predicted,expected
",",","
v-fin,v-fin
n,v-pcp
adv,adv
adj,adj
n,n
art,art
n,n
prp,prp
art,art
n,n
adj,adj
adv,adv
prp,prp
art,art
n,n
n,adj
",",","
conj-c,conj-c
art,art
adj,adj
n,n
conj-c,conj-c
pron-det,pron-det
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
n,n
.,.
adv,adv
prp,prp
art,art
v-fin,n
n,v-pcp
prp,prp
art,art
n,n
prp,prp
v-inf,v-inf
art,art
adj,adj
n,n
",",","
art,art
n,n
prp,prp
art,art
n,adj
n,n
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
v-fin,v-fin
.,.
art,art
adj,n
prop,prop
v-fin,v-fin
prp,prp
art,art
n,n
.,.
art,art
prp,adj
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,prop
",",","
pron-indp,pron-indp
prp,prp
n,n
prp,prp
num,num
n,v-fin
art,art
adj,adj
n,n
prp,prp
n,n
v-pcp,v-pcp
prp,prp
n,n
prp,prp
n,n
.,.
art,art
prop,prop
v-fin,v-fin
adv,adv
num,num
n,n
{,{
n,n
num,num
n,n
},}
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
",",","
v-ger,v-ger
adv,adv
art,art
adj,adj
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
prop,prop
conj-c,conj-c
art,art
adj,adj
prp,prp
art,art
prop,prop
",",","
v-pcp,v-pcp
prp,prp
num,num
.,.
adj,adj
prp,prp
n,n
",",","
art,art
n,n
prp,prp
art,art
n,prop
prp,prp
art,art
prop,prop
v-fin,v-fin
n,v-pcp
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
prp,prp
adv,adv
num,num
n,n
adv,adv
",",","
conj-c,conj-c
n,v-fin
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
pron-det,pron-det
v-fin,v-fin
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
adv,adv
adv,adv
pron-det,pron-det
n,n
conj-s,conj-s
art,art
prop,prop
prp,prp
n,prop
.,.
prp,prp
pron-indp,pron-indp
adv,adv
prp,prp
art,art
n,n
conj-c,conj-c
n,n
prp,prp
n,prop
n,prop
v-fin,v-fin
art,art
n,n
adj,adj
",",","
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
n,prop
",",","
n,prop
conj-c,conj-c
n,prop
.,.
adv,adv
v-fin,v-fin
v-inf,v-inf
n,n
adj,adj
prp,prp
art,art
n,n
;,;
v-inf,v-inf
n,prop
",",","
conj-c,conj-c
v-inf,v-inf
adv,adv
art,art
n,n
prp,prp
v-inf,v-inf
art,art
adj,adj
n,n
prp,prp
n,n
.,.
adv,adv
",",","
n,prop
v-fin,v-fin
adv,adv
art,art
adj,adj
n,n
prp,prp
n,n
prp,prp
art,art
n,n
conj-c,conj-c
v-fin,v-fin
pron-pers,pron-pers
prp,prp
v-pcp,v-pcp
n,n
",",","
prp,prp
v-fin,v-fin
art,art
n,n
",",","
n,prop
.,.
«,«
n,pp
",",","
art,art
n,n
v-pcp,v-pcp
adv,adv
adv,adv
v-fin,v-fin
n,adj
conj-c,conj-c
art,art
n,n
prp,prp
art,art
v-pcp,v-pcp
n,n
prp,prp
n,n
prp,prp
art,art
n,n
v-fin,v-fin
v-inf,v-inf
n,n
art,prp
n,n
n,adj
»,»
",",","
n,v-fin
art,art
v-pcp,v-pcp
n,n
.,.
n,prop
v-fin,v-fin
pron-pers,pron-pers
art,prp
v-inf,v-inf
v-pcp,v-pcp
prp,prp
art,art
n,n
conj-c,conj-c
v-fin,v-fin
pron-det,pron-det
n,n
prp,prp
n,n
",",","
n,conj-s
prp,v-fin
prp,prp
n,n
.,.
prp,prp
art,art
n,n
v-pcp,v-pcp
",",","
art,art
n,n
n,v-fin
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
",",","
prp,prp
art,art
n,n
prp,prp
n,n
.,.
conj-c,conj-c
v-fin,v-fin
",",","
conj-c,conj-c
adv,adv
",",","
n,v-fin
pron-pers,pron-pers
;,;
art,art
n,prop
v-fin,v-fin
art,num
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
adj,adj
n,n
prp,prp
art,art
pron-det,pron-det
n,n
.,.
n,v-fin
adv,adv
pron-indp,conj-s
art,art
n,n
n,v-fin
",",","
prp,prp
art,art
pron-det,pron-det
n,n
.,.
prp,prp
art,art
n,n
prp,prp
n,prop
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
.,.
art,art
n,n
v-fin,v-fin
n,adj
prp,prp
art,art
n,n
prp,prp
n,n
adj,adj
n,v-pcp
prp,prp
art,art
n,n
prop,prop
conj-c,conj-c
n,v-fin
art,prp
v-inf,v-inf
adv,adv
pron-pers,pron-pers
v-fin,v-fin
adv,adv
adv,adv
n,v-pcp
.,.
pron-det,pron-det
n,n
pron-indp,pron-indp
v-fin,v-fin
n,n
v-fin,v-fin
«,«
art,art
n,n
",",","
pp,pp
n,adj
",",","
prp,prp
n,n
»,»
.,.
prp,prp
art,art
n,n
art,prp
pron-det,pron-det
n,n
v-pcp,v-pcp
prp,prp
pron-det,pron-det
n,n
prp,prp
n,n
--,--
prp,prp
art,art
adj,n
conj-c,conj-c
prp,prp
art,art
n,n
--,--
",",","
n,v-fin
pron-pers,pron-pers
",",","
adv,adv
«,«
art,num
prp,prp
art,art
n,n
adv,adv
adj,adj
»,»
",",","
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
n,n
pron-det,pron-det
n,n
v-fin,v-fin
art,prp
v-inf,v-inf
prop,prop
adv,pron-det
adv,adv
v-pcp,v-pcp
prp,prp
art,art
n,n
adj,adj
.,.
art,art
n,n
prp,prp
art,art
n,n
",",","
art,prp
art,art
pron-det,pron-det
v-fin,v-fin
v-pcp,v-pcp
art,art
n,n
prp,prp
n,n
n,adj
",",","
art,art
n,n
prp,prp
art,art
n,n
{,{
adv,adv
v-pcp,v-pcp
conj-c,conj-c
adv,adv
prp,prp
n,n
conj-c,conj-c
n,n
},}
conj-c,conj-c
art,art
n,n
prp,prp
art,art
n,n
{,{
adv,adv
num,num
num,num
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
},}
v-fin,v-fin
pron-det,pron-det
prp,prp
art,art
n,n
adv,adv
n,adj
prp,prp
art,art
n,n
adj,adj
prp,prp
n,n
prp,prp
n,n
n,adj
.,.
n,prop
v-fin,v-fin
adv,adv
adv,adv
num,num
n,n
v-fin,v-fin
prp,prp
n,n
prp,prp
adv,adv
prp,prp
art,art
num,adj
n,n
prp,prp
art,art
n,prop
",",","
pron-indp,pron-indp
pron-pers,pron-pers
n,v-fin
prp,prp
num,num
prp,prp
n,n
.,.
prp,prp
art,art
n,n
v-fin,v-fin
n,n
n,n
adv,adv
«,«
n,prop
»,»
",",","
prp,prp
art,art
n,n
n,prop
{,{
prop,prop
},}
",",","
«,«
n,prop
»,»
",",","
prp,prp
n,prop
",",","
v-pcp,v-pcp
art,art
adj,adj
n,n
«,«
n,n
»,»
n,adj
",",","
«,«
n,prop
»,»
",",","
prp,prp
n,prop
{,{
prop,prop
},}
",",","
«,«
n,prop
»,»
",",","
prp,prp
art,art
adj,n
n,prop
",",","
«,«
n,prop
»,»
",",","
prp,prp
n,prop
{,{
prop,prop
},}
",",","
«,«
n,prop
»,»
",",","
prp,prp
art,art
n,n
n,prop
",",","
«,«
n,prop
»,»
",",","
prp,prp
art,art
n,n
n,prop
",",","
«,«
n,prop
»,»
",",","
prp,prp
art,art
n,n
n,prop
",",","
conj-c,conj-c
«,«
n,prop
»,»
",",","
prp,prp
art,art
adj,n
n,prop
",",","
prp,prp
pron-det,pron-det
.,.
prp,prp
art,art
n,prop
conj-c,conj-c
art,art
n,prop
",",","
art,art
n,n
prp,prp
pron-det,pron-det
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
n,prop
{,{
prop,prop
},}
",",","
n,prop
{,{
prop,prop
},}
",",","
n,prop
{,{
n,prop
},}
",",","
n,prop
{,{
prop,prop
},}
",",","
n,prop
{,{
prop,prop
},}
",",","
prp,prp
art,art
n,n
n,adj
conj-c,conj-c
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prop,adj
.,.
art,art
n,n
v-fin,v-fin
adv,adv
art,art
n,n
prp,prp
art,art
n,n
prop,adj
adj,adj
",",","
n,n
prp,prp
n,n
prp,prp
art,art
n,n
n,prop
",",","
art,art
n,n
art,prp
art,art
n,n
n,adj
n,prop
conj-c,conj-c
art,art
adj,adj
n,n
n,adj
prp,prp
art,art
n,n
prp,prp
n,prop
.,.
conj-c,conj-c
v-fin,adv
prp,prp
art,art
n,prop
pron-indp,adv
art,art
n,prop
v-fin,v-fin
pron-det,pron-det
n,n
adj,adj
.,.
art,art
n,n
n,v-fin
prp,prp
art,art
n,n
",",","
n,prop
",",","
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
adj,adj
prp,prp
art,art
num,num
n,n
.,.
prp,prp
art,art
n,n
v-fin,v-fin
adv,adv
n,n
",",","
n,n
conj-c,conj-c
n,n
prp,prp
n,n
.,.
art,art
n,n
v-fin,v-fin
n,adj
.,.
pron-indp,pron-indp
v-fin,v-fin
",",","
v-fin,v-fin
prp,prp
n,n
prp,prp
art,art
n,n
n,adj
",",","
n,prop
.,.
num,num
n,n
prp,prp
n,n
.,.
n,prop
n,n
n,adj
n,prop
",",","
art,art
n,prop
adj,adj
prp,prp
num,num
n,n
",",","
v-fin,v-fin
n,v-pcp
conj-c,conj-c
v-pcp,v-pcp
adv,adv
prp,prp
v-inf,v-inf
n,v-pcp
adv,adv
num,num
n,n
prp,prp
n,n
prp,prp
n,n
.,.
v-fin,v-fin
pron-pers,pron-pers
v-inf,v-inf
prp,prp
art,art
n,n
adj,adj
",",","
n,n
prp,prp
n,n
conj-c,conj-c
n,adj
prp,prp
n,n
",",","
conj-c,conj-c
",",","
adv,adv
prp,prp
v-inf,v-inf
pron-indp,conj-s
art,art
pron-det,pron-det
«,«
v-pcp,n
»,»
pron-pers,pron-pers
n,v-fin
adj,adj
n,n
n,pp
conj-c,conj-c
n,n
",",","
n,v-fin
prp,prp
v-inf,v-inf
n,n
.,.
prop,prop
v-fin,v-fin
pron-indp,conj-s
adv,adv
v-fin,v-fin
art,art
n,n
prp,prp
n,n
conj-c,conj-c
pron-indp,conj-s
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
art,prp
n,n
.,.
adv,adv
",",","
v-fin,v-fin
adv,adv
v-inf,v-inf
«,«
pron-indp,conj-s
n,n
v-fin,v-fin
pron-det,pron-det
»,»
",",","
conj-c,conj-c
pron-indp,conj-s
«,«
prp,prp
adv,adv
pron-det,pron-det
n,n
v-fin,v-fin
v-ger,v-ger
prp,prp
art,art
n,n
»,»
.,.
prp,prp
art,pron-det
pron-indp,pron-indp
art,art
prop,n
v-fin,v-fin
",",","
art,art
n,n
adj,adj
adv,adv
v-fin,v-fin
v-pcp,v-pcp
art,prp
v-inf,v-inf
n,n
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
adj,adj
pron-indp,pron-indp
n,v-fin
art,art
n,n
.,.
«,«
adv,adv
v-fin,v-fin
v-inf,v-inf
n,n
pron-indp,pron-indp
n,v-fin
art,art
n,n
art,prp
art,art
n,n
»,»
",",","
v-fin,v-fin
prop,prop
",",","
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
.,.
v-ger,v-ger
art,prp
art,art
n,n
prp,prp
art,art
n,prop
prp,prp
art,art
n,n
",",","
art,art
n,n
v-fin,v-fin
v-inf,v-inf
adj,adj
prp,prp
adv,adv
v-inf,v-inf
",",","
prp,prp
adv,adv
",",","
n,n
n,adj
adj,adj
art,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
.,.
pron-pers,pron-pers
v-fin,v-fin
pron-indp,conj-s
art,art
n,prop
prp,prp
prop,prop
v-fin,v-fin
v-pcp,v-pcp
pron-indp,conj-s
adv,adv
v-fin,v-fin
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
prp,prp
art,pron-det
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
prp,prp
pron-det,pron-det
adj,adj
n,n
adj,adj
",",","
prop,prop
v-fin,v-fin
adv,adv
v-inf,v-inf
n,n
art,prp
art,art
v-pcp,v-pcp
«,«
n,n
adj,adj
prp,prp
n,n
»,»
prp,prp
art,art
n,n
adj,adj
n,n
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
pron-pers,pron-pers
art,prp
v-inf,v-inf
pron-indp,conj-s
v-fin,v-fin
n,v-pcp
prp,prp
n,n
prp,prp
n,n
prp,prp
art,art
n,n
prop,prop
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,n
prp,prp
n,n
prp,prp
art,art
n,n
adj,adj
.,.
n,prop
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
prp,prp
prop,prop
prop,prop
v-fin,v-fin
pron-indp,conj-s
v-fin,v-fin
','
art,art
n,n
','
v-inf,v-inf
prp,prp
n,n
;,;
prp,prp
prop,prop
",",","
n,n
prp,prp
num,num
n,v-fin
pron-pers,conj-s
v-fin,v-fin
adv,adv
art,pron-det
prp,prp
num,num
art,art
n,n
n,prop
v-fin,v-fin
v-inf,v-inf
art,art
n,n
adj,adj
prop,prop
n,n
prp,prp
art,art
prop,prop
prp,prp
art,art
adj,adj
n,n
{,{
n,n
},}
prp,prp
art,art
prop,prop
.,.
art,art
n,n
n,prop
v-fin,v-fin
adv,adv
pron-indp,conj-s
art,art
n,n
adj,adj
n,v-fin
v-inf,v-inf
adv,adv
art,art
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
adv,adv
adj,adj
.,.
v-pcp,v-pcp
v-inf,v-inf
art,art
prop,prop
v-fin,v-fin
art,art
n,n
prp,prp
art,art
num,num
n,n
prp,prp
pron-det,pron-det
n,n
prp,prp
art,art
prop,prop
.,.
adv,pron-det
num,num
n,n
prp,prp
art,art
n,n
v-fin,v-fin
art,prp
art,art
n,n
.,.
n,n
prp,prp
art,art
n,n
n,prop
",",","
n,n
adj,adj
prp,prp
art,art
prop,prop
",",","
v-fin,v-fin
art,prp
art,art
prop,prop
prp,prp
n,n
prp,prp
n,n
prp,prp
art,art
n,n
.,.
adv,adv
v-fin,v-fin
pron-pers,pron-pers
v-inf,v-inf
prp,prp
prop,prop
.,.
n,n
v-fin,v-fin
n,n
prp,prp
n,n
n,n
conj-c,conj-c
n,n
v-fin,v-fin
art,prp
v-inf,v-inf
art,art
prop,prop
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
n,n
prp,prp
n,n
prp,prp
v-inf,v-inf
adv,adv
pron-indp,pron-indp
n,v-fin
v-inf,v-inf
art,art
adj,adj
n,n
.,.
«,«
v-fin,v-fin
v-ger,v-ger
art,art
n,n
--,--
art,art
n,n
n,prop
",",","
prp,prp
art,art
n,prop
--,--
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
prp,prp
n,n
»,»
",",","
v-fin,v-fin
n,prop
.,.
v-fin,v-fin
art,art
n,n
prp,prp
n,n
prp,prp
art,art
prop,prop
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
n,n
prp,prp
art,art
n,prop
n,v-fin
art,art
n,n
adj,adj
;,;
n,n
v-fin,v-fin
art,art
n,n
adj,adj
v-fin,v-fin
adv,adv
n,v-pcp
adv,adv
.,.
art,art
prop,prop
{,{
n,prop
},}
n,v-fin
n,n
num,num
n,n
.,.
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
adj,adj
prp,prp
n,n
adj,adj
{,{
n,n
num,num
n,n
},}
.,.
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
",",","
prp,prp
art,art
prop,prop
",",","
prp,prp
n,n
prp,prp
in,n
art,prp
n,n
prp,prp
n,n
.,.
art,art
n,n
prop,prop
n,v-fin
prp,prp
n,n
prp,prp
pron-det,pron-det
art,art
n,n
conj-c,conj-c
n,n
prp,prp
art,art
n,n
",",","
conj-c,conj-c
v-fin,v-fin
prp,prp
adj,n
prp,prp
num,num
n,n
",",","
v-ger,v-ger
art,art
n,n
prp,prp
art,art
n,prop
adv,adv
adj,adj
art,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
.,.
adv,adv
",",","
art,art
n,n
adv,adv
pron-pers,pron-pers
n,v-fin
art,prp
art,art
adj,adj
n,n
.,.
«,«
pron-det,pron-det
art,art
n,n
v-fin,v-fin
n,v-pcp
prp,prp
num,num
n,n
»,»
",",","
v-fin,v-fin
n,prop
",",","
n,n
prp,prp
n,prop
prp,prp
art,art
n,prop
.,.
n,prop
v-fin,v-fin
pron-indp,conj-s
v-fin,v-fin
adv,adv
prp,prp
v-inf,v-inf
art,art
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,n
.,.
conj-c,conj-c
art,art
n,n
adv,adv
adj,adj
adv,adv
v-fin,v-fin
n,v-pcp
.,.
adv,adv
v-fin,v-fin
v-inf,v-inf
pron-indp,pron-indp
prp,prp
n,n
.,.
adv,adv
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
n,v-fin
n,adv
",",","
prp,prp
n,v-inf
art,art
n,n
.,.
pron-indp,pron-indp
v-fin,v-fin
adv,adv
pron-det,pron-det
n,n
.,.
pron-det,pron-det
n,n
v-fin,v-fin
pron-indp,conj-s
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
prp,prp
art,art
n,n
adv,adv
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
prp,prp
n,n
adj,adj
.,.
v-fin,v-fin
pron-pers,pron-pers
prp,prp
art,art
n,n
prp,prp
n,n
n,v-pcp
",",","
adj,adj
prp,prp
n,v-inf
pron-pers,pron-pers
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
pron-indp,pron-indp
art,art
n,n
adj,adj
pron-pers,pron-pers
n,v-fin
prp,prp
pron-indp,conj-s
adv,adv
v-fin,v-fin
n,adj
",",","
conj-c,conj-c
prp,prp
pron-indp,conj-s
art,art
n,n
v-fin,v-fin
art,prp
v-inf,v-inf
.,.
pron-pers,pron-pers
v-fin,v-fin
v-inf,v-inf
art,art
adj,adj
n,n
prp,prp
v-inf,v-inf
n,adv
art,art
n,n
adj,adj
conj-c,conj-c
",",","
n,adv
",",","
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
n,n
n,adj
",",","
pron-indp,pron-indp
prp,prp
adv,adv
n,v-fin
pron-det,pron-det
adj,n
prp,prp
n,n
adv,adv
.,.
v-fin,v-fin
adv,adv
art,prp
art,art
prop,n
art,art
adj,adj
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
{,{
n,prop
},}
.,.
prp,prp
art,art
n,prop
",",","
prp,prp
prop,prop
",",","
art,art
n,n
prp,prp
n,prop
v-fin,v-fin
art,art
adj,adj
n,n
prp,prp
n,n
prp,prp
art,art
n,prop
.,.
art,art
n,n
adj,adj
v-fin,v-fin
n,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
;,;
v-inf,v-inf
«,«
art,art
n,n
prp,prp
n,n
»,»
",",","
«,«
n,v-ger
art,art
n,n
adv,adv
n,n
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
n,n
prp,prp
n,n
pron-indp,pron-indp
v-fin,v-fin
n,n
prp,prp
art,art
pron-det,pron-det
n,n
»,»
",",","
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
",",","
prp,prp
pron-det,pron-det
n,n
",",","
«,«
v-pcp,v-pcp
art,prp
art,art
n,n
prp,prp
n,n
conj-c,conj-c
n,n
pron-indp,pron-indp
pron-pers,pron-pers
n,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
conj-c,conj-c
n,n
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
prp,prp
adj,adj
n,n
»,»
.,.
adv,adv
",",","
art,art
n,n
v-fin,v-fin
v-inf,v-inf
n,n
v-pcp,v-pcp
art,prp
art,pron-det
pron-indp,pron-indp
pron-pers,pron-pers
n,v-fin
n,v-inf
prp,prp
n,n
.,.
art,art
n,n
n,adj
prp,prp
art,art
n,n
«,«
n,prop
»,»
",",","
v-pcp,v-pcp
prp,prp
art,art
n,prop
conj-c,conj-c
pron-indp,pron-indp
art,art
n,prop
v-fin,v-fin
",",","
v-fin,v-fin
conj-s,adv
n,v-pcp
prp,prp
art,art
n,n
n,adj
art,prp
n,v-inf
art,art
n,n
adj,adj
conj-c,conj-c
art,prp
n,v-inf
pron-pers,pron-pers
.,.
v-inf,v-inf
art,art
n,n
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,prop
v-fin,v-fin
art,art
n,n
adv,adv
n,adj
;,;
conj-s,conj-s
v-fin,v-fin
art,art
n,n
adj,adj
",",","
conj-s,conj-s
v-fin,v-fin
art,art
n,n
pron-indp,pron-indp
n,v-fin
{,{
prp,prp
pron-det,pron-det
},}
art,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
n,v-pcp
prp,prp
art,art
prop,prop
prp,prp
art,art
n,n
adj,adj
",",","
conj-s,conj-s
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
adv,adv
n,adj
prp,prp
art,art
n,n
adj,adj
adj,adj
.,.
n,prop
n,v-fin
pron-pers,pron-pers
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
.,.
prp,prp
pron-det,pron-det
n,n
",",","
n,v-fin
n,n
prp,prp
art,art
adj,pron-det
n,n
conj-c,conj-c
n,n
",",","
n,v-ger
n,n
prp,prp
n,n
conj-c,conj-c
v-ger,v-ger
n,v-inf
",",","
adv,adv
prp,prp
art,art
n,n
n,adj
n,adj
",",","
art,art
n,n
prp,prp
art,art
n,n
adj,adj
adj,adj
.,.
art,art
n,n
prp,prp
n,n
prp,prp
n,prop
{,{
prp,prp
art,art
pron-det,pron-det
n,prop
},}
conj-c,conj-c
n,prop
{,{
n,n
prp,prp
art,art
n,prop
},}
adj,v-fin
art,art
n,n
.,.
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
v-fin,v-fin
adv,pron-det
n,n
prp,prp
art,art
n,prop
",",","
conj-c,conj-c
n,v-fin
art,art
n,n
adv,adv
prp,prp
art,art
«,«
n,n
»,»
prp,prp
art,art
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
n,prop
adv,adv
adv,adv
art,art
n,n
",",","
n,v-ger
art,art
pron-det,pron-det
n,n
n,adj
.,.
adv,pron-det
n,adv
",",","
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
conj-c,prp
pron-det,pron-det
«,«
n,n
»,»
v-fin,v-fin
adv,adv
n,v-pcp
.,.
art,art
n,n
adv,adv
n,n
prp,prp
art,art
adj,adj
",",","
art,art
adj,adj
n,n
adv,adv
pron-pers,pron-pers
n,v-fin
art,prp
pron-det,pron-det
n,n
adj,adj
conj-c,conj-c
v-fin,v-fin
n,adv
v-pcp,v-pcp
prp,prp
art,art
adj,adj
n,n
adj,adj
",",","
pron-indp,pron-indp
adv,adv
v-fin,v-fin
n,n
art,prp
adj,adj
n,n
.,.
art,art
n,n
conj-c,conj-c
art,art
n,n
prp,prp
n,n
n,adj
v-fin,v-fin
",",","
prp,prp
adj,adj
",",","
art,art
n,n
prp,prp
n,n
art,prp
art,art
n,n
n,adj
",",","
pron-indp,pron-indp
art,pron-pers
n,v-fin
.,.
num,num
n,n
prp,prp
art,art
n,n
prp,prp
n,prop
",",","
art,art
n,n
v-fin,v-fin
v-inf,v-inf
pron-pers,pron-pers
art,art
n,n
adj,adj
prp,prp
art,art
n,n
.,.
adv,adv
",",","
v-fin,v-fin
art,art
n,n
pron-indp,conj-s
n,v-fin
art,art
n,n
",",","
prp,prp
n,v-inf
pron-pers,pron-pers
prp,prp
art,art
n,n
adv,adv
n,v-pcp
.,.
n,n
prp,prp
art,art
n,n
",",","
adv,adv
?,?
adv,adv
",",","
adv,adv
",",","
conj-c,conj-c
v-fin,adv
adv,adv
pron-indp,adv
pron-pers,pron-pers
v-fin,v-fin
art,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,n
.,.
prp,prp
n,n
;,;
art,art
n,n
prp,prp
n,n
adv,adv
adj,adj
v-fin,v-fin
art,prp
art,art
n,n
prp,prp
art,art
n,prop
",",","
prp,prp
art,art
n,prop
",",","
prp,prp
n,n
.,.
prp,prp
pron-indp,adv
n,v-fin
art,art
n,n
prp,prp
art,art
n,n
adj,adj
n,v-inf
art,art
n,n
",",","
pron-pers,conj-s
pron-pers,pron-pers
adv,adv
v-fin,v-fin
v-pcp,v-pcp
n,v-pcp
art,prp
art,art
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
adv,adv
num,num
n,n
prp,prp
n,n
",",","
adv,adv
adv,adv
conj-s,conj-s
art,art
n,n
adj,adj
prp,prp
pron-det,pron-det
art,art
n,n
adj,adj
?,?
art,art
n,n
v-fin,v-fin
adv,adv
art,art
n,n
.,.
adv,adv
v-fin,v-fin
n,v-inf
pron-pers,pron-pers
",",","
adv,adv
v-fin,v-fin
v-inf,v-inf
prp,prp
art,pron-pers
v-inf,v-inf
prp,prp
pron-pers,pron-pers
.,.
n,v-fin
pron-pers,pron-pers
",",","
prp,prp
adv,adv
conj-c,conj-c
adv,adv
",",","
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
conj-c,conj-c
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
adv,adv
.,.
pron-det,pron-det
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
n,v-fin
n,n
conj-c,conj-c
n,n
art,prp
v-inf,v-inf
n,n
adv,adv
adj,adj
.,.
v-fin,v-fin
art,art
n,n
prp,prp
art,art
adj,adj
n,n
",",","
art,art
n,n
adv,adv
n,v-pcp
prp,prp
art,art
adj,adj
n,n
.,.
art,art
n,n
v-fin,v-fin
art,art
n,n
conj-c,conj-c
v-fin,v-fin
art,art
n,n
prp,prp
num,num
art,prp
num,num
n,n
prp,prp
pron-indp,conj-s
art,art
n,n
v-fin,v-fin
n,n
n,adj
.,.
conj-c,conj-c
v-fin,v-fin
",",","
prp,prp
art,art
n,n
pron-det,pron-det
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
pron-indp,conj-s
prp,prp
v-pcp,v-pcp
n,n
art,art
n,n
v-fin,v-fin
adj,adj
",",","
adv,adv
n,n
n,v-pcp
.,.
v-ger,v-ger
art,art
n,n
prp,prp
art,art
n,n
",",","
prop,prop
v-fin,v-fin
art,art
n,n
prp,prp
pron-indp,pron-indp
v-fin,v-fin
pron-indp,pron-indp
n,n
.,.
conj-c,conj-c
prp,prp
art,art
adj,adj
n,n
",",","
art,art
n,n
adj,adj
v-fin,v-fin
n,n
prp,prp
n,n
",",","
n,n
conj-c,conj-c
adv,adv
art,art
n,n
prp,prp
v-inf,v-inf
n,n
prp,prp
art,art
adj,adj
n,n
.,.
