predicted,expected
CD,CD
CD,CD
.,.
DT,DT
NN,NN
MD,MD
RB,RB
VB,VB
DT,DT
NN,NN
IN,IN
DT,DT
JJ,JJ
CD,CD
NN,NN
NN,NN
.,.
NNS,NNS
IN,IN
DT,DT
NN,NN
",",","
VBN,VBN
TO,TO
VB,VB
VBN,VBN
JJ,JJ
NN,NN
",",","
MD,MD
VB,VB
VBN,VBN
TO,TO
VB,VB
RB,RB
JJ,JJ
IN,IN
CD,CD
CD,CD
NNS,NNS
IN,IN
NNP,NNP
NN,NN
",",","
DT,DT
NN,NN
VBD,VBD
.,.
NNP,NNP
VBD,VBD
PRP,PRP
VBZ,VBZ
VBG,VBG
DT,DT
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
NNP,NNP
",",","
CC,CC
VBD,VBD
PRP,PRP
VBZ,VBZ
TO,TO
VB,VB
IN,IN
JJS,JJS
CD,CD
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
POS,POS
NN,NN
JJ,JJ
NN,NN
.,.
DT,DT
CD,CD
NN,NN
NN,NN
MD,MD
VB,VB
NNP,NNP
TO,TO
VB,VB
NNP,NNP
NNS,NNS
IN,IN
PRP$,PRP$
NNS,NNS
.,.
NNP,NNP
RB,RB
VBD,VBD
PRP,PRP
VBD,VBD
TO,TO
VB,VB
PRP$,PRP$
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
IN,IN
NN,NN
IN,IN
DT,DT
NN,NN
NN,NN
WDT,WDT
RB,RB
VBZ,VBZ
IN,IN
DT,DT
NN,NN
IN,IN
NN,NN
IN,IN
NNS,NNS
NNS,NNS
.,.
NN,NN
DT,DT
NN,NN
VBD,VBD
DT,DT
NN,NN
VBD,VBD
``,``
VBN,JJ
IN,IN
PRP$,PRP$
NN,NN
'',''
IN,IN
DT,DT
NN,NN
CC,CC
``,``
VBZ,VBZ
TO,TO
VB,VB
JJ,JJ
NNS,NNS
RB,RB
.,.
'',''
NNP,NNP
VBD,VBD
PRP$,PRP$
NN,NN
CC,CC
NNP,NN
NNS,NNS
NN,NN
VBN,VBD
NNS,NNS
IN,IN
VBG,VBG
DT,DT
JJ,JJ
NNS,NNS
IN,IN
DT,DT
JJ,JJ
NN,NN
",",","
VBG,VBG
IN,IN
JJR,JJR
NN,NN
NN,NN
IN,IN
DT,DT
NN,NN
.,.
RB,RB
",",","
NNP,NNP
VBD,VBD
NNS,NNS
IN,IN
$,$
CD,CD
CD,CD
",",","
CC,CC
$,$
CD,CD
DT,DT
NN,NN
",",","
IN,IN
DT,DT
CD,CD
NNS,NNS
VBN,VBN
NNP,NNP
CD,CD
VBN,VBN
IN,IN
DT,DT
NN,NN
IN,IN
$,$
CD,CD
CD,CD
",",","
CC,CC
CD,CD
NNS,NNS
DT,DT
NN,NN
",",","
DT,DT
NN,NN
RBR,RB
.,.
DT,DT
JJ,JJ
NN,NN
POS,POS
NNS,NNS
VBD,VBD
DT,DT
$,$
CD,CD
CD,CD
JJ,JJ
NN,NN
VBN,VBN
TO,TO
NNP,JJ
NN,NN
NNS,NNS
CC,CC
DT,DT
$,$
CD,CD
CD,CD
JJ,JJ
NN,NN
IN,IN
JJ,JJ
NN,NN
NNS,NNS
.,.
NNS,NNS
IN,IN
DT,DT
JJS,JJS
NN,NN
VBD,VBD
JJ,JJ
",",","
IN,IN
$,$
CD,CD
CD,CD
.,.
IN,IN
DT,DT
CD,CD
NNS,NNS
",",","
NNP,NNP
VBD,VBD
NNS,NNS
IN,IN
$,$
CD,CD
CD,CD
",",","
CC,CC
$,$
CD,CD
DT,DT
NN,NN
",",","
VBN,VBN
IN,IN
NNS,NNS
IN,IN
$,$
CD,CD
CD,CD
",",","
CC,CC
$,$
CD,CD
DT,DT
NN,NN
",",","
DT,DT
NN,NN
RBR,RB
.,.
NNS,NNS
VBD,VBD
RB,RB
TO,TO
$,$
CD,CD
CD,CD
.,.
RB,RB
RB,RB
",",","
PRP$,PRP$
NN,NN
NN,NN
VBZ,VBZ
DT,DT
NN,NN
TO,TO
VB,VB
TO,TO
PRP$,PRP$
RB,RB
NNP,JJ
NNS,NNS
.,.
IN,IN
DT,DT
NNP,NN
IN,IN
JJ,JJ
NN,NN
TO,TO
PRP$,PRP$
JJ,JJ
NN,NN
IN,IN
JJ,JJ
NN,NN
NNS,NNS
IN,IN
JJ,JJ
NNS,NNS
",",","
NNP,NNP
NNP,NNP
NNP,NNP
NNP,VBZ
PRP$,PRP$
NNS,NNS
",",","
``,``
:,:
DT,DT
NNP,NNP
NN,NNP
NNP,NNP
VBZ,VBZ
VBN,VBN
IN,IN
DT,DT
NN,NN
:,:
DT,DT
NN,NN
",",","
RB,RB
:,:
IN,IN
NN,NN
CC,CC
CD,CD
NN,NN
MD,MD
VB,VB
:,:
PRP,PRP
VBZ,VBZ
DT,DT
JJ,JJ
JJ,NN
IN,IN
CD,CD
VB,NN
'',''
-LRB-,-LRB-
``,``
NNP,NNP
JJ,JJ
NNP,NNS
",",","
'',''
NNP,NNP
CD,CD
-RRB-,-RRB-
.,.
DT,DT
NN,NN
RB,RB
NNP,VBZ
PRP$,PRP$
NN,NN
NN,NN
IN,IN
JJ,JJ
NNP,NN
VBZ,VBZ
RB,RB
JJ,JJ
CC,CC
JJ,JJ
",",","
CC,CC
PRP,PRP
VBZ,VBZ
RB,RB
JJ,JJ
.,.
DT,DT
NNP,NNP
NN,NNP
NNP,NNP
VBZ,VBZ
DT,DT
``,``
JJ,JJ
JJ,NN
'',''
IN,IN
CD,CD
VB,NN
.,.
PRP,PRP
VBZ,VBZ
IN,IN
``,``
NNP,NNS
IN,IN
NNS,NNS
'',''
IN,IN
DT,DT
``,``
NNS,NNS
IN,IN
DT,DT
NNP,NNP
NNPS,NNPS
'',''
VB,VB
VBD,VBN
IN,IN
VBZ,NNS
IN,WDT
VB,VBP
DT,DT
JJ,JJ
NNS,NNS
VBN,VBN
IN,IN
NN,NN
CD,CD
.,.
WDT,WDT
MD,MD
VB,VB
DT,DT
NNS,NNS
IN,IN
DT,DT
NN,NN
",",","
PRP,PRP
RB,RB
VBZ,VBZ
``,``
CD,CD
NN,NN
'',''
CC,CC
``,``
CD,CD
VB,NN
.,.
'',''
RB,RB
NNP,NNP
NNP,NNP
VBD,VBD
JJ,VBN
IN,IN
NNP,NNP
POS,POS
JJ,JJ
NN,NN
IN,IN
``,``
DT,DT
NNP,JJ
NN,NN
'',''
IN,IN
NN,NN
CD,CD
",",","
WDT,WDT
RB,RB
VBZ,VBZ
IN,IN
DT,DT
NN,NN
IN,IN
NNP,NNS
:,:
IN,IN
CD,CD
",",","
DT,DT
RBR,JJR
.,.
DT,DT
NNP,JJ
NN,NN
VBD,VBD
RB,RB
VBN,VBN
RB,RB
WRB,WRB
VBN,VBN
IN,IN
CD,CD
",",","
CC,CC
MD,MD
RB,RB
RB,RB
VB,VB
JJ,VBN
IN,IN
DT,DT
JJ,JJ
NNS,NNS
IN,IN
DT,DT
NN,NN
.,.
RB,RB
",",","
PRP,PRP
VBP,VBP
DT,DT
NN,NN
DT,DT
JJ,JJ
NN,NN
WRB,WRB
NNP,NNP
NNP,NNP
VBZ,VBZ
",",","
RB,RB
NNP,RB
",",","
IN,IN
DT,DT
NNP,NNP
NN,NNP
NNP,NNP
VBZ,VBZ
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
CC,CC
NN,NN
:,:
PRP$,PRP$
NNP,JJ
NNS,NNS
MD,MD
VB,VB
VBN,VBN
TO,TO
VB,VB
IN,IN
NN,NN
CC,CC
NN,NN
CC,CC
NN,NN
VBZ,VBZ
PRP,PRP
",",","
IN,IN
PRP,PRP
NNP,VBP
IN,IN
DT,DT
NN,NN
IN,IN
PRP$,PRP$
NN,NN
CC,CC
NNS,NNS
",",","
IN,IN
DT,DT
NNP,JJ
VB,NN
IN,IN
DT,DT
NNP,NNP
NNP,NNP
IN,IN
PRP$,PRP$
NNS,NNS
.,.
NNP,NNP
NNP,NNP
NNP,NNP
NNP,NNP
JJ,NNP
",",","
DT,DT
JJ,JJ
NNP,NNP
NN,NN
",",","
VBZ,VBZ
VBG,VBG
RBR,JJR
NNS,NNS
IN,IN
RB,RB
CC,CC
VBZ,VBZ
DT,DT
JJ,JJ
",",","
NNP,JJ
NNS,NNS
IN,IN
JJ,JJ
NNS,NNS
NN,VBP
.,.
RB,RB
WRB,WRB
VBD,VBD
NN,NN
NNS,NNS
NN,VBP
IN,IN
RB,RB
CD,CD
NN,NN
CC,CC
NN,NN
NN,NN
IN,IN
CD,CD
NN,NN
IN,IN
DT,DT
JJ,JJ
NN,NN
.,.
TO,TO
VB,VB
NNS,NNS
VB,VB
PRP,PRP
",",","
DT,DT
NN,NN
RB,RB
VBZ,VBZ
RB,RB
VBD,VBD
RP,RP
IN,IN
DT,DT
NNP,NNS
.,.
IN,IN
VBN,VBN
NN,NN
IN,IN
DT,DT
NN,NN
IN,IN
JJ,JJ
NNS,NNS
IN,IN
DT,DT
NN,NN
CC,CC
DT,DT
JJ,NNP
NNP,NNP
",",","
PRP,PRP
VBZ,VBZ
RB,RB
VBN,VBN
JJ,JJ
TO,TO
VB,VB
PRP$,PRP$
NN,NN
IN,IN
DT,DT
NN,NN
NNS,NNS
IN,VBP
TO,TO
VB,VB
IN,RB
IN,IN
NN,NN
IN,IN
NNP,JJ
NNP,NN
NNS,NNS
.,.
JJR,JJR
",",","
PRP,PRP
VBN,VBD
IN,IN
NNS,NNS
IN,IN
NN,VBG
JJ,JJ
NNS,NNS
",",","
IN,IN
JJ,JJ
NNS,NNS
TO,TO
NNS,NNS
IN,IN
JJ,JJ
NNS,NNS
.,.
CC,CC
RB,RB
",",","
DT,DT
NN,NN
VBZ,VBZ
VBG,VBG
TO,TO
VB,VB
RB,RP
",",","
IN,IN
DT,DT
JJ,JJ
NN,NN
VBG,VBG
DT,DT
VBN,VBN
NNS,NNS
NN,NN
CC,CC
DT,DT
RB,RB
JJ,JJ
NN,NN
NN,NN
.,.
NNS,NNS
VBP,VBP
RB,RB
VB,VB
IN,IN
DT,DT
NN,NN
JJ,RB
",",","
VBZ,VBZ
NNP,NNP
NNP,NNP
",",","
WP,WP
VBD,VBD
IN,IN
NNP,NNP
IN,IN
NNP,JJ
NN,NN
NN,NN
.,.
``,``
WP,WP
PRP,PRP
VBP,VBP
TO,TO
VB,VB
VBZ,VBZ
VB,VB
DT,DT
RBR,RBR
JJ,JJ
NN,NN
.,.
NNS,NNS
VBD,VBD
RB,RB
VB,VB
PRP,PRP
VBD,VBD
IN,IN
NN,NN
IN,IN
DT,DT
NN,NN
",",","
CC,CC
IN,IN
JJ,JJ
NNS,NNS
PRP,PRP
VBD,VBD
RB,RB
.,.
'',''
DT,DT
CD,JJ
NN,NN
VBZ,VBZ
RB,RB
VBD,VBN
TO,TO
VB,VB
NNS,NNS
IN,IN
RB,RB
RB,RB
JJ,JJ
NN,NN
IN,RB
.,.
PRP,PRP
RB,RB
NNP,VBD
IN,IN
PRP$,PRP$
NNP,JJ
NNS,NNS
:,:
CD,CD
CD,CD
NNS,NNS
IN,IN
DT,DT
JJ,JJ
NN,NN
",",","
RB,RB
IN,IN
CD,CD
CD,CD
DT,DT
NN,NN
RB,RB
:,:
DT,DT
JJ,JJ
NN,NN
IN,IN
CD,CD
IN,IN
NNS,NNS
:,:
IN,IN
DT,DT
NN,NN
IN,IN
PRP$,PRP$
NN,NN
NNS,NNS
:,:
NN,NN
TO,TO
DT,DT
NN,NN
IN,IN
DT,DT
CD,CD
NN,NN
JJ,JJ
NN,NN
NN,NN
NN,NN
.,.
DT,DT
NN,NN
VBD,VBD
PRP$,PRP$
JJS,JJS
NN,NN
RB,RB
IN,IN
CD,CD
",",","
WRB,WRB
PRP,PRP
JJ,VBD
PRP$,PRP$
NN,NN
CC,CC
VBN,VBD
RP,RP
DT,DT
CD,CD
NN,NN
NN,NN
IN,IN
NN,NN
NNS,NNS
",",","
TO,TO
CD,CD
.,.
CC,CC
DT,DT
NN,NN
",",","
WRB,WRB
DT,DT
NNP,NN
VBG,VBG
PRP$,PRP$
NN,NN
VBD,VBD
",",","
IN,RB
RB,RB
VBD,VBD
DT,DT
NN,NN
NN,NN
.,.
DT,DT
NN,NN
",",","
NN,NN
NNS,NNS
VBP,VBP
",",","
VBZ,VBZ
IN,IN
DT,DT
JJ,JJ
NN,NN
NN,NN
VBZ,VBZ
VBN,VBN
JJ,JJ
:,:
CC,CC
NNP,NNP
JJ,NNP
VBZ,VBZ
DT,DT
NNP,NNS
IN,WDT
VBP,VBP
PRP,PRP
RB,RB
JJ,JJ
IN,IN
DT,DT
JJ,JJ
NN,NN
.,.
RB,RB
DT,DT
JJS,JJS
IN,IN
DT,DT
NNS,NNS
VBZ,VBZ
PRP$,PRP$
NN,JJ
NN,NN
NNS,NNS
:,:
$,$
CD,CD
IN,IN
DT,DT
JJ,JJ
NN,NN
",",","
FW,FW
$,$
CD,CD
IN,IN
DT,DT
NNP,NNP
",",","
DT,DT
JJ,JJ
NN,NN
IN,IN
DT,DT
RB,RB
JJR,JJR
NN,NN
.,.
WRB,WRB
NN,NN
NNS,NNS
VBP,VBP
JJ,JJ
",",","
DT,DT
JJ,JJ
NN,NN
NN,NN
VBZ,VBZ
DT,DT
JJ,JJ
NN,NN
IN,IN
NNS,NNS
",",","
WP,WP
RB,RB
VBP,VBP
TO,TO
VB,VB
RB,RB
IN,IN
DT,DT
NN,NN
CC,CC
RB,RB
IN,IN
DT,DT
.,.
RB,RB
IN,IN
NNP,NNP
JJ,NNP
VBZ,VBZ
RB,RB
RBR,JJR
NNS,NNS
IN,IN
VBZ,VBZ
DT,DT
NN,NN
IN,IN
NNP,NNP
",",","
``,``
DT,DT
NN,NN
NNS,VBZ
PRP,PRP
DT,DT
NN,NN
CC,CC
DT,DT
NN,NN
TO,TO
VB,VB
DT,DT
NN,NN
",",","
'',''
VBZ,VBZ
NNP,NNP
NN,NNP
",",","
NNP,NNP
NNP,NNP
NNS,NNS
NN,NN
IN,IN
NNP,NNP
NNP,NNP
.,.
TO,TO
VB,VB
IN,DT
NN,NN
",",","
NNP,NNP
JJ,NNP
",",","
IN,IN
JJ,JJ
NNS,NNS
",",","
VBD,VBD
VBG,VBG
JJ,JJ
NNS,NNS
VBG,VBG
NNS,NNS
TO,TO
VB,VB
IN,IN
RB,RB
DT,DT
NN,NN
IN,IN
PRP$,PRP$
NNS,NNS
:,:
IN,IN
NN,NN
",",","
NNS,NNS
MD,MD
VB,VB
RB,RB
IN,IN
DT,DT
NNS,NNS
VBD,VBN
TO,TO
NNS,NNS
IN,IN
DT,DT
JJS,JJS
CD,CD
NNS,NNS
.,.
CC,CC
DT,DT
NN,NN
VBD,VBD
JJR,JJR
IN,IN
PRP$,PRP$
NNS,NNS
TO,TO
VB,VB
RP,RP
IN,IN
PRP$,PRP$
JJ,JJ
NNS,NNS
",",","
CC,CC
IN,IN
JJ,JJ
NN,NN
VBD,VBD
JJR,JJR
IN,IN
PRP,PRP
IN,IN
VBD,VBD
NNS,NNS
.,.
NNP,NNP
NN,NN
",",","
IN,IN
NN,NN
",",","
VBZ,VBZ
JJR,JJR
IN,IN
CD,CD
JJ,JJ
NNS,NNS
VBG,VBG
TO,TO
JJ,JJ
NNS,NNS
",",","
JJ,JJ
NN,NN
",",","
CC,CC
JJ,JJ
NNS,NNS
.,.
DT,DT
VBG,JJ
NN,NN
IN,IN
NNS,NNS
VBD,VBD
NNP,NNP
JJ,NNP
POS,POS
NN,NN
IN,IN
NNP,VBG
PRP$,PRP$
NNS,NNS
RB,RB
",",","
RB,RB
IN,IN
DT,DT
NN,NN
CC,CC
NN,NN
IN,IN
DT,DT
NN,NN
",",","
RB,RB
IN,IN
VBG,VBG
NNS,NNS
RP,RP
IN,IN
PRP$,PRP$
NNS,NNS
",",","
IN,IN
JJS,JJS
NNS,NNS
VBP,VBP
.,.
CC,CC
NNP,NNP
JJ,NNP
POS,POS
NNP,JJ
NN,NN
VBZ,VBZ
JJ,JJ
NN,NN
NNS,NNS
IN,IN
NNS,NNS
.,.
CC,CC
NNP,NNP
NNP,NNP
VBZ,VBZ
DT,DT
NN,NN
VBZ,VBZ
VBG,VBG
RB,RB
.,.
PRP,PRP
RB,RB
VBZ,VBZ
CD,CD
JJ,JJ
NNS,NNS
",",","
PRP,PRP
RB,RB
RB,RB
VBD,VBD
VBG,VBG
NNS,NNS
JJ,JJ
TO,TO
NNS,NNS
",",","
CC,CC
PRP,PRP
VBZ,VBZ
VBN,VBN
VBG,VBG
RP,RP
PRP$,PRP$
NNS,NNS
NN,NN
.,.
CC,CC
PRP,PRP
RB,RB
VBN,VBD
DT,DT
JJ,JJ
NN,NN
TO,TO
VB,VB
JJ,JJ
NNS,NNS
",",","
NN,NN
NNS,NNS
",",","
CC,CC
NNS,NNS
NNS,NNS
RB,RB
DT,DT
.,.
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
VBZ,VBZ
PRP$,PRP$
JJ,JJ
NN,NN
NN,NN
",",","
IN,IN
WDT,WDT
DT,DT
NN,NN
MD,MD
VB,VB
IN,IN
$,$
CD,CD
",",","
RB,RB
IN,IN
DT,DT
JJ,JJ
JJ,JJ
NNS,NNS
.,.
DT,DT
NN,NN
",",","
VBN,VBN
IN,IN
NNP,NNP
NNP,NNP
POS,POS
NNP,NNP
NNP,NNP
NN,NN
",",","
VBZ,VBZ
NN,NN
IN,IN
DT,DT
NNP,JJ
NNP,NN
IN,IN
NNP,NNP
JJ,NNP
VBZ,VBZ
VBN,VBN
IN,IN
.,.
IN,IN
CD,CD
NN,NN
",",","
DT,DT
NN,NN
IN,IN
DT,DT
NNP,NN
IN,IN
DT,DT
NNP,NNP
IN,IN
NNP,NNP
VBZ,VBZ
VBN,VBN
IN,IN
DT,DT
NN,NN
",",","
``,``
DT,DT
JJ,JJ
NN,NN
JJR,RBR
VBN,JJ
IN,IN
PRP,JJ
VBZ,VBZ
RB,RB
VB,VB
NN,NN
.,.
'',''
DT,DT
NN,NN
NNP,VBZ
DT,DT
NN,NN
NNP,NN
",",","
VBN,VBN
CD,CD
NNS,NNS
",",","
IN,IN
DT,DT
NN,NN
",",","
``,``
IN,IN
NN,NN
RB,RB
IN,IN
PRP$,PRP$
NN,NN
VB,VB
PRP$,PRP$
JJ,JJ
NNS,NNS
.,.
'',''
NNP,NNP
NNP,NNP
VBZ,VBZ
PRP,PRP
VBZ,VBZ
DT,DT
NN,NN
TO,TO
VB,VB
VB,VB
NNS,NNS
IN,IN
CD,CD
NNS,NNS
",",","
VBG,VBG
JJ,JJ
",",","
JJ,JJ
NNS,NNS
",",","
NN,NN
NNS,NNS
",",","
NN,NN
CC,CC
NN,NN
.,.
PRP$,PRP$
NN,NN
:,:
TO,TO
VB,VB
CD,CD
NN,NN
NNS,NNS
IN,IN
CD,CD
",",","
RB,RB
IN,IN
IN,IN
CD,CD
DT,DT
NN,NN
.,.
IN,IN
PRP,PRP
MD,MD
VB,VB
IN,DT
JJ,JJ
NN,NN
VBZ,VBZ
RB,RB
RB,RB
IN,IN
JJ,JJ
.,.
``,``
DT,DT
NN,NN
NN,NN
VBZ,VBZ
VBN,VBN
TO,TO
NNP,VB
DT,DT
NN,NN
IN,IN
NNP,NNP
JJ,NNP
",",","
'',''
PRP,PRP
VBZ,VBZ
.,.
``,``
PRP,PRP
VBP,VBP
PRP,PRP
TO,TO
VB,VB
DT,DT
NNS,NNS
NN,NN
IN,IN
NN,NN
.,.
'',''
NNP,NNP
NNS,VBZ
NNP,NN
NN,NN
NNP,NNP
NNP,NNP
VBZ,VBZ
TO,TO
VB,VB
",",","
RB,RB
NN,NN
",",","
DT,DT
NN,NN
TO,TO
VB,VB
DT,DT
NN,NN
IN,IN
PRP$,PRP$
NN,NN
NN,NN
TO,TO
JJ,JJ
NNP,NNP
",",","
DT,DT
JJ,JJ
NN,NN
NN,NN
VBD,VBD
.,.
NNP,NNP
VBZ,VBZ
VBN,VBN
IN,IN
NNS,NNS
IN,IN
NNP,NNP
IN,IN
JJ,JJ
NNS,NNS
.,.
RB,RB
",",","
WRB,WRB
NNS,NNS
VBD,VBD
RP,RP
RB,RB
",",","
NNP,NNP
POS,POS
JJ,JJ
NN,NN
",",","
NNP,NNP
NNP,NNP
",",","
VBD,VBD
IN,IN
NNP,NNP
IN,IN
DT,DT
JJ,JJ
NN,NN
",",","
NNP,NNP
NNP,NNP
NNP,NNP
NNP,NNP
",",","
CC,CC
NNP,NNP
.,.
VBG,VBG
TO,TO
DT,DT
JJ,NN
",",","
NNP,NNP
POS,POS
NN,NN
VBD,VBD
VBN,VBN
NN,NN
IN,IN
DT,DT
NNP,JJ
NNS,NNS
CC,CC
DT,DT
CD,CD
NNS,NNS
VBD,VBD
VBG,VBG
TO,TO
NNP,VB
RP,RP
NNS,NNS
IN,IN
NN,NN
.,.
NNS,NNS
IN,IN
DT,DT
CD,CD
NNS,NNS
MD,MD
RB,RB
VB,VB
VBN,VBN
JJ,JJ
NN,NN
.,.
NN,NN
NNS,NNS
:,:
.,.
NNP,JJ
NN,NN
:,:
NNP,NNP
CC,CC
NNP,NNP
NNP,NNP
",",","
NNP,NNP
",",","
VBD,VBD
DT,DT
NN,NN
NNS,NNS
IN,IN
PRP$,PRP$
NN,NN
IN,IN
JJ,NNP
NNP,NNP
NN,NN
VBG,NN
CC,CC
NN,NN
NNS,NNS
TO,TO
NNP,NNP
",",","
NNP,NNP
",",","
NNP,NNP
",",","
NNP,NNP
.,.
NNS,NNS
VBD,VBD
RB,RB
VBN,VBN
.,.
JJ,JJ
NNP,NNP
NNS,NNS
VBP,VBP
RB,RB
VBN,VBN
IN,IN
DT,DT
NNP,NN
NN,NN
.,.
WP,WP
VBZ,VBZ
NNP,NN
:,:
NNP,NNP
NNP,NNP
",",","
CD,CD
",",","
VBD,VBD
VBN,VBN
NN,NN
NN,NN
NN,NN
",",","
NN,NN
JJ,JJ
NN,NN
IN,IN
NNP,NNP
NNP,NNP
",",","
NNP,NNP
NNP,NNP
.,.
PRP,PRP
VBD,VBD
NN,NN
NN,NN
NN,NN
",",","
NN,NN
IN,IN
NN,NN
NN,NN
.,.
DT,DT
NNP,NNP
NNPS,NNPS
NN,NNP
NNP,NNP
NNS,VBZ
TO,TO
VB,VB
JJ,JJ
NN,NN
IN,IN
NN,NN
NNS,NNS
",",","
DT,DT
NN,NN
RB,RB
JJ,JJ
TO,TO
NNP,VB
NNP,NN
NNS,NNS
CC,CC
NNS,NNS
.,.
DT,DT
NNP,NNP
VBD,VBD
PRP,PRP
MD,MD
VB,VB
DT,DT
NNS,NNS
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
WDT,WDT
VBZ,VBZ
JJ,JJ
JJ,JJ
NN,NN
VBG,VBG
IN,IN
JJ,JJ
NN,NN
CC,CC
VBZ,VBZ
``,``
NNS,NNS
'',''
VBN,JJ
IN,IN
DT,DT
NN,NN
.,.
JJ,JJ
NN,NN
VBZ,VBZ
DT,DT
NN,NN
NN,NN
DT,DT
NN,NN
TO,TO
VB,VB
DT,DT
IN,IN
PRP$,PRP$
JJ,JJ
NN,NN
CC,CC
IN,IN
NNS,NNS
.,.
DT,DT
NN,NN
VBD,VBD
DT,DT
NN,NN
IN,IN
DT,DT
JJ,NNP
NNP,NNP
IN,IN
NNP,NNP
NN,NN
VBN,VBD
TO,TO
NNS,NNS
IN,IN
JJ,JJ
NN,NN
NNS,NNS
IN,IN
DT,DT
NNP,NNP
NNP,NNP
IN,IN
NNP,NNP
CC,CC
NNP,NNP
NNP,NNP
NNP,NNP
.,.
IN,IN
RB,RB
RB,RB
VBD,VBN
IN,IN
DT,DT
NNP,NNP
NNS,NNS
",",","
JJ,JJ
NN,NN
VBD,VBD
DT,DT
NN,NN
IN,IN
NNS,NNS
TO,TO
VB,VB
NN,NN
NNS,NNS
.,.
NNS,NNS
VBP,VBP
IN,IN
NNS,NNS
VBD,VBD
VBG,VBG
VBG,NN
CC,CC
VBG,NN
IN,IN
PRP$,PRP$
JJ,JJ
NNS,NNS
RB,RB
IN,IN
JJ,JJ
NNS,NNS
POS,POS
NN,NN
NNS,NNS
.,.
NNS,NNS
VBP,VBP
JJ,JJ
TO,TO
VB,VB
JJ,JJ
NNS,NNS
IN,IN
JJ,JJ
NN,NN
VBZ,VBZ
DT,DT
NN,NN
TO,TO
VB,VB
NN,NN
IN,IN
JJR,JJR
NNS,NNS
WRB,WRB
EX,EX
VBZ,VBZ
DT,DT
NN,NN
IN,IN
NN,NN
NNS,NNS
.,.
DT,DT
NNS,NNS
VBP,VBP
IN,IN
JJ,JJ
NN,NN
VBZ,VBZ
NN,NN
IN,IN
DT,DT
NNS,NNS
IN,IN
NNS,NNS
MD,MD
VB,VB
CC,CC
VB,VB
RB,RB
WRB,WRB
PRP,PRP
VBP,VBP
RB,RB
VB,VB
DT,DT
NN,NN
NN,NN
IN,IN
NN,NN
.,.
DT,DT
NNS,NNS
VBP,VBP
NN,NN
VBZ,VBZ
DT,DT
JJ,JJ
NN,NN
IN,IN
RB,RB
VBN,JJ
NNS,NNS
JJ,JJ
IN,IN
DT,DT
IN,IN
DT,DT
JJ,JJ
NN,NN
VBG,VBG
IN,IN
NN,NN
.,.
DT,DT
NNP,NNP
MD,MD
VB,VB
DT,DT
NNS,NNS
IN,IN
NN,NN
IN,IN
VBG,VBG
NNS,NNS
TO,TO
PRP$,PRP$
NNS,NNS
.,.
DT,DT
NN,NN
VBD,VBD
RB,RB
VBP,VB
JJ,JJ
NNS,NNS
WRB,WRB
JJ,JJ
NN,NN
MD,MD
VB,VB
VBN,VBN
",",","
CC,CC
JJR,JJR
NNS,NNS
CC,CC
VBZ,NNS
IN,WDT
VBP,VBP
JJ,JJ
NN,NN
VBP,VBP
VBN,VBN
TO,TO
VB,VB
IN,IN
PRP,PRP
.,.
NNP,NNP
NNP,NNP
",",","
DT,DT
NN,NN
POS,POS
NN,NN
",",","
VBD,VBD
DT,DT
NNP,NNP
NNP,NNP
NNP,NNP
WDT,IN
PRP,PRP
VBZ,VBZ
DT,DT
NN,NN
TO,TO
VB,VB
VBN,VBN
IN,IN
CD,CD
NNS,NNS
CC,CC
DT,DT
NN,NN
NNS,NNS
TO,TO
VB,VB
VBN,VBN
IN,IN
NNP,NNP
.,.
DT,DT
NN,NN
",",","
IN,IN
DT,DT
NNP,NNP
POS,POS
NN,NN
IN,IN
JJ,JJ
NNP,NN
",",","
VBZ,VBZ
IN,IN
``,``
DT,DT
NN,NN
VBZ,VBZ
DT,DT
NN,NN
",",","
'',''
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
NN,NN
VBD,VBD
.,.
IN,IN
DT,DT
NN,NN
VBZ,VBZ
VBN,VBN
IN,IN
DT,DT
JJ,JJ
CC,CC
NNP,JJ
NN,NN
",",","
DT,DT
NN,NN
VBD,VBD
",",","
``,``
VBZ,VBZ
RB,RB
VB,VB
TO,TO
VB,VB
JJ,JJ
JJ,JJ
NN,NN
.,.
'',''
RB,RB
",",","
JJS,JJS
NNS,NNS
IN,IN
NN,NN
NNS,NNS
VB,VBP
IN,IN
NN,NN
CC,CC
IN,IN
NN,NN
NNS,NNS
",",","
WDT,WDT
VBZ,VBZ
PRP,PRP
NNS,NNS
",",","
CC,CC
IN,IN
PRP$,PRP$
JJ,JJ
NNS,NNS
IN,IN
JJ,JJ
NNS,NNS
.,.
``,``
DT,DT
NNS,NNS
VBP,VBP
IN,IN
JJ,JJ
CC,CC
NNP,JJ
NNS,NNS
VBP,VBP
JJ,JJ
IN,IN
NNS,NNS
IN,IN
DT,DT
NN,NN
NNS,NNS
CC,CC
NN,NN
PRP,PRP
VBP,VBP
TO,TO
DT,DT
NN,NN
",",","
'',''
