predictions,expectations
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
-,-
pron-indp,pron-indp
n,v-fin
art,art
pron-det,pron-det
n,n
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
",",-
v-fin,v-fin
adv,adv
art,prp
n,v-inf
v-inf,v-inf
pron-pers,pron-pers
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
conj-s,conj-s
art,art
n,n
adv,adv
v-fin,v-fin
n,v-pcp
adv,prp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
prp,prp
n,n
prp,prp
art,art
prop,prop
",",","
n,prop
v-fin,v-fin
v-inf,v-inf
art,art
pron-det,pron-det
n,n
",",","
prp,prp
v-inf,v-inf
adj,adj
prp,art
n,n
adv,adv
v-pcp,v-pcp
prp,prp
art,art
prop,prop
",",","
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
v-pcp,v-pcp
v-pcp,v-pcp
prp,prp
art,art
pron-det,pron-det
n,prop
prp,prp
art,art
v-pcp,v-pcp
n,n
.,.
n,prop
v-fin,v-fin
art,art
pron-det,pron-det
n,n
n,adj
prp,prp
art,art
n,n
",",","
v-ger,v-ger
conj-s,conj-s
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,prop
prp,prp
n,n
pron-pers,pron-pers
v-fin,v-fin
prp,v-fin
num,num
n,n
.,.
prop,prop
--,--
prp,prp
art,art
n,n
prp,prp
«,«
n,prop
»,»
",",","
adv,adv
v-fin,v-fin
pron-det,pron-det
n,n
n,adj
?,?
n,prop
--,--
art,art
n,n
v-fin,v-fin
num,num
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
adv,adv
prp,prp
v-inf,v-inf
prp,prp
n,prop
",",","
adv,adv
v-fin,v-fin
art,art
n,n
.,.
prp,conj-s
art,art
n,n
v-fin,v-fin
prp,prp
n,n
",",","
prp,prp
n,n
",",","
n,v-fin
pron-indp,conj-s
n,v-fin
v-inf,v-inf
pron-det,pron-det
n,n
",",","
v-inf,v-inf
art,art
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
adv,adv
.,.
n,v-fin
adv,adv
",",","
prp,prp
art,art
n,n
prp,prp
n,n
n,adj
",",","
n,v-inf
num,num
prp,prp
art,art
n,n
conj-c,conj-c
adv,adv
n,v-inf
art,art
pron-det,pron-det
num,num
",",","
v-ger,v-ger
adv,adv
pron-det,pron-det
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
pron-pers,pron-det
prp,prp
art,art
n,n
.,.
«,«
n,prop
»,»
v-fin,v-fin
art,art
adj,adj
prp,prp
v-inf,v-inf
n,v-pcp
conj-c,conj-c
pron-det,pron-det
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adv,adv
adj,adj
n,adj
prp,prp
art,art
n,n
v-fin,v-fin
prp,prp
v-inf,v-inf
n,v-pcp
prp,prp
art,art
n,n
n,v-pcp
prp,prp
",",","
conj-c,conj-c
adv,adv
prp,prp
",",","
art,art
n,n
adv,adv
",",","
adv,adv
",",","
adv,adv
adj,adj
.,.
...,...
conj-c,conj-c
art,art
n,n
prp,prp
n,prop
adv,adv
adv,adv
pron-pers,pron-pers
v-fin,v-fin
v-inf,v-inf
",",","
prp,prp
art,art
n,n
",",","
prp,prp
art,art
«,«
n,prop
»,»
.,.
conj-s,conj-s
",",","
adv,adv
prp,prp
pron-det,pron-det
n,n
prp,prp
num,num
",",","
v-fin,v-fin
n,v-pcp
prp,prp
n,n
conj-c,conj-c
n,n
--,--
prp,prp
art,art
n,n
adj,adj
prp,prp
n,prop
--,--
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
num,num
adv,adv
n,adj
conj-c,conj-c
",",","
adv,adv
",",","
prp,prp
num,num
",",","
prp,prp
n,prop
",",","
n,prop
v-fin,v-fin
{,{
conj-c,conj-c
v-fin,v-fin
art,art
n,v-pcp
n,n
},}
prp,prp
art,art
n,v-inf
adv,prp
prp,prp
art,art
n,n
prp,prp
art,art
n,adj
num,art
n,n
adv,adv
n,adj
",",","
n,v-ger
prp,art
n,n
prp,prp
art,art
n,adj
n,adj
n,adv
n,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
prp,prp
n,adj
n,n
prp,prp
n,n
n,adj
conj-c,conj-c
prp,prp
art,art
adj,adj
n,n
v-ger,v-ger
n,n
n,v-pcp
prp,prp
n,n
prp,prp
n,n
adv,adv
n,adj
conj-c,conj-c
n,adj
prp,prp
art,art
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
n,adj
.,.
n,n
pron-indp,pron-indp
art,pron-pers
n,v-fin
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
.,.
n,n
pp,pp
",",","
v-fin,v-fin
",",","
adv,adv
",",","
n,adj
",",","
conj-s,conj-s
art,art
n,n
v-fin,v-fin
adv,adv
prp,prp
art,art
n,n
v-pcp,v-pcp
.,.
n,v-fin
prp,prp
art,art
n,n
prp,prp
n,prop
",",","
prp,prp
art,art
prop,prop
",",","
conj-c,conj-c
v-fin,v-fin
prp,prp
n,prop
.,.
prp,prp
art,art
n,n
v-fin,v-fin
n,adj
conj-c,conj-c
n,v-fin
pron-pers,pron-pers
prp,prp
n,n
prp,prp
n,n
.,.
n,v-fin
pron-pers,pron-pers
prp,prp
num,num
prp,prp
n,n
.,.
prp,prp
v-inf,v-inf
pron-det,pron-det
n,n
pron-indp,pron-indp
n,v-fin
art,art
pron-det,pron-det
n,n
prp,prp
n,n
",",","
art,art
n,n
prp,prp
pron-indp,pron-indp
.,.
n,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
v-ger,v-ger
prp,prp
art,art
n,n
prp,prp
v-inf,v-inf
adv,adv
adv,adv
",",","
prp,prp
v-inf,v-inf
.,.
prp,prp
art,art
n,n
",",","
v-fin,v-fin
pron-pers,pron-pers
v-pcp,v-pcp
",",","
prp,prp
art,art
n,n
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
adj,adj
n,v-fin
pron-det,pron-det
n,n
prp,prp
art,art
n,n
prp,prp
n,adj
n,n
n,v-pcp
",",","
n,n
n,adj
conj-c,conj-c
n,v-pcp
v-pcp,n
n,adj
.,.
n,adv
",",","
pron-det,pron-det
n,n
adv,adv
n,v-fin
adv,adv
prp,prp
art,art
adj,n
adj,adj
prp,prp
n,prop
",",","
prop,prop
prp,prp
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,prop
",",","
n,prop
conj-c,conj-c
n,prop
.,.
art,art
adj,n
",",","
pp,adv
",",","
v-fin,v-fin
art,art
n,n
n,adj
conj-c,conj-c
n,adj
prp,prp
art,art
pron-det,pron-det
n,n
prp,prp
n,n
n,adj
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
n,adj
.,.
n,n
--,--
prp,prp
art,art
n,n
prp,prp
pron-indp,pron-indp
v-fin,v-fin
",",","
v-fin,v-fin
prp,prp
v-inf,v-inf
prp,prp
v-inf,v-inf
v-inf,v-inf
art,art
n,n
adj,adj
?,?
n,n
--,--
v-fin,v-fin
.,.
n,n
--,--
adv,adv
n,v-fin
prp,art
pron-det,pron-det
n,n
.,.
n,v-fin
prp,art
n,n
adj,adj
prp,adv
art,art
n,n
",",","
conj-c,conj-c
",",","
pron-pers,conj-s
adv,adv
prp,pron-pers
v-inf,v-inf
",",","
pron-indp,pron-indp
adv,adv
adv,adv
v-fin,v-fin
prp,prp
pron-pers,pron-pers
art,art
n,n
...,...
conj-s,adv
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
",",","
adv,adv
n,v-fin
art,art
n,n
n,prop
?,?
n,n
adv,adv
adj,adj
conj-c,conj-c
n,adj
.,.
conj-s,conj-s
adv,adv
v-fin,v-fin
",",","
conj-s,adv
v-fin,v-fin
art,art
n,n
adj,adj
",",","
adv,adv
art,art
«,«
n,n
»,»
",",","
conj-s,adv
pron-pers,pron-pers
n,v-fin
prp,prp
art,art
n,n
pron-det,pron-det
n,n
adj,adj
pron-indp,pron-indp
v-fin,v-fin
prp,prp
pron-det,pron-det
n,n
prp,prp
n,n
?,?
art,art
n,n
v-fin,v-fin
pron-det,pron-det
.,.
art,art
n,n
v-fin,v-fin
conj-s,conj-s
art,art
prop,prop
",",","
prp,prp
n,n
conj-c,conj-c
prp,prp
pron-pers,pron-pers
",",","
n,adv
conj-c,conj-c
adv,adv
",",","
prp,prp
art,art
n,n
adv,pron-det
v-fin,v-fin
",",","
v-fin,v-fin
v-pcp,v-pcp
art,art
n,n
prp,prp
v-inf,v-inf
art,art
n,n
pron-indp,pron-indp
n,v-fin
prp,art
n,n
prp,prp
n,n
",",","
art,art
n,n
adj,adj
prp,prp
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
.,.
n,conj-s
art,art
prop,prop
v-fin,v-fin
art,art
n,n
prp,prp
n,n
",",","
prp,prp
n,n
conj-c,conj-c
adv,adv
prp,prp
n,n
adj,adj
.,.
adv,pron-indp
v-fin,v-fin
adv,adv
adj,adj
",",","
pron-indp,pron-indp
v-fin,v-fin
pron-det,adv
n,adv
adj,adj
conj-c,conj-c
n,adj
conj-s,conj-s
art,art
n,n
prp,prp
art,art
prop,prop
.,.
v-fin,v-fin
adv,adv
adv,prp
art,art
n,n
prp,prp
n,n
prp,prp
n,n
.,.
art,art
prop,prop
adv,adv
v-fin,v-fin
num,num
n,n
prp,prp
art,art
n,n
",",","
conj-c,conj-c
adv,adv
v-fin,v-fin
adj,adj
v-inf,v-inf
pron-indp,conj-s
v-fin,v-fin
v-inf,v-inf
.,.
art,art
prop,prop
v-fin,v-fin
art,art
pron-det,pron-det
num,num
n,n
",",","
conj-c,conj-c
pron-indp,pron-indp
v-fin,v-fin
conj-s,conj-s
v-fin,v-fin
v-inf,v-inf
?,?
prp,prp
art,art
v-pcp,v-pcp
prp,prp
n,n
n,adj
v-fin,v-fin
art,art
n,n
prp,prp
n,n
n,v-pcp
n,prop
",",","
num,num
n,n
",",","
n,n
conj-c,conj-c
n,n
prp,prp
art,art
prop,prop
conj-c,conj-c
n,prop
",",","
n,n
prp,prp
art,art
n,n
n,prop
.,.
art,art
num,num
n,n
v-fin,v-fin
n,n
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,n
v-pcp,v-pcp
prp,prp
art,art
prop,prop
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
prp,prp
n,n
.,.
art,art
n,n
v-fin,v-fin
n,v-pcp
prp,prp
n,n
.,.
«,«
v-fin,v-fin
pron-pers,pron-pers
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
prp,prp
n,n
prp,prp
n,n
conj-c,conj-c
v-fin,v-fin
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
v-inf,v-inf
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
»,»
",",","
v-fin,v-fin
n,prop
prp,prp
prop,prop
.,.
«,«
pron-pers,pron-pers
adv,adv
v-fin,v-fin
v-inf,v-inf
n,n
prp,prp
art,art
n,n
n,adj
»,»
",",","
v-fin,v-fin
art,art
n,n
prp,prp
art,art
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
adj,adj
art,art
prop,prop
v-inf,v-inf
art,art
n,n
prp,prp
prop,prop
prp,prp
art,art
n,n
pron-indp,pron-indp
adv,adv
v-fin,v-fin
art,art
prop,prop
.,.
prop,n
n,v-fin
n,n
prp,prp
n,n
art,art
n,n
n,v-fin
",",","
adv,adv
prp,prp
art,art
n,n
",",","
num,num
n,n
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
n,adj
n,n
prp,prp
prop,prop
",",","
n,v-ger
num,art
n,n
prp,prp
num,num
n,n
",",","
pron-indp,pron-indp
adv,adv
n,v-fin
pron-det,pron-det
n,n
adj,adj
.,.
n,prop
--,--
pron-det,pron-det
n,n
v-fin,v-fin
prp,prp
art,art
n,n
",",","
prp,prp
art,art
n,n
",",","
prp,prp
art,art
n,n
.,.
pron-pers,pron-pers
n,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
n,n
",",","
adv,adv
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
.,.
prop,prop
--,--
adv,adv
v-fin,v-fin
pron-det,pron-det
n,n
?,?
art,prp
n,v-inf
pron-pers,pron-pers
art,art
n,n
",",","
v-fin,v-fin
art,art
adj,adj
n,n
n,adj
adj,adj
prp,prp
art,art
n,n
prp,prp
num,num
n,n
conj-c,conj-c
art,art
adj,n
n,adj
prp,prp
art,art
prop,prop
",",","
prp,prp
art,art
n,n
prp,prp
n,n
",",","
art,art
n,n
pron-indp,pron-indp
n,v-fin
prp,art
n,n
prp,prp
art,art
num,num
n,n
.,.
n,adv
",",","
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
art,art
pron-det,pron-det
adj,adj
n,n
prp,prp
art,art
n,n
n,adj
",",","
conj-c,conj-c
n,prop
",",","
prp,prp
art,art
n,n
n,v-pcp
conj-c,conj-c
art,art
n,n
prp,prp
art,art
prop,prop
",",","
n,v-fin
pron-pers,pron-pers
prp,prp
art,art
n,n
prp,prp
n,n
n,adj
",",","
n,v-ger
adv,pp
n,adv
adj,adj
n,n
adj,adj
--,--
art,art
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
conj-c,conj-c
art,art
prop,prop
",",","
prp,prp
num,num
.,.
art,art
n,n
adv,adv
adj,adj
n,n
prp,prp
art,art
prop,prop
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
n,prop
n,prop
v-fin,v-fin
pron-pers,pron-pers
prp,prp
prop,prop
",",","
pron-indp,pron-indp
prp,prp
art,art
n,n
«,«
adv,adv
adj,adj
»,»
.,.
prop,prop
conj-c,conj-c
n,prop
v-fin,v-fin
v-pcp,n
n,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
v-fin,v-fin
adv,adv
prp,adv
art,art
n,n
prp,prp
art,art
prop,prop
v-fin,v-fin
art,art
adv,in
v-pcp,v-pcp
prp,prp
v-pcp,v-pcp
.,.
adj,adj
v-fin,v-fin
conj-s,conj-s
n,prop
v-fin,v-fin
prp,prp
art,art
n,n
num,art
n,n
adj,adj
",",","
prp,prp
n,n
.,.
n,adj
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
conj-c,conj-c
art,art
n,n
prp,prp
prop,prop
.,.
prp,prp
n,n
",",","
v-fin,v-fin
n,prop
conj-c,conj-c
n,prop
",",","
prp,prp
art,art
n,prop
",",","
prp,prp
n,v-inf
prp,prp
v-inf,v-inf
art,art
n,n
n,v-pcp
prp,prp
art,art
n,n
prp,prp
n,n
n,adj
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
num,num
n,n
.,.
prp,prp
n,n
",",","
v-fin,v-fin
art,art
n,prop
prp,prp
art,art
n,n
prp,prp
num,num
n,n
prp,prp
art,art
n,n
prp,prp
n,n
v-inf,v-inf
v-pcp,v-pcp
prp,prp
n,n
n,v-ger
pron-det,pron-det
n,n
.,.
n,prop
v-fin,v-fin
conj-s,conj-s
art,art
n,n
v-fin,v-fin
conj-s,conj-s
v-inf,v-inf
v-pcp,v-pcp
prp,prp
«,«
n,n
»,»
{,{
n,n
prp,prp
art,art
pron-det,pron-det
n,n
},}
",",","
pron-indp,pron-indp
adv,adv
n,v-fin
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
.,.
«,«
pron-pers,pron-pers
v-fin,v-fin
conj-s,conj-s
v-fin,v-fin
art,art
n,n
prp,prp
n,v-inf
art,art
n,n
n,v-pcp
prp,prp
art,art
n,n
conj-c,conj-c
adv,adv
v-inf,v-inf
v-inf,v-inf
conj-s,conj-s
pron-det,pron-det
art,art
n,n
prp,prp
art,art
n,n
n,v-fin
n,n
.,.
»,»
art,art
n,n
v-fin,v-fin
art,art
prop,prop
",",","
conj-s,pron-indp
n,v-fin
n,n
prp,prp
n,n
adj,adj
",",","
prp,prp
conj-s,conj-s
pron-det,pron-det
n,n
n,v-fin
n,n
.,.
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
n,n
conj-c,conj-c
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
n,v-ger
pron-pers,pron-pers
n,adj
.,.
n,n
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
n,n
n,n
v-fin,v-fin
n,n
n,num
prp,prp
n,n
n,num
prp,prp
art,art
adj,adj
prp,prp
num,num
n,n
v-pcp,v-pcp
prp,prp
prop,prop
prp,prp
art,art
n,n
v-pcp,v-pcp
",",","
art,art
n,n
prp,prp
n,n
n,adj
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
;,;
art,art
n,n
n,adj
v-fin,v-fin
n,n
adj,adj
prp,prp
art,art
adj,n
n,adj
prp,prp
art,art
n,n
.,.
n,n
num,num
adj,adj
",",","
art,art
n,adj
n,prop
v-fin,v-fin
art,art
n,n
prp,prp
n,n
n,num
prp,prp
num,num
n,n
.,.
num,num
n,n
adv,adv
",",","
art,art
n,prop
",",","
v-fin,v-fin
art,art
n,n
prp,prp
n,n
n,num
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
num,num
n,n
adj,adj
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
prp,prp
n,n
.,.
«,«
n,n
»,»
prp,prp
art,art
n,n
art,art
adj,adj
n,n
adj,adj
prp,prp
«,«
n,n
»,»
prp,prp
n,n
",",","
art,art
n,n
n,adj
n,prop
",",","
v-fin,v-fin
pron-det,pron-det
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
conj-s,pron-indp
v-fin,v-fin
n,n
prp,prp
n,prop
{,{
prop,prop
},}
art,art
n,n
n,adj
n,v-pcp
«,«
n,prop
»,»
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
«,«
n,n
»,»
.,.
prp,prp
art,art
n,n
",",","
art,art
n,n
v-fin,v-fin
conj-s,conj-s
art,art
n,n
adj,v-fin
conj-c,conj-c
n,v-fin
prp,art
n,n
adj,adj
.,.
«,«
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
adj,adj
n,n
»,»
v-fin,v-fin
n,prop
",",","
n,n
prp,prp
n,n
prp,prp
art,art
prop,prop
prp,prp
art,art
n,prop
.,.
art,art
n,prop
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
prop,prop
prp,prp
adv,adv
num,num
n,n
conj-c,conj-c
n,v-fin
pron-pers,pron-pers
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
art,art
n,n
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
n,v-inf
adv,adv
prp,prp
art,art
n,n
",",","
v-ger,v-ger
v-inf,v-inf
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
num,num
n,n
adj,adj
{,{
num,num
n,n
},}
.,.
prop,prop
v-fin,v-fin
adj,n
n,n
prp,prp
art,art
n,n
adv,n
prp,prp
art,art
n,n
prp,prp
prop,prop
prp,prp
art,art
adj,adj
n,n
prop,prop
v-fin,v-fin
pron-pers,pron-pers
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
n,v-fin
n,n
prp,prp
art,art
prop,prop
prp,prp
prop,prop
conj-c,conj-c
prp,prp
art,art
prop,prop
prp,prp
prop,prop
.,.
prop,prop
v-fin,v-fin
prp,prp
num,num
n,n
prp,prp
num,num
n,n
prp,prp
art,art
n,n
{,{
num,num
n,n
adj,adj
prp,prp
n,n
},}
conj-c,conj-c
prp,prp
num,num
n,n
prp,prp
num,num
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
{,{
num,num
n,n
},}
.,.
adv,adv
",",","
art,art
n,n
v-fin,v-fin
adj,adj
;,;
n,prop
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
n,prop
adj,adj
conj-c,conj-c
art,art
n,prop
.,.
pron-det,pron-det
n,n
n,v-fin
num,num
n,n
prp,prp
n,n
{,{
n,n
num,num
num,num
},}
adv,conj-c
n,n
num,num
num,num
prp,prp
n,n
.,.
n,v-fin
pron-indp,pron-indp
prp,prp
num,num
",",","
n,v-fin
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
pron-pers,pron-pers
v-fin,v-fin
n,n
num,num
num,num
.,.
«,«
n,prop
»,»
adv,adv
v-fin,v-fin
v-ger,v-ger
prp,prp
art,art
n,n
num,num
.,.
n,prop
adv,adv
v-fin,v-fin
art,art
n,n
adj,adj
prp,prp
num,num
n,n
;,;
prop,prop
",",","
prop,prop
conj-c,conj-c
prop,prop
.,.
prp,prp
art,art
prop,prop
",",","
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,prop
prp,prp
prop,prop
.,.
art,art
n,prop
",",","
prp,prp
n,prop
",",","
n,n
prp,prp
art,art
prop,prop
",",","
adv,adv
v-fin,v-fin
n,n
prp,prp
art,art
n,n
.,.
prp,prp
art,art
prop,prop
",",","
art,art
prop,n
prp,prp
art,art
prop,prop
{,{
prop,prop
},}
adv,adv
v-fin,v-fin
v-pcp,v-pcp
art,art
n,n
prp,prp
n,prop
",",","
conj-c,conj-c
pron-pers,pron-pers
adv,adv
v-fin,v-fin
pron-pers,conj-s
n,v-fin
adv,adv
pron-det,pron-det
«,«
n,prop
»,»
.,.
art,art
n,n
prp,prp
n,n
v-fin,v-fin
art,art
n,n
adv,adv
adj,adj
",",","
prp,prp
art,art
n,n
.,.
art,art
n,n
",",","
pron-pers,pron-pers
v-fin,v-fin
conj-s,conj-s
v-fin,v-fin
prp,prp
num,num
n,n
.,.
art,art
n,n
v-fin,v-fin
adv,adv
art,art
n,n
prp,prp
n,n
prp,prp
adj,adj
prp,prp
num,num
n,n
pron-indp,pron-indp
n,v-fin
n,n
.,.
«,«
pron-indp,pron-indp
",",","
prp,prp
pron-det,adv
n,adj
pron-indp,conj-s
v-fin,v-fin
",",","
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
n,adj
prp,prp
art,art
n,n
",",","
v-fin,v-fin
conj-s,conj-s
v-inf,v-inf
art,art
n,n
adj,adj
.,.
»,»
prop,prop
v-fin,v-fin
conj-s,conj-s
adv,adv
v-fin,v-fin
adj,n
prp,prp
n,prop
n,n
prp,prp
art,art
prop,prop
",",","
n,prop
",",","
v-fin,v-fin
v-inf,v-inf
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
art,art
n,n
prp,prp
art,art
prop,prop
",",","
n,prop
",",","
v-fin,v-fin
v-inf,v-inf
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
.,.
adv,adv
prp,prp
art,art
n,n
",",","
n,prop
v-fin,v-fin
conj-s,conj-s
n,v-fin
prp,prp
n,n
prp,prp
conj-s,conj-s
art,art
n,n
adj,adj
n,v-fin
num,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
adj,n
n,prop
",",","
v-pcp,v-pcp
n,n
.,.
conj-c,conj-c
",",","
prp,prp
art,art
prop,prop
",",","
art,art
n,n
prp,prp
n,n
prp,prp
art,art
prop,prop
",",","
n,prop
",",","
v-fin,v-fin
conj-s,conj-s
art,art
n,n
adv,adv
v-fin,v-fin
v-pcp,v-pcp
.,.
prp,prp
prop,prop
",",","
art,art
n,n
adj,adj
v-fin,v-fin
conj-s,conj-s
art,art
n,n
prp,prp
pron-det,pron-det
n,n
v-fin,v-fin
adv,adv
n,n
num,art
n,n
conj-c,conj-c
n,n
.,.
art,art
n,n
adv,adv
n,v-fin
n,n
",",","
v-ger,v-ger
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,n
n,prop
{,{
conj-s,pron-indp
n,v-fin
prp,art
adj,adj
n,n
",",","
prp,prp
art,art
n,prop
},}
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,n
n,v-pcp
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
art,art
n,n
.,.
prop,prop
v-fin,v-fin
...,...
art,art
n,n
prp,prp
art,art
n,n
.,.
adv,adv
n,v-ger
pron-pers,pron-pers
pron-indp,pron-indp
art,art
n,n
v-fin,v-fin
adv,adv
n,n
adj,adj
prp,prp
art,art
n,n
",",","
adv,adv
pron-pers,pron-pers
v-fin,v-fin
«,«
n,adj
»,»
",",","
n,v-pcp
prp,prp
pron-det,pron-det
art,art
n,n
.,.
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
art,art
n,n
",",","
adv,prp
prp,prp
art,art
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
",",","
prp,prp
art,art
pron-det,pron-det
n,n
",",","
art,art
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
num,num
.,.
conj-c,conj-c
adv,adv
?,?
v-fin,v-fin
art,art
n,n
;,;
art,art
n,prop
.,.
conj-s,conj-s
v-fin,v-fin
num,num
n,n
n,adj
prp,prp
art,art
prop,prop
conj-c,conj-c
",",","
adv,adv
",",","
art,art
prop,prop
v-fin,v-fin
art,art
prop,prop
.,.
adv,adv
n,v-fin
art,art
n,n
prp,v-fin
num,num
n,n
.,.
n,n
v-fin,v-fin
art,art
n,n
v-pcp,v-pcp
prp,prp
n,prop
art,art
num,num
n,prop
prp,prp
«,«
n,prop
»,»
n,v-fin
art,art
adj,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
num,num
n,prop
v-fin,v-fin
pron-det,pron-det
n,n
;,;
«,«
n,prop
v-fin,v-fin
adv,adv
v-fin,v-fin
prp,prp
art,art
n,n
»,»
.,.
art,art
n,n
prp,prp
num,num
«,«
n,n
n,prop
»,»
n,v-fin
pp,adv
art,art
adj,adj
n,n
n,v-pcp
prp,prp
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
art,art
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
num,num
",",","
adv,adv
adv,adv
prp,prp
pron-det,pron-det
n,n
prp,prp
art,art
n,n
adj,adj
",",","
prp,prp
num,num
prp,prp
n,n
prp,prp
num,num
.,.
pron-det,pron-det
v-fin,v-fin
art,art
n,n
prp,prp
pron-det,pron-indp
n,prop
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
prp,prp
v-inf,v-inf
pron-pers,pron-pers
art,art
n,n
n,adj
prp,prp
art,art
n,n
pron-indp,pron-indp
n,v-fin
prp,prp
n,prop
conj-c,conj-c
n,n
.,.
prp,prp
pron-det,pron-det
n,n
",",","
art,art
n,n
n,v-fin
pron-det,pron-det
prp,prp
pron-det,pron-det
adj,adj
n,n
adv,adv
",",","
prp,prp
v-inf,v-inf
prp,prp
art,art
adj,adj
n,n
",",","
«,«
n,prop
»,»
.,.
adv,adv
prp,prp
pron-det,pron-det
n,n
n,prop
n,v-fin
prp,prp
art,art
n,n
adj,adj
n,prop
.,.
art,art
n,n
adv,adv
v-fin,v-fin
adj,adj
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
n,n
n,adv
prp,prp
art,art
num,num
n,n
prp,prp
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
.,.
art,art
n,n
prp,prp
