predicted,expected
DT,DT
NN,NN
IN,IN
NN,NN
NN,NN
.,.
DT,DT
NNS,NNS
VB,VBP
IN,IN
NN,NN
NNP,NNP
CD,CD
.,.
DT,DT
NN,NN
IN,IN
JJ,NNP
NN,NNP
VBZ,VBZ
VBN,VBN
RB,RB
.,.
IN,IN
DT,DT
NN,NN
IN,IN
WDT,WDT
JJR,JJR
IN,IN
CD,CD
NNP,NNS
VBN,VBD
PRP$,PRP$
JJ,JJ
NN,NN
CC,CC
NN,NN
NNP,NN
CC,CC
NNS,NNS
IN,IN
NN,NN
NNS,NNS
VBN,VBD
NN,NN
NN,NN
DT,DT
NNP,NN
TO,TO
NN,NN
NN,NN
",",","
DT,DT
NN,NN
VBZ,VBZ
VBD,VBN
TO,TO
NNP,NNP
.,.
IN,IN
JJS,JJS
CD,CD
NNS,NNS
VBG,VBG
CD,CD
CC,CC
DT,DT
JJ,JJ
NN,NN
VBD,VBD
VBN,VBN
IN,IN
NNP,NNP
DT,DT
NN,NN
.,.
CD,CD
",",","
VBN,JJ
IN,IN
NNP,NNP
NNP,NNP
NNP,NNP
-LRB-,-LRB-
NNP,NNP
",",","
NNP,NNP
.,.
-RRB-,-RRB-
CC,CC
NNP,NNP
NNP,NNP
NNP,NNP
-LRB-,-LRB-
NNP,NNP
",",","
NNP,NNP
-RRB-,-RRB-
",",","
MD,MD
VB,VB
VBN,VBN
JJ,JJ
NN,NN
NNS,NNS
TO,TO
NNS,NNS
WP,WP
VBD,VBD
VBN,VBN
.,.
DT,DT
JJ,NN
NN,NN
VBN,VBN
IN,IN
NNP,NNP
NNP,NNP
NNP,NNP
-LRB-,-LRB-
NNP,NNP
",",","
NNP,NNP
-RRB-,-RRB-
",",","
CC,CC
VBG,VBG
DT,DT
VBN,JJ
NNP,NNP
NNS,NNS
IN,IN
IN,IN
NNS,NNS
IN,IN
JJ,NN
JJ,NNP
NNP,NNP
NNP,NNP
NNP,NNP
",",","
NNP,NNP
NNP,NNP
CC,CC
NNP,NNP
NNP,NNP
",",","
VBZ,VBZ
VBN,VBN
VBN,VBN
RP,IN
IN,IN
DT,DT
NNP,NNP
NN,NNP
NNP,NNP
.,.
PRP,PRP
MD,MD
RB,RB
VB,VB
NNP,NNP
NN,NN
.,.
NNP,NNP
NNP,NNP
VBZ,VBZ
VBN,VBN
PRP$,PRP$
JJ,JJ
NN,NNP
VBG,NNP
NN,NNP
-LRB-,-LRB-
UH,NNP
-RRB-,-RRB-
NN,NN
",",","
IN,IN
PRP$,PRP$
NNS,NNS
VB,VBP
TO,TO
VB,VB
VBN,VBN
.,.
WP,WP
VBZ,VBZ
CD,NN
TO,TO
VB,VB
IN,IN
DT,PDT
DT,DT
.,.
NN,NN
CC,CC
JJ,JJ
NNS,NNS
VB,VBP
DT,DT
NNS,NNS
.,.
NNS,NNS
JJ,JJ
TO,TO
VB,VB
NN,NN
``,``
NN,VBP
PRP$,PRP$
NNP,NNS
TO,TO
NN,NN
'',''
NN,VBP
NN,NN
NNS,NNS
:,:
RB,RB
JJ,JJ
NNS,NNS
.,.
RB,RB
VB,VBP
DT,DT
WP,WP
VBP,VBP
DT,DT
``,``
NNP,JJ
NN,NN
IN,IN
NN,NN
",",","
'',''
DT,DT
NN,NN
VBG,VBG
NNP,JJ
NNS,NNS
IN,RB
RB,RB
IN,IN
VBG,VBG
NNS,NNS
.,.
RB,RB
EX,EX
VBP,VBP
JJ,JJ
NNS,NNS
.,.
TO,TO
NNS,NNS
",",","
JJ,JJ
NN,NN
VBZ,VBZ
DT,DT
NNP,NN
CC,CC
JJ,JJ
NNS,NNS
VBP,VBP
JJ,JJ
VBZ,NNS
IN,IN
NN,NN
NN,NN
.,.
NNS,NNS
IN,IN
DT,DT
NN,NN
NN,VBP
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
NNP,JJ
NN,NN
MD,MD
VB,VB
:,:
IN,IN
DT,DT
NN,NN
MD,MD
RB,RB
VB,VB
IN,IN
PRP,PRP
",",","
PRP,PRP
VBP,VBP
",",","
PRP,PRP
MD,MD
RB,RB
VB,VB
JJ,JJ
PRP$,PRP$
NN,NN
.,.
NNS,NNS
IN,IN
DT,DT
NN,JJ
VBP,VBP
RB,RB
RB,RB
VBN,VBN
:,:
PRP,PRP
VBP,VBP
NN,NN
IN,IN
DT,DT
VB,NN
IN,IN
DT,DT
NN,NN
",",","
CC,CC
VBP,VBP
DT,DT
NNP,NN
IN,IN
NN,NN
",",","
CC,CC
VBP,VB
TO,TO
VB,VB
NNS,NNS
JJ,VBN
",",","
RB,RB
NNS,NNS
.,.
CC,CC
WP,WP
IN,IN
DT,DT
IN,IN
PRP,PRP
WP$,WP$
NNS,NNS
VBP,VBP
RB,RB
VBN,VBN
IN,IN
NN,NN
CC,CC
NN,NN
.,.
WRB,WRB
MD,MD
PRP,PRP
VBP,VB
IN,IN
NNP,JJ
NN,NN
.,.
VB,VB
PRP,PRP
VB,VB
IN,IN
VBG,VBG
DT,DT
JJ,JJ
NN,NN
IN,IN
NN,NN
:,:
``,``
JJ,JJ
NN,NN
'',''
VBZ,VBZ
DT,RB
VBD,VBN
VBG,NN
.,.
MD,MD
NN,NN
VB,VB
JJ,JJ
CC,CC
NNP,JJ
.,.
JJ,JJ
CC,CC
JJ,JJ
.,.
JJ,JJ
CC,CC
JJ,JJ
.,.
VBN,VBN
CC,CC
JJ,JJ
.,.
MD,MD
NNS,NNS
VB,VB
IN,IN
NN,NN
CC,CC
NN,VB
JJ,RB
CC,CC
VB,VB
IN,IN
NNP,NN
CC,CC
NN,VB
IN,IN
JJ,JJ
NNS,NNS
.,.
WP,WDT
NNS,NNS
IN,IN
NN,NN
MD,MD
PRP,PRP
VBP,VB
.,.
WP,WP
VBZ,VBZ
``,``
JJ,JJ
'',''
VB,VB
.,.
MD,MD
DT,DT
NN,NN
VB,VB
VBN,VBN
IN,IN
DT,DT
JJ,JJ
NN,NN
",",","
IN,IN
JJ,JJ
NNS,NNS
",",","
CC,CC
IN,IN
JJ,JJ
JJ,JJ
NNS,NNS
.,.
CC,CC
WP,WP
MD,MD
VB,VB
.,.
RB,JJ
NNS,NNS
",",","
IN,RB
IN,IN
DT,DT
NN,NN
",",","
CC,CC
DT,DT
NNS,NNS
.,.
NN,NN
RB,RB
CC,CC
DT,DT
NNS,NNS
.,.
NN,JJ
NNS,NNS
",",","
CC,CC
JJ,JJ
NNS,NNS
",",","
CC,CC
DT,DT
JJ,JJ
NNP,NN
.,.
JJ,JJ
CC,CC
JJ,JJ
.,.
DT,DT
VBP,VBP
RB,RB
JJ,JJ
NNS,NNS
",",","
CC,CC
DT,DT
NN,NN
``,``
JJ,JJ
NN,NN
'',''
NNS,VBZ
NN,NN
IN,IN
PRP,PRP
.,.
RB,RB
WRB,WRB
MD,MD
PRP,PRP
VBP,VB
IN,IN
NNP,JJ
NN,NN
.,.
IN,IN
DT,DT
VBG,VBG
NN,NN
",",","
RB,RB
VBP,VBP
CD,CD
NNS,NNS
:,:
LS,LS
.,.
VB,VB
DT,DT
NNS,NNS
",",","
RB,RB
DT,DT
NN,NN
.,.
VB,VB
``,``
JJ,JJ
NN,NN
'',''
IN,IN
DT,DT
JJ,JJ
:,:
VB,VB
JJ,JJ
NNS,NNS
.,.
PRP,PRP
MD,MD
VBP,VB
IN,IN
JJ,JJ
NNS,NNS
.,.
LS,LS
.,.
``,``
NN,NN
'',''
MD,MD
VB,VB
NN,NN
.,.
IN,IN
RB,RB
VBN,VBN
",",","
NN,NN
VBZ,VBZ
VB,NN
.,.
PRP,PRP
VBZ,VBZ
VBG,VBG
NN,NN
",",","
CC,CC
VBG,VBG
RP,RP
NN,NN
",",","
CC,CC
VBG,VBG
DT,DT
NN,NN
.,.
PRP,PRP
VBZ,VBZ
IN,IN
NNS,NNS
IN,IN
NNP,NNP
",",","
WP$,WP$
NNS,NNS
TO,TO
NNS,NNS
VBP,VBP
JJ,JJ
DT,DT
$,$
CD,CD
DT,DT
NN,NN
",",","
VBP,VBP
RB,RB
VB,VB
.,.
EX,EX
VBZ,VBZ
DT,DT
NN,NN
IN,IN
JJ,JJ
NNS,NNS
:,:
JJ,NNP
NNS,NNS
TO,TO
NN,NN
NNS,NNS
NN,VBP
TO,TO
``,``
DT,DT
NNP,NNP
NN,NNP
IN,IN
DT,DT
NNP,NNP
'',''
:,:
RB,RB
DT,DT
NNS,NNS
MD,MD
VB,VB
VBD,VBN
",",","
RB,RB
VBN,VBN
.,.
CC,CC
DT,DT
NNS,NNS
VB,VBP
IN,IN
CD,CD
NN,NN
DT,DT
JJ,JJ
NN,NN
IN,IN
JJ,JJ
NN,NN
NNS,NNS
IN,IN
JJ,JJ
NNS,NNS
.,.
WRB,WRB
VB,VB
IN,DT
NN,NN
.,.
LS,LS
.,.
NN,NN
VBZ,VBZ
JJ,JJ
:,:
NNP,NN
VBZ,VBZ
RB,RB
.,.
VBN,VBN
NN,NN
VBZ,VBZ
JJ,JJ
.,.
PRP,PRP
VBZ,VBZ
RB,RB
JJ,JJ
CC,CC
NNP,JJ
.,.
-LRB-,-LRB-
WP,WP
MD,MD
VB,VB
JJ,JJ
CD,CD
CD,CD
NNP,NNS
IN,IN
NN,NN
DT,DT
NN,NN
.,.
-RRB-,-RRB-
CC,CC
IN,IN
NN,NN
NN,NN
CC,CC
IN,IN
JJ,JJ
NNS,NNS
DT,DT
JJ,JJ
NN,NN
VBZ,VBZ
JJ,JJ
NNS,NNS
IN,IN
NN,NN
.,.
PRP,PRP
MD,MD
RB,RB
VB,VB
NN,NN
:,:
RB,RB
IN,IN
DT,DT
NNS,NNS
CC,CC
DT,DT
NNS,NNS
.,.
PRP$,PRP$
NN,NN
MD,MD
VB,VB
CC,CC
RB,RB
JJ,VB
DT,DT
JJ,JJ
NN,NN
IN,IN
NNP,NN
IN,IN
DT,DT
NNP,NNP
",",","
MD,MD
VB,VB
IN,IN
DT,DT
NN,NN
NNS,NNS
RB,RB
IN,IN
NN,NN
",",","
CC,CC
MD,MD
VB,VB
JJ,JJ
NNS,NNS
IN,IN
WDT,WDT
NNS,NNS
JJS,RBS
VBP,VBP
VBG,VBG
.,.
LS,LS
.,.
JJ,JJ
NNS,NNS
VBP,VBP
RB,RB
JJ,JJ
.,.
NNS,NNS
VB,VBP
IN,IN
NNP,JJ
NN,NN
MD,MD
VB,VB
JJ,JJ
NN,NN
VBN,VBN
RB,RB
:,:
NN,NN
NNS,NNS
VBD,VBN
",",","
NN,NN
VBN,VBN
",",","
NNS,NNS
NNP,VBN
",",","
JJ,NN
NNS,NNS
VBN,VBN
.,.
EX,EX
VBZ,VBZ
JJ,JJ
NN,NN
TO,TO
VB,VB
VBN,VBN
",",","
CC,CC
VBG,VBG
NN,NN
CC,CC
NN,NN
NNP,NN
VBP,VBP
VBN,VBN
IN,IN
RB,JJ
NNP,NNS
WP,WP
VBP,VBP
IN,IN
JJ,JJ
NNS,NNS
MD,MD
VB,VB
RB,RB
IN,IN
PRP,PRP
RB,RB
:,:
CC,CC
RB,RB
RB,RB
.,.
JJ,JJ
NN,NN
NNS,NNS
VB,VBP
NN,NN
",",","
NN,NN
",",","
NN,NN
CC,CC
NN,NN
:,:
DT,DT
IN,IN
JJ,JJ
NN,NN
.,.
PRP,PRP
VBP,VBP
NNP,NNS
TO,TO
NNS,NNS
.,.
JJ,JJ
JJ,JJ
NNS,NNS
RB,RB
VB,VB
NN,NN
CC,CC
JJ,JJ
NNP,NN
:,:
PRP,PRP
VBP,VBP
RB,RB
JJ,JJ
:,:
JJR,JJR
IN,IN
NN,NN
IN,IN
DT,DT
NN,NN
IN,IN
NNP,NNP
CC,CC
NNP,NNP
.,.
JJ,JJ
NNS,NNS
VBP,VBP
JJR,JJR
",",","
CC,CC
JJ,JJ
NNS,NNS
RB,RB
VBN,VB
TO,TO
DT,DT
$,$
CD,CD
DT,DT
NN,NN
.,.
VBP,VBP
PRP,PRP
JJ,JJ
IN,DT
.,.
NNS,NNS
VBP,VBP
IN,IN
JJ,JJ
NNS,NNS
VBP,VBP
:,:
RB,RB
RB,IN
IN,IN
DT,DT
NNS,NNS
IN,IN
NNS,NNS
VBP,VBP
VBN,VBN
.,.
CC,CC
DT,DT
NNS,NNS
VBP,VBP
NNP,JJ
.,.
LS,LS
.,.
JJ,NNS
NN,NN
VBP,VBP
DT,DT
JJ,JJ
NN,NN
.,.
VBP,VBP
JJ,JJ
NNS,NNS
JJ,JJ
",",","
RB,RB
.,.
UH,UH
",",","
IN,IN
VBN,VBN
.,.
NNS,NNS
IN,IN
DT,DT
NNS,NNS
CC,CC
DT,DT
NNS,NNS
MD,MD
VB,VB
VBN,VBN
TO,TO
VB,VB
",",","
CC,CC
EX,EX
VBP,VBP
JJ,JJ
NNS,NNS
IN,IN
NN,JJ
NNS,NNS
",",","
CC,CC
PRP$,PRP$
NNS,NNS
",",","
TO,TO
VB,VB
IN,IN
JJ,JJ
JJ,JJ
NN,NN
.,.
PRP,PRP
MD,MD
NN,VB
IN,IN
DT,DT
IN,IN
NNS,NNS
IN,IN
JJ,JJ
NNS,NNS
",",","
CC,CC
VB,VB
IN,IN
NN,NN
NNS,NNS
VBN,VBN
IN,IN
JJ,JJ
NNS,NNS
CC,CC
VBN,VBN
IN,IN
NNS,NNS
CC,CC
NNS,NNS
.,.
JJ,JJ
NN,NN
VBP,VBP
RB,RB
VB,VB
DT,DT
NNS,NNS
.,.
PRP,PRP
VBP,VBP
RB,RB
VBD,VBN
IN,IN
JJ,JJ
NNP,NN
CC,CC
NN,NN
.,.
PRP,PRP
VBP,VBP
JJ,JJ
TO,TO
VB,VB
VBN,VBN
.,.
CC,CC
PRP,PRP
VBP,VBP
VBN,VBN
RB,RP
IN,IN
NNP,RB
JJ,JJ
NNS,NNS
",",","
IN,IN
NN,NN
NNS,NNS
VBG,VBG
RB,IN
",",","
VBN,VBN
IN,IN
JJ,JJ
NNP,NNS
CC,CC
JJ,JJ
NNS,NNS
.,.
CC,CC
JJ,JJ
IN,IN
PRP,PRP
MD,MD
VB,VB
RB,RB
RB,RB
NNP,VBN
IN,IN
JJ,JJ
CC,CC
VBN,VBN
NN,NN
.,.
DT,DT
MD,MD
RB,RB
VB,VB
DT,DT
NN,NN
:,:
NNS,NNS
NN,VBP
RP,RP
IN,IN
JJ,JJ
NNS,NNS
.,.
CC,CC
DT,DT
WP,WP
NN,NN
RB,RB
VBZ,VBZ
VBG,VBG
VBP,VBP
VBN,VBN
.,.
NNP,VBG
NNS,NNS
",",","
VBG,VBG
NN,NN
RB,RB
",",","
NN,VBG
JJ,JJ
",",","
PRP,PRP
VBP,VBP
DT,RB
RB,RB
JJ,JJ
:,:
NNS,NNS
RB,RB
VB,VBP
IN,IN
PRP,PRP
.,.
RB,RB
IN,IN
PRP,PRP
VBZ,VBZ
JJR,JJR
TO,TO
VB,VB
NNS,NNS
CC,CC
VBP,VB
NNS,NNS
CC,CC
NN,VB
NNP,NN
IN,IN
VBN,VBN
NNS,NNS
",",","
DT,DT
NNS,NNS
IN,IN
DT,DT
JJ,JJ
NNS,NNS
VBG,VBG
DT,DT
NNS,NNS
VB,VBP
DT,DT
NN,NN
.,.
RB,RB
VBG,VBG
",",","
DT,DT
NN,NN
VBP,VBP
RB,RB
VBG,VBG
NN,NN
.,.
PRP,PRP
VBP,VBP
VBG,VBG
RP,RP
DT,DT
NN,NN
",",","
VBG,VBG
DT,DT
NNS,NNS
",",","
NNP,VBG
DT,DT
NN,NN
.,.
CC,CC
PRP,PRP
VBP,VBP
PRP,PRP
TO,TO
VB,VB
VBG,VBG
",",","
CC,CC
PRP,PRP
VBP,VBP
TO,TO
VB,VB
PRP,PRP
-LRB-,-LRB-
CC,CC
NNS,NNS
-RRB-,-RRB-
",",","
TO,TO
VB,VB
NN,NN
IN,IN
PRP$,PRP$
NNS,NNS
",",","
TO,TO
VB,VB
IN,IN
DT,DT
NN,NN
.,.
DT,DT
VBZ,VBZ
DT,DT
NN,NN
TO,TO
DT,DT
NN,NN
.,.
PRP,PRP
VBZ,VBZ
WP,WP
JJ,JJ
NN,NN
MD,MD
VB,VB
RBS,RBS
TO,TO
VB,VB
.,.
NNP,NNP
NNP,NNP
",",","
DT,DT
NNP,NNP
NN,NN
NN,NN
NN,NN
",",","
VBZ,VBZ
PRP$,PRP$
JJ,JJ
JJ,JJ
JJ,JJ
NN,NN
NN,NN
.,.
PRP,PRP
VBZ,VBZ
DT,DT
NN,NN
IN,IN
``,``
JJ,NNP
NN,NNP
:,:
WP,WP
MD,MD
PRP,PRP
VB,VB
.,.
'',''
-LRB-,-LRB-
NNP,NNP
NNS,NNPS
",",","
CD,CD
-RRB-,-RRB-
.,.
NN,NNP
NNS,NNS
RB,RB
CC,CC
IN,IN
JJ,JJ
NNS,NNS
VBN,VBD
NNS,NNS
IN,IN
DT,DT
NN,NN
TO,TO
VB,VB
RP,RP
DT,DT
NNP,NNP
NN,NN
NN,NN
:,:
CC,CC
VBD,VBD
IN,IN
IN,IN
PRP$,PRP$
NN,NN
TO,TO
VB,VB
PRP$,PRP$
NNS,NNS
JJ,JJ
.,.
NNP,NNP
NNP,NNP
NNP,NNP
NNP,NNP
NNP,NNP
VBD,VBD
IN,IN
DT,DT
NNS,NNS
",",","
VBG,VBG
PRP,PRP
JJ,JJ
TO,TO
NNS,NNS
IN,IN
DT,DT
NNP,NNP
CC,CC
RB,RB
IN,IN
DT,DT
NNP,NNP
VBD,VBD
VBN,VBN
TO,TO
VB,VB
JJ,JJ
NNS,NNS
IN,IN
NN,NN
IN,IN
DT,DT
NN,NN
NN,NN
",",","
IN,IN
PRP,PRP
VBD,VBD
IN,IN
NNP,NNP
CD,CD
",",","
IN,IN
DT,DT
NN,NN
VBD,VBD
VBN,VBN
TO,TO
VB,VB
DT,DT
JJ,JJ
NN,NN
.,.
CC,CC
IN,IN
DT,DT
NNP,NNP
",",","
NNP,NNP
NNP,NNP
NNP,NNP
VBD,VBD
IN,IN
NNS,NNS
CC,CC
NNPS,NNS
IN,IN
NNP,NNP
NNP,NNP
IN,IN
NN,NNP
NN,NNP
NNP,NNP
NNP,NNP
RB,RB
VBD,VBD
NNS,NNS
IN,IN
DT,DT
NNP,NNP
NN,NN
NN,NN
.,.
CC,CC
DT,DT
NNS,NNS
VBD,VBD
IN,IN
DT,DT
JJ,JJ
NNS,NNS
MD,MD
RB,RB
NN,VB
NN,NN
NNS,NNS
.,.
IN,IN
NN,NN
",",","
NNS,NNS
IN,IN
DT,DT
NNP,NNP
CC,CC
IN,IN
DT,DT
NNP,NNP
NN,NN
VBD,VBD
IN,IN
VBG,VBG
NNP,JJ
NNS,NNS
CC,CC
NNS,NNS
IN,IN
DT,DT
NN,NN
MD,MD
VB,VB
PRP,PRP
RBR,JJR
NN,NN
CC,CC
NN,NN
MD,MD
NNP,NNP
POS,POS
NN,NN
NN,NN
VB,VB
IN,IN
DT,DT
NN,NN
POS,POS
NN,NN
.,.
``,``
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
VBZ,VBZ
IN,DT
NN,NN
PRP,PRP
VBP,VBP
DT,DT
VBZ,VBZ
IN,IN
PRP,PRP
VBP,VBP
VBG,VBG
RB,RB
JJ,RB
VBZ,VBZ
TO,TO
VB,VB
DT,DT
NN,NN
IN,IN
NN,NN
",",","
'',''
VBD,VBD
CD,CD
NN,NN
NN,NN
",",","
VBG,VBG
IN,IN
NN,NN
.,.
DT,DT
NNP,NNP
POS,POS
NNS,NNS
IN,IN
NNP,NN
VBD,VBD
RB,RB
JJ,VBN
NNP,NNP
NN,NN
",",","
WRB,WRB
DT,PDT
DT,DT
JJ,NNP
NNP,NNP
NNP,NNP
CC,CC
DT,DT
NNP,NNP
NNP,NNP
VBD,VBD
NNS,NNS
VBG,VBG
DT,DT
JJ,JJ
NNP,NNP
NN,NN
VBG,VBG
DT,DT
JJ,JJ
NN,NN
VBD,VBD
VBN,VBN
TO,TO
VB,VB
NN,NN
IN,IN
DT,DT
NN,NN
NN,NN
NNP,NNP
NN,NN
.,.
NNP,NNP
NN,NNP
NNP,NNP
VBD,VBD
VBN,VBN
IN,IN
DT,DT
NNS,NNS
",",","
VBG,VBG
TO,TO
JJ,JJ
NNS,NNS
",",","
CC,CC
VBD,VBD
PRP,PRP
VBD,VBD
RB,RB
VBD,VBN
DT,DT
JJ,JJ
VB,NN
.,.
RB,RB
",",","
NNP,NNP
NNS,NNS
VBD,VBD
DT,DT
NNS,NNS
VBD,VBD
RB,RB
JJ,JJ
NNP,NNS
IN,IN
DT,DT
JJ,JJ
NN,NN
POS,POS
NN,NN
NN,NN
.,.
PRP,PRP
VBZ,VBZ
VBN,VBN
TO,TO
VB,VB
DT,DT
JJ,JJ
NN,NN
PRP,PRP
VBN,VBD
IN,IN
NNP,NNP
CD,CD
",",","
VBG,VBG
NN,NN
TO,TO
DT,DT
NNS,NNS
IN,IN
JJ,JJ
TO,TO
VB,VB
DT,DT
JJ,JJ
NN,NN
RB,RB
.,.
DT,DT
NNP,NNP
VBZ,VBZ
NN,NN
TO,TO
DT,DT
NN,NN
NN,NN
IN,IN
VBG,VBG
NN,NN
NNS,NNS
IN,IN
JJ,JJ
NNS,NNS
.,.
DT,DT
NNP,NN
IN,IN
JJ,JJ
NNS,NNS
VBD,VBD
JJ,JJ
IN,IN
DT,DT
NN,NN
NNP,NNP
IN,IN
NN,NNP
NNP,NNP
NNP,NNP
NNP,NNP
IN,IN
NNP,NNP
POS,POS
``,``
DT,DT
NN,NNP
.,.
'',''
``,``
NNP,NNP
IN,IN
DT,DT
NNP,NNP
NNP,NNP
CC,CC
NN,NNP
NNP,NNP
CC,CC
DT,DT
NN,NN
IN,IN
DT,DT
NNP,NNP
CC,CC
NNS,NNS
VBP,VBP
VBN,VBN
IN,IN
NN,JJ
NN,NN
.,.
PRP,PRP
VBP,VBP
JJ,JJ
PRP,PRP
MD,MD
VB,VB
WP,WP
VBZ,VBZ
NN,JJ
",",","
WP,WP
VBZ,VBZ
JJ,JJ
",",","
WP,WP
VBZ,VBZ
JJ,JJ
",",","
'',''
PRP,PRP
VBD,VBD
.,.
WRB,WRB
PRP,PRP
VBD,VBD
VBN,VBN
PRP$,PRP$
VB,NN
VBD,VBD
DT,DT
``,``
NNP,JJ
",",","
'',''
NNP,NNP
NNP,NNP
VBD,VBD
:,:
``,``
PRP,PRP
VBZ,VBZ
DT,DT
NNP,NN
.,.
CC,CC
",",","
IN,IN
DT,DT
NN,NN
",",","
IN,DT
VBZ,VBZ
DT,DT
JJ,JJ
NN,NN
TO,TO
VB,VB
.,.
'',''
IN,IN
DT,DT
NNP,NNP
",",","
NNP,NNP
NNP,NNP
VBN,VBD
DT,DT
NN,NN
VBG,VBG
DT,DT
NN,NN
NN,NN
POS,POS
NN,NN
.,.
``,``
NN,NN
POS,POS
NN,NN
NN,NN
NN,NN
VBZ,VBZ
RB,RB
NN,VB
DT,DT
JJ,JJ
NN,NN
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
NN,NN
",",","
'',''
PRP,PRP
VBD,VBD
.,.
``,``
DT,DT
NN,NN
VBZ,VBZ
JJ,JJ
",",","
CC,CC
DT,DT
NN,NN
VBZ,VBZ
IN,IN
JJ,VBN
JJ,JJ
NN,NN
.,.
'',''
CC,CC
NN,NN
NNS,NNS
VBD,VBD
IN,IN
NNP,NNP
POS,POS
NN,NN
VBD,VBD
DT,DT
NN,NN
IN,IN
JJ,JJ
NNS,NNS
DT,DT
NN,NN
.,.
``,``
CD,CD
NN,NN
VBZ,VBZ
IN,IN
DT,DT
VBZ,VBZ
DT,DT
JJ,JJ
NN,NN
",",","
RB,RB
JJ,VBN
IN,IN
PRP$,PRP$
NN,NN
",",","
CC,CC
RB,RB
DT,DT
JJ,JJ
NN,NN
",",","
'',''
VBD,VBD
CD,CD
JJ,JJ
NN,NN
NN,NN
",",","
WP,WP
RB,RB
VBD,VBD
IN,IN
PRP,PRP
RB,RB
VB,VB
VBN,VBN
.,.
``,``
DT,DT
JJ,JJ
VBZ,VBZ
IN,IN
PRP,PRP
VBP,VBP
DT,DT
JJ,JJ
NN,NN
",",","
IN,IN
CD,CD
NNS,NNS
RB,IN
.,.
PRP,PRP
VBP,VBP
IN,DT
VBZ,VBZ
JJR,RBR
JJ,JJ
.,.
'',''
RB,RB
",",","
NNP,NNP
NN,NNP
NNP,NNP
CC,CC
NNP,NNP
NN,NNP
NNP,NNP
NNP,NNP
VBD,VBD
IN,IN
PRP$,PRP$
NNS,NNS
NNP,NNP
NN,NN
",",","
NN,VBG
NNS,NNS
IN,IN
PRP,PRP
VBD,VBD
IN,IN
NNS,NNS
IN,IN
DT,DT
NN,NN
.,.
DT,DT
NN,NN
VBD,VBD
VBN,VBN
TO,TO
VB,VB
IN,IN
DT,DT
NN,NN
IN,IN
DT,DT
JJ,NNP
NNP,NNP
JJ,JJ
NN,NN
NNS,NNS
IN,IN
CD,CD
NN,NN
NNP,NNP
:,:
WRB,WRB
NNS,NNS
EX,RB
VBD,VBD
:,:
CC,CC
TO,TO
VB,VB
IN,IN
DT,DT
NN,NN
NN,NN
VBD,VBD
RB,RB
IN,IN
DT,DT
NN,NN
IN,IN
NNP,NNP
CC,CC
IN,IN
JJ,RB
DT,DT
NN,NN
IN,IN
NNP,NNP
.,.
DT,PDT
DT,DT
NNP,NNP
CC,CC
DT,DT
NNP,NNP
VBN,VBD
TO,TO
VB,VB
NN,NN
NNS,NNS
VBG,VBG
IN,IN
DT,DT
NN,NN
TO,TO
VB,VB
DT,DT
NNS,NNS
.,.
IN,IN
NNP,NNP
",",","
NN,NN
NNS,NNS
VBD,VBD
RB,RB
IN,IN
CD,CD
NN,NN
IN,IN
JJ,JJ
NNP,NNP
NN,NN
NN,NN
.,.
IN,IN
DT,DT
JJ,JJ
NN,NN
",",","
DT,DT
NN,NN
VBD,VBD
TO,TO
VB,VB
VBG,VBG
RP,IN
CC,CC
IN,IN
JJ,JJ
NN,NN
VBD,VBD
VBN,VBN
RBR,JJR
.,.
IN,IN
DT,DT
NNP,NNP
NN,NN
",",","
DT,DT
JJ,NN
VBZ,VBZ
VBG,VBG
VBN,VBN
IN,IN
NNP,NNP
NNP,NNP
NNP,NNP
",",","
NN,NNP
NNP,NNP
NNP,NNP
CC,CC
NN,NNP
NN,NNP
NNP,NNP
.,.
DT,DT
CD,CD
NNS,NNS
VBD,VBD
RB,RB
IN,IN
DT,DT
JJ,JJ
NNP,NNP
NNP,NNP
",",","
VBN,VBN
IN,IN
NNP,NNP
NNP,NNP
",",","
WDT,WDT
VBD,VBD
VBN,VBN
IN,IN
DT,DT
CD,CD
NN,NN
TO,TO
VB,VB
DT,DT
NN,NN
POS,POS
NN,NN
.,.
IN,IN
DT,DT
NN,NN
PRP,PRP
VBP,VBP
JJ,JJ
NN,NN
IN,IN
JJ,JJ
NNS,NNS
",",","
CC,CC
JJ,JJ
NN,NN
NNS,NNS
.,.
NNP,NNP
NNP,NNP
VBD,VBD
IN,IN
DT,DT
NNP,NNP
NNP,NNP
NNP,NNP
NN,NN
WRB,WRB
DT,DT
NN,NN
NN,NN
POS,POS
NN,NN
VBD,VBD
.,.
PRP,PRP
VBD,VBD
RB,RB
IN,IN
DT,DT
NN,NN
IN,IN
NNP,NNP
NNP,NNP
",",","
WP,WP
IN,IN
NN,NN
VBD,VBD
VBG,VBG
IN,IN
DT,DT
NNS,NNS
IN,IN
DT,DT
JJ,NNP
NNP,NNP
CC,CC
NNP,NNP
NNS,NNS
.,.
RB,RB
",",","
NNP,NNP
NNP,NNP
VBN,VBD
NNP,NNP
NNP,NNP
",",","
NNP,NNP
NNP,NNP
NNP,NNP
NNP,NNP
CC,CC
JJ,JJ
NNS,NNS
IN,IN
NNP,NNP
NNP,NNP
