predicted,expected
n,prop
},}
v-fin,v-fin
art,art
n,n
--,--
pron-pers,pron-pers
adj,adj
",",","
pron-pers,pron-pers
adj,adj
--,--
pron-indp,pron-indp
v-fin,v-fin
art,prp
prop,prop
conj-s,conj-s
n,prop
",",","
n,n
",",","
v-fin,v-fin
pron-indp,conj-s
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
prop,prop
n,n
pron-indp,pron-indp
pron-pers,pron-pers
n,v-fin
art,art
n,n
prp,prp
pron-indp,pron-indp
n,prop
v-fin,v-fin
art,art
n,n
prp,prp
n,n
adj,adj
.,.
prp,prp
art,art
n,n
",",","
art,art
n,n
v-fin,v-fin
prp,prp
pron-det,pron-det
adj,adj
n,n
;,;
n,prop
--,--
prop,prop
--,--
",",","
art,art
n,n
;,;
art,art
pron-det,pron-det
n,n
",",","
n,prop
--,--
n,prop
--,--
",",","
conj-c,conj-c
art,art
n,n
--,--
n,prop
.,.
art,art
n,n
prp,prp
prop,prop
prop,prop
",",","
art,art
n,n
v-pcp,v-pcp
--,--
art,art
n,n
n,prop
v-fin,v-fin
num,num
n,n
n,v-pcp
pron-indp,pron-indp
n,v-fin
art,art
n,adj
prp,prp
art,art
n,n
adj,adj
prp,prp
prop,prop
.,.
n,n
adv,adv
art,prp
art,art
num,n
.,.
n,n
art,prp
n,n
prp,prp
art,art
n,n
art,prp
art,art
n,n
.,.
n,n
prp,prp
art,art
n,n
;,;
n,n
num,num
.,.
prp,prp
num,num
prp,prp
n,n
.,.
n,n
prp,prp
art,art
n,n
--,--
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
n,prop
",",","
n,prop
",",","
n,prop
",",","
n,prop
",",","
n,prop
conj-c,conj-c
n,prop
v-fin,v-fin
pron-indp,pron-indp
art,art
n,n
adv,adv
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
n,n
.,.
n,prop
v-fin,v-fin
art,art
n,n
prp,prp
art,art
prop,prop
n,adj
conj-c,conj-c
art,art
n,n
prp,prp
art,art
n,n
;,;
«,«
art,art
prop,prop
adv,adv
v-fin,v-fin
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
n,n
prp,prp
art,art
prop,prop
»,»
",",","
v-fin,v-fin
art,art
n,n
adj,adj
",",","
v-ger,v-ger
n,v-inf
art,art
n,n
prp,prp
«,«
n,n
adj,adj
»,»
v-pcp,v-pcp
art,prp
art,art
pron-det,pron-det
n,n
art,prp
art,art
prop,prop
.,.
«,«
pron-pers,pron-pers
adv,adv
v-fin,v-fin
v-inf,v-inf
pron-indp,conj-s
art,art
n,n
adv,adv
n,adj
adv,adv
art,pron-det
prp,prp
art,art
n,prop
v-fin,v-fin
v-inf,v-inf
n,n
adv,adv
v-fin,v-fin
v-ger,v-ger
prp,prp
adv,adv
»,»
",",","
v-fin,v-fin
",",","
v-ger,v-ger
pron-pers,pron-pers
art,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
.,.
n,n
prp,prp
v-inf,v-inf
adj,n
art,art
n,n
n,adj
n,adj
n,prop
v-fin,v-fin
art,prp
art,art
n,n
prp,prp
art,art
prop,prop
prp,prp
v-inf,v-inf
adv,adv
n,n
art,prp
art,art
prop,prop
prp,prp
art,art
n,n
prp,prp
n,v-inf
art,art
n,n
prp,prp
art,art
adj,n
adj,adj
prp,prp
n,prop
",",","
v-pcp,v-pcp
prp,prp
art,art
n,prop
conj-c,conj-c
v-pcp,v-pcp
adj,adj
prp,prp
art,art
n,n
n,adj
conj-c,conj-c
adj,adj
.,.
art,art
num,num
n,n
adv,adv
prp,prp
n,n
prp,prp
art,art
adj,n
",",","
prp,prp
num,num
n,n
pron-indp,pron-indp
",",","
v-fin,v-fin
v-pcp,v-pcp
prp,prp
num,num
conj-c,conj-c
num,num
conj-c,conj-c
n,v-pcp
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
.,.
num,num
prp,prp
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
n,n
n,adv
n,v-pcp
.,.
n,n
conj-c,conj-c
n,n
v-fin,v-fin
n,n
pron-indp,pron-indp
n,v-fin
art,art
','
n,n
n,prop
','
.,.
n,n
prp,prp
art,art
n,n
prp,prp
n,n
conj-c,conj-c
n,n
v-fin,v-fin
n,n
adj,adj
prp,prp
art,pron-det
v-pcp,v-pcp
prp,prp
art,art
adj,adj
prp,prp
art,art
prop,prop
art,art
n,n
prp,prp
n,n
prp,prp
art,art
prop,prop
v-fin,v-fin
n,v-ger
adv,adv
art,art
n,n
prp,prp
n,n
conj-c,conj-c
art,art
n,n
prp,prp
n,n
adv,adv
n,n
prp,prp
pron-pers,pron-pers
v-inf,v-inf
art,prp
art,art
n,n
.,.
v-fin,v-fin
art,pron-det
pron-indp,pron-indp
n,v-fin
art,art
n,n
prp,prp
art,art
n,prop
",",","
v-pcp,v-pcp
adv,adv
prp,prp
art,art
adj,adj
n,n
adj,adj
.,.
n,prop
art,prp
pron-pers,pron-pers
adj,v-fin
prp,prp
art,art
prop,prop
art,art
n,n
adj,adj
",",","
num,num
",",","
pron-pers,pron-pers
n,v-fin
prp,prp
n,prop
",",","
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
prp,prp
art,num
n,n
.,.
prp,prp
num,num
",",","
n,prop
v-fin,v-fin
art,art
n,prop
",",","
art,art
adj,adj
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
n,n
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
n,n
n,prop
",",","
num,num
",",","
prp,prp
art,art
n,prop
",",","
prp,prp
art,art
adj,adj
n,n
",",","
v-fin,v-fin
n,n
prp,prp
n,n
",",","
prp,prp
n,prop
.,.
n,prop
pron-pers,pron-pers
n,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
.,.
«,«
adv,adv
v-fin,v-fin
v-pcp,v-pcp
n,n
",",","
n,n
v-pcp,v-pcp
",",","
n,n
prp,prp
n,n
conj-c,conj-c
adv,adv
v-fin,v-fin
v-inf,v-inf
pron-det,pron-det
n,n
.,.
v-fin,v-fin
pron-indp,conj-s
art,art
','
n,n
','
v-fin,v-fin
art,art
adj,adj
n,n
»,»
.,.
art,art
n,n
v-fin,v-fin
num,num
n,n
.,.
n,prop
v-fin,v-fin
n,n
n,adj
{,{
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
},}
conj-c,conj-c
v-fin,v-fin
v-inf,v-inf
prp,prp
pron-det,pron-det
n,n
prp,prp
art,art
pron-det,pron-det
n,n
.,.
n,n
prp,prp
n,n
art,prp
adj,prop
art,art
n,prop
v-fin,v-fin
adv,adv
art,art
pron-det,pron-det
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
conj-c,conj-c
prp,prp
art,art
n,prop
",",","
art,prp
art,art
n,n
",",","
prp,prp
art,art
n,prop
prp,prp
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
n,prop
{,{
n,n
},}
",",","
n,prop
{,{
n,n
},}
",",","
n,prop
{,{
n,n
},}
",",","
n,prop
{,{
n,n
},}
conj-c,conj-c
n,prop
{,{
n,n
},}
.,.
art,art
n,n
prop,v-fin
v-inf,v-inf
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
n,prop
",",","
art,art
n,n
n,prop
prp,prp
n,prop
",",","
adv,adv
art,art
«,«
n,prop
»,»
conj-c,conj-c
art,art
n,n
«,«
n,prop
»,»
",",","
pron-det,pron-det
prp,prp
n,prop
.,.
prp,prp
n,prop
v-fin,v-fin
pron-pers,pron-pers
adv,adv
art,art
n,prop
.,.
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
v-fin,v-fin
",",","
prp,prp
art,art
n,n
",",","
art,art
n,prop
prp,prp
art,art
n,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
prp,prp
n,prop
",",","
n,prop
",",","
n,prop
conj-c,conj-c
n,prop
.,.
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
art,prp
art,art
n,n
prp,prp
n,prop
.,.
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
n,prop
«,«
prop,prop
»,»
conj-c,conj-c
v-fin,v-fin
",",","
prp,prp
pron-det,pron-det
",",","
n,n
prp,prp
n,prop
",",","
n,prop
",",","
n,prop
",",","
n,prop
",",","
n,prop
conj-c,conj-c
n,prop
.,.
n,n
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
n,prop
.,.
art,prp
art,art
num,n
prp,prp
art,art
n,prop
",",","
prp,prp
prop,prop
.,.
adj,adj
art,prp
art,art
prop,n
prp,prp
num,num
prp,prp
n,n
.,.
«,«
prp,prp
art,art
n,n
n,v-fin
art,art
n,n
;,;
prp,prp
n,n
prp,prp
pron-det,pron-det
",",","
adj,adj
prp,prp
pron-det,pron-det
»,»
{,{
n,prop
prp,prp
art,art
num,num
n,n
prp,prp
art,art
«,«
n,prop
»,»
},}
.,.
«,«
...,...
art,art
n,n
prp,prp
art,art
prop,prop
conj-c,conj-c
prp,prp
art,art
n,prop
adv,adv
adv,adv
v-fin,v-fin
v-inf,v-inf
art,art
n,n
v-fin,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
pron-det,pron-det
«,«
n,ec
»,»
v-pcp,n
{,{
prop,prop
},}
",",","
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
n,v-pcp
n,adv
n,n
n,adj
prp,prp
art,art
n,n
prp,prp
n,n
n,adj
conj-c,conj-c
v-inf,v-inf
v-pcp,v-pcp
pron-det,adv
»,»
{,{
«,«
n,prop
»,»
",",","
num,n
},}
.,.
pron-pers,pron-pers
n,n
",",","
num,num
n,n
",",","
v-pcp,v-pcp
n,prop
",",","
pron-pers,pron-pers
n,n
",",","
num,num
n,n
",",","
n,prop
prp,prp
pron-det,pron-det
n,n
",",","
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
n,n
",",","
num,num
n,n
.,.
art,art
n,n
prp,prp
n,n
adv,adv
adj,adj
v-fin,v-fin
adv,adv
",",","
adv,adv
prp,prp
n,v-inf
",",","
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,n
.,.
prp,prp
art,art
n,n
n,adj
adj,adj
",",","
art,art
n,n
v-fin,v-fin
adv,adv
n,adj
pron-indp,conj-s
art,art
n,n
v-fin,v-fin
art,art
n,n
conj-c,conj-c
v-fin,v-fin
prp,prp
art,art
n,n
.,.
art,art
n,n
adv,adv
pron-pers,pron-pers
v-fin,v-fin
conj-c,conj-c
",",","
prp,prp
art,art
n,n
pron-indp,pron-indp
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
pron-pers,pron-pers
v-fin,v-fin
",",","
v-fin,v-fin
prp,prp
pron-pers,pron-pers
",",","
v-ger,v-ger
art,art
pron-det,pron-det
n,n
.,.
«,«
pron-det,pron-det
n,n
n,adj
v-fin,v-fin
pron-pers,pron-pers
v-inf,v-inf
v-pcp,v-pcp
prp,prp
v-inf,v-inf
n,n
adj,adj
prp,prp
pron-det,pron-det
n,n
conj-c,conj-c
n,n
adj,adj
»,»
",",","
v-fin,v-fin
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
n,n
prp,prp
n,n
.,.
conj-c,conj-c
v-fin,v-fin
art,art
n,n
prp,prp
n,n
",",","
adv,adv
art,pron-det
pron-indp,pron-indp
v-fin,v-fin
prop,prop
prp,prp
art,art
n,n
prp,prp
num,num
.,.
n,v-pcp
num,num
n,n
prp,prp
art,art
n,n
prp,prp
num,num
",",","
art,art
n,n
prp,prp
art,art
n,prop
{,{
n,prop
},}
v-fin,v-fin
v-pcp,v-pcp
adv,adv
prp,prp
art,prp
art,art
adj,adj
n,n
num,num
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
adj,adv
conj-c,conj-c
n,adv
prp,prp
art,art
n,n
prp,prp
n,prop
pron-indp,pron-indp
adv,adv
v-fin,v-fin
n,n
art,prp
art,art
n,n
prp,prp
art,art
prop,prop
--,--
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
",",","
v-pcp,v-pcp
conj-s,conj-s
v-fin,v-fin
art,art
n,n
adj,adj
.,.
conj-c,conj-c
v-fin,adv
adv,adv
pron-indp,adv
adv,adv
--,--
n,adv
prp,prp
art,art
prop,prop
-,-
prop,prop
--,--
art,art
n,n
adj,adj
n,v-fin
...,...
art,prp
art,art
n,n
adj,adj
prp,prp
v-inf,v-inf
art,art
prop,prop
-,-
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
adj,adj
n,n
prp,prp
adj,n
adj,adj
pron-indp,pron-indp
n,v-fin
prp,prp
n,n
",",","
adv,adv
prp,prp
n,prop
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
n,prop
",",","
art,art
n,adj
",",","
v-fin,v-fin
art,art
n,n
prp,prp
pron-indp,conj-s
art,art
«,«
n,n
v-fin,v-fin
»,»
conj-c,conj-c
pron-indp,conj-s
«,«
art,art
','
n,n
','
n,adj
v-fin,v-fin
pron-det,pron-det
pron-indp,pron-indp
v-fin,v-fin
n,v-inf
n,n
",",","
n,n
conj-c,conj-c
n,n
adj,adj
»,»
.,.
adv,adv
adj,adj
prp,prp
art,art
n,n
n,n
/,/
n,n
v-fin,v-fin
art,art
adj,n
adj,adj
n,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
adj,adj
",",","
adv,adv
art,art
n,n
v-fin,v-fin
num,num
n,n
adv,adv
conj-s,conj-s
art,art
n,n
prp,prp
n,n
.,.
art,art
adv,adv
n,n
prp,prp
art,art
prop,prop
v-fin,v-fin
pron-indp,conj-s
pron-pers,pron-pers
v-fin,v-fin
art,prp
v-inf,v-inf
art,prp
art,art
n,n
prp,prp
pron-indp,conj-s
«,«
art,art
n,n
v-fin,v-fin
n,v-inf
prp,prp
art,art
n,n
prp,prp
art,art
n,n
»,»
",",","
conj-c,conj-c
v-fin,v-fin
pron-indp,conj-s
«,«
art,art
n,n
prp,prp
v-inf,v-inf
adj,adj
",",","
adv,adv
v-fin,v-fin
v-inf,v-inf
adj,adj
prp,prp
n,n
prp,prp
art,art
pron-det,pron-det
n,n
»,»
.,.
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
conj-c,conj-c
prp,prp
v-inf,v-inf
art,prp
art,art
n,n
art,art
n,n
",",","
v-fin,v-fin
",",","
«,«
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
»,»
adv,prp
",",","
adv,adv
",",","
v-fin,v-fin
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
.,.
n,prop
n,v-fin
pron-indp,conj-s
art,art
n,n
prp,prp
art,art
n,n
n,adj
v-fin,v-fin
v-inf,v-inf
adj,adj
adv,adv
v-fin,v-fin
prp,prp
pron-det,pron-det
n,n
adj,adj
",",","
conj-c,conj-c
adv,adv
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
art,art
pron-det,pron-det
n,n
prp,prp
n,n
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
;,;
«,«
art,art
n,n
n,adj
conj-c,conj-c
art,art
n,n
adj,adj
»,»
.,.
n,v-fin
pron-pers,pron-pers
art,art
n,n
prp,prp
n,prop
",",","
num,num
n,n
art,prp
n,n
prp,prp
prop,prop
",",","
art,num
prp,prp
art,art
num,num
n,n
n,v-pcp
prp,prp
art,art
n,n
«,«
n,n
prp,prp
n,n
»,»
",",","
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
n,n
.,.
prp,prp
n,prop
",",","
art,art
adj,n
conj-c,conj-c
art,art
adj,adj
prop,prop
v-fin,v-fin
adj,adj
.,.
prp,prp
art,art
n,n
prp,prp
n,n
",",","
art,art
adj,adj
n,n
prp,prp
num,num
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
conj-c,conj-c
art,art
n,n
n,prop
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
.,.
prp,prp
art,art
n,n
prop,prop
",",","
«,«
n,prop
»,»
v-fin,v-fin
adv,adv
art,num
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,n
adj,adj
.,.
v-fin,v-fin
n,n
prp,prp
art,art
prop,prop
",",","
n,n
prp,prp
art,art
prop,prop
",",","
n,n
adj,adj
prp,prp
n,n
prp,prp
art,art
prop,prop
.,.
v-fin,v-fin
art,art
n,n
adj,adj
prp,prp
pron-det,pron-det
n,n
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
n,n
",",","
art,art
«,«
n,prop
»,»
{,{
n,prop
},}
num,num
v-pcp,v-pcp
n,adv
",",","
prop,prop
v-fin,v-fin
art,art
n,n
adj,adj
",",","
conj-c,conj-c
adv,adv
n,v-fin
pron-pers,pron-pers
;,;
adv,adv
adj,v-fin
",",","
n,n
",",","
conj-s,conj-s
",",","
v-ger,v-ger
prp,prp
art,art
n,n
n,adj
",",","
pron-pers,pron-pers
conj-c,adv
v-fin,v-fin
n,n
.,.
adv,adv
prp,prp
prop,prop
",",","
art,art
n,n
v-fin,v-fin
pron-pers,pron-pers
adv,adv
prp,prp
prop,prop
",",","
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
conj-c,conj-c
prp,prp
art,art
adj,adj
n,n
prp,prp
v-inf,prop
{,{
v-inf,v-inf
n,n
num,num
/,/
num,num
prp,prp
pron-det,pron-det
n,prop
},}
.,.
prp,prp
num,num
prp,prp
n,n
",",","
art,art
n,prop
--,--
pron-indp,pron-indp
adv,adv
v-fin,v-fin
v-pcp,v-pcp
prp,prp
num,num
n,n
--,--
v-fin,v-fin
prp,prp
n,prop
",",","
prop,prop
",",","
n,prop
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
n,v-fin
art,prp
prop,prop
conj-c,conj-c
",",","
adv,adv
",",","
v-fin,v-fin
prp,prp
prop,prop
.,.
prp,prp
art,art
adj,adj
n,n
prp,prp
pron-det,pron-det
n,n
",",","
v-fin,v-fin
pron-pers,pron-pers
",",","
prp,prp
pron-det,pron-det
n,n
conj-c,conj-c
n,n
adj,adj
",",","
art,art
n,prop
",",","
n,prop
",",","
n,prop
",",","
prop,prop
",",","
prop,prop
conj-c,conj-c
n,prop
.,.
prp,prp
art,art
n,n
n,v-pcp
prp,prp
n,n
",",","
v-fin,v-fin
pron-pers,pron-pers
art,pron-pers
prp,prp
n,n
num,num
",",","
prp,prp
art,art
n,prop
",",","
adv,adv
art,art
n,n
v-inf,v-fin
art,art
n,n
n,prop
",",","
pron-indp,pron-indp
n,v-fin
art,art
n,n
n,n
num,num
",",","
n,n
num,num
",",","
prp,prp
n,prop
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
.,.
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
pron-indp,conj-s
art,art
n,n
v-fin,v-fin
n,adj
.,.
art,art
n,n
prp,prp
art,art
n,prop
{,{
n,prop
},}
adv,adv
v-fin,v-fin
prp,prp
n,n
adv,adv
.,.
pron-pers,pron-pers
n,v-fin
num,num
n,n
prp,prp
n,n
prp,prp
n,n
adj,adj
.,.
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
prp,prp
n,n
prp,prp
art,art
adj,adj
n,n
num,num
.,.
n,n
adj,adj
n,v-fin
adv,adv
prp,prp
prop,prop
art,art
n,n
adj,adj
",",","
prop,prop
",",","
conj-c,conj-c
art,art
n,n
prp,prp
art,art
n,n
adj,adj
",",","
prop,prop
",",","
n,v-fin
adv,adv
prp,prp
prop,prop
",",","
n,n
prp,prp
n,n
prp,prp
art,art
prop,prop
n,adj
conj-c,conj-c
art,art
n,n
prp,prp
prop,prop
",",","
v-fin,v-fin
adv,adv
art,prp
art,art
n,n
n,adj
prop,prop
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
.,.
n,v-pcp
prp,prp
art,art
n,n
adv,adv
n,v-pcp
prp,prp
art,art
n,n
",",","
art,art
n,n
n,prop
",",","
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
",",","
v-fin,v-fin
",",","
prp,prp
art,art
n,n
prp,prp
num,num
art,prp
num,num
",",","
adv,adv
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adv,adv
n,v-inf
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
",",","
n,v-pcp
prp,prp
art,art
n,n
conj-c,conj-c
art,art
n,n
.,.
prp,prp
n,n
prp,prp
art,art
prop,prop
conj-c,conj-c
prp,prp
art,art
n,prop
{,{
art,art
num,num
n,n
adj,adj
v-pcp,v-pcp
art,prp
art,art
n,n
},}
--,--
pron-indp,pron-indp
n,v-fin
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,prop
--,--
v-fin,v-fin
adj,adj
prp,prp
art,art
n,n
pron-det,pron-det
n,n
prp,prp
n,n
prp,prp
art,art
n,prop
.,.
adv,adv
",",","
prp,prp
art,art
num,num
n,n
v-fin,v-fin
pron-pers,pron-pers
art,art
n,n
",",","
art,art
n,n
n,adj
",",","
art,art
n,n
",",","
art,art
n,adj
",",","
art,art
n,n
conj-c,conj-c
art,art
n,n
adv,adv
art,pron-det
prp,prp
art,art
n,n
conj-c,conj-c
art,pron-det
prp,prp
art,art
n,n
",",","
prp,prp
pron-det,pron-det
.,.
prp,prp
art,art
n,n
prp,prp
pron-indp,pron-indp
--,--
adv,adv
prp,prp
n,n
prp,prp
art,art
prop,prop
--,--
adv,adv
prp,prp
n,n
prp,prp
art,art
n,n
v-fin,v-fin
adv,adv
num,num
n,n
",",","
v-fin,v-fin
adj,adj
prp,prp
pron-det,pron-det
n,n
pron-indp,conj-s
art,art
n,n
prp,prp
n,n
n,adj
pron-pers,pron-pers
n,v-fin
prp,prp
num,num
n,n
",",","
prp,prp
art,art
n,n
adj,adj
n,v-pcp
prp,prp
num,num
.,.
pron-det,pron-det
n,n
v-fin,v-fin
v-pcp,v-pcp
v-pcp,v-pcp
prp,prp
pron-det,pron-det
n,n
",",","
adv,adv
prp,prp
art,art
prop,prop
",",","
prp,prp
pron-indp,pron-indp
art,art
n,n
adj,adj
prp,prp
n,n
v-fin,v-fin
prp,prp
num,num
prp,prp
num,num
num,num
.,.
adv,adv
prp,prp
n,prop
conj-c,conj-c
prp,prp
art,art
n,prop
v-fin,v-fin
n,n
.,.
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
",",","
n,adv
",",","
v-fin,v-fin
pron-indp,conj-s
prp,prp
pron-det,pron-det
n,n
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
prop,prop
adv,adv
v-fin,v-fin
art,art
num,num
n,n
conj-c,conj-c
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
num,num
prp,prp
n,n
v-fin,v-fin
n,v-inf
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,n
adv,adv
n,adj
prp,prp
art,art
n,n
.,.
prp,prp
n,n
art,art
n,n
adv,adv
v-fin,v-fin
n,n
v-pcp,v-pcp
art,prp
art,art
n,prop
conj-c,conj-c
art,prp
pron-det,pron-det
n,n
prp,prp
art,art
n,n
prp,prp
n,n
adj,v-pcp
art,prp
n,n
adj,adj
.,.
n,n
v-pcp,v-pcp
art,art
n,n
n,prop
conj-c,conj-c
pron-det,pron-det
n,n
v-fin,v-fin
n,v-pcp
prp,prp
v-inf,v-inf
n,n
prp,prp
n,n
adj,v-pcp
art,prp
n,n
n,v-pcp
.,.
n,n
prp,prp
n,n
adv,adv
adv,adv
v-fin,v-fin
n,adj
{,{
prp,prp
adv,adv
pron-det,pron-det
n,n
",",","
n,n
",",","
n,n
...,...
},}
prp,prp
n,n
art,prp
art,art
n,n
",",","
v-fin,v-fin
pron-pers,pron-pers
pron-indp,conj-s
art,art
adv,n
pron-indp,pron-indp
art,art
n,prop
v-fin,v-fin
art,prp
art,art
n,n
adv,adv
v-fin,v-fin
prp,prp
pron-det,pron-det
n,n
",",","
conj-c,conj-c
prp,prp
pron-det,pron-det
n,n
.,.
art,art
adv,n
n,v-fin
",",","
adv,adv
",",","
prp,prp
art,art
n,n
prp,prp
pron-indp,conj-s
art,art
n,n
n,adj
prp,prp
art,art
n,prop
pron-pers,pron-pers
n,v-fin
prp,prp
art,pron-det
pron-indp,pron-indp
n,v-fin
prp,prp
num,num
n,n
",",","
prp,prp
art,art
n,n
n,adj
pron-indp,pron-indp
pron-pers,pron-pers
n,v-fin
n,n
conj-c,conj-c
prp,prp
art,art
n,n
adj,adj
pron-indp,pron-indp
n,v-fin
",",","
adj,adj
prp,prp
n,n
adj,adj
",",","
pron-det,pron-det
n,n
prp,prp
n,v-inf
art,prp
art,art
n,n
prp,prp
n,n
art,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,n
.,.
art,art
n,n
adj,adj
adv,adv
v-fin,v-fin
n,v-inf
prp,prp
prop,prop
art,art
n,n
prp,prp
v-inf,v-inf
pron-det,pron-det
n,n
.,.
adv,adv
adv,adv
pron-pers,pron-pers
v-fin,v-fin
pron-indp,conj-s
n,v-fin
art,art
adj,adj
n,n
prp,prp
art,art
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
adv,adv
v-inf,v-inf
conj-c,conj-c
adv,adv
v-inf,v-inf
art,prp
art,art
prop,n
.,.
pron-indp,conj-s
art,pron-pers
v-fin,v-fin
",",","
adv,adv
",",","
pron-det,pron-det
art,art
n,n
prp,prp
art,art
n,n
",",","
adv,adv
adv,adv
adv,adv
art,art
n,n
v-fin,v-fin
art,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
conj-c,conj-c
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
n,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
adv,adv
n,v-pcp
prp,prp
art,art
«,«
n,n
»,»
adj,adj
.,.
n,v-fin
pron-pers,pron-pers
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
pron-det,pron-det
n,n
adj,adj
",",","
conj-c,conj-c
adv,adv
prp,prp
art,art
n,n
prp,prp
n,n
n,adj
",",","
v-fin,v-fin
art,art
n,n
.,.
n,v-fin
pron-pers,pron-pers
prp,prp
n,n
prp,prp
v-inf,v-inf
art,art
n,adj
n,n
n,n
.,.
adv,adv
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
v-fin,v-fin
pp,adv
prp,prp
art,pron-det
pron-indp,pron-indp
v-fin,v-fin
adv,pron-det
n,n
.,.
prp,prp
art,art
n,n
",",","
prp,prp
num,num
",",","
prop,prop
v-fin,v-fin
art,prp
art,art
n,n
conj-c,conj-c
v-fin,v-fin
art,art
adj,n
v-fin,n
.,.
prp,prp
«,«
prop,prop
»,»
",",","
n,prop
v-fin,v-fin
art,art
adj,adj
n,n
adj,adj
conj-c,conj-c
art,pron-pers
v-fin,v-fin
prp,prp
n,n
;,;
«,«
pron-pers,pron-pers
v-fin,v-fin
pron-det,pron-det
n,v-pcp
conj-c,conj-c
adj,adj
n,n
/,/
art,prp
pron-indp,pron-indp
n,v-fin
