predictions,expectations
n,n
prp,prp
art,art
n,n
--,--
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
conj-c,conj-c
prop,prop
v-fin,v-fin
pron-indp,pron-indp
art,art
n,n
adv,adv
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
n,n
.,.
n,prop
v-fin,v-fin
art,art
n,n
prp,prp
art,art
prop,prop
n,adj
conj-c,conj-c
art,art
n,n
prp,prp
art,art
n,n
;,;
«,«
art,art
prop,prop
adv,adv
v-fin,v-fin
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
n,n
prp,prp
art,art
prop,prop
»,»
",",","
v-fin,v-fin
pron-pers,art
v-inf,n
adj,adj
",",","
v-ger,v-ger
v-inf,v-inf
art,art
n,n
prp,prp
«,«
n,n
adj,adj
»,»
v-pcp,v-pcp
prp,prp
art,art
pron-det,pron-det
n,n
prp,prp
art,art
prop,prop
.,.
«,«
pron-pers,pron-pers
adv,adv
v-fin,v-fin
v-inf,v-inf
conj-s,conj-s
art,art
n,n
adv,adv
n,adj
adv,adv
pron-pers,pron-det
prp,prp
art,art
prop,prop
v-fin,v-fin
v-inf,v-inf
n,n
adv,adv
v-fin,v-fin
v-ger,v-ger
prp,prp
adv,adv
»,»
",",","
v-fin,v-fin
",",","
v-ger,v-ger
pron-pers,pron-pers
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
.,.
prop,n
prp,prp
v-inf,v-inf
adj,n
art,art
n,n
adj,adj
n,adj
prop,prop
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
prp,prp
v-inf,v-inf
adv,adv
n,n
prp,prp
art,art
prop,prop
prp,prp
art,art
n,n
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
prop,prop
",",","
v-pcp,v-pcp
prp,prp
art,art
prop,prop
conj-c,conj-c
v-pcp,v-pcp
adj,adj
prp,prp
art,art
n,n
n,adj
conj-c,conj-c
adj,adj
.,.
art,art
num,num
n,n
adv,adv
prp,prp
n,n
prp,prp
art,art
n,n
",",","
prp,prp
num,num
n,n
pron-indp,pron-indp
",",","
v-fin,v-fin
v-pcp,v-pcp
prp,prp
num,num
conj-c,conj-c
num,num
conj-c,conj-c
v-pcp,v-pcp
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
.,.
num,num
prp,prp
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
n,n
adv,adv
v-pcp,v-pcp
.,.
n,n
conj-c,conj-c
n,n
v-fin,v-fin
n,n
adv,pron-indp
v-pcp,v-fin
art,art
','
n,n
n,prop
','
.,.
n,n
prp,prp
art,art
n,n
prp,prp
n,n
conj-c,conj-c
n,n
v-fin,v-fin
n,n
adj,adj
prp,prp
art,pron-det
v-pcp,v-pcp
prp,prp
art,art
adj,adj
prp,prp
art,art
prop,prop
art,art
n,n
prp,prp
n,n
prp,prp
art,art
prop,prop
v-fin,v-fin
v-ger,v-ger
adv,adv
art,art
n,n
prp,prp
n,n
conj-c,conj-c
art,art
n,n
prp,prp
n,n
prp,adv
n,n
prp,prp
pron-pers,pron-pers
v-inf,v-inf
prp,prp
art,art
n,n
.,.
v-fin,v-fin
art,pron-det
pron-det,pron-indp
n,v-fin
art,art
n,n
prp,prp
art,art
prop,prop
",",","
v-pcp,v-pcp
adv,adv
prp,prp
art,art
adj,adj
n,n
adj,adj
.,.
n,prop
prp,prp
pron-pers,pron-pers
adj,v-fin
prp,prp
art,art
prop,prop
art,art
adj,n
adj,adj
",",","
num,num
",",","
pron-pers,pron-pers
v-fin,v-fin
prp,prp
prop,prop
",",","
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
prp,prp
art,num
n,n
.,.
prp,prp
num,num
",",","
prop,prop
v-fin,v-fin
art,art
prop,prop
",",","
art,art
adj,adj
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
n,n
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
n,n
n,prop
",",","
num,num
",",","
prp,prp
art,art
prop,prop
",",","
prp,prp
art,art
adj,adj
n,n
",",","
v-fin,v-fin
n,n
prp,prp
n,n
",",","
prp,prp
prop,prop
.,.
n,prop
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
.,.
«,«
adv,adv
v-fin,v-fin
v-pcp,v-pcp
n,n
",",","
n,n
v-pcp,v-pcp
",",","
n,n
prp,prp
n,n
conj-c,conj-c
adv,adv
v-fin,v-fin
v-inf,v-inf
pron-det,pron-det
n,n
.,.
v-fin,v-fin
conj-s,conj-s
art,art
','
n,n
','
v-fin,v-fin
art,art
adj,adj
n,n
»,»
.,.
art,art
n,n
v-fin,v-fin
num,num
n,n
.,.
n,prop
v-fin,v-fin
n,n
n,adj
{,{
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
},}
conj-c,conj-c
v-fin,v-fin
v-inf,v-inf
prp,prp
pron-det,pron-det
n,n
prp,prp
art,art
pron-det,pron-det
n,n
.,.
n,n
prp,prp
n,n
prp,prp
prop,prop
art,art
prop,prop
v-fin,v-fin
adv,adv
art,art
pron-det,pron-det
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
conj-c,conj-c
prp,prp
art,art
prop,prop
",",","
prp,prp
art,art
n,n
",",","
prp,prp
art,art
prop,prop
prp,prp
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
prop,prop
{,{
n,n
},}
",",","
prop,prop
{,{
n,n
},}
",",","
prop,prop
{,{
n,n
},}
",",","
prop,prop
{,{
n,n
},}
conj-c,conj-c
prop,prop
{,{
n,n
},}
.,.
art,art
n,n
v-fin,v-fin
v-inf,v-inf
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prop,prop
",",","
art,art
n,n
prop,prop
prp,prp
prop,prop
",",","
adv,adv
art,art
«,«
prop,prop
»,»
conj-c,conj-c
art,art
n,n
«,«
prop,prop
»,»
",",","
pron-det,pron-det
prp,prp
prop,prop
.,.
prp,prp
prop,prop
v-fin,v-fin
pron-pers,pron-pers
adv,adv
art,art
prop,prop
.,.
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
v-fin,v-fin
",",","
prp,prp
art,art
n,n
",",","
art,art
prop,prop
prp,prp
art,art
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
prp,prp
prop,prop
",",","
prop,prop
",",","
prop,prop
conj-c,conj-c
prop,prop
.,.
art,art
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
prop,prop
.,.
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
v-inf,prop
«,«
prop,prop
»,»
conj-c,conj-c
v-fin,v-fin
",",","
prp,prp
pron-det,pron-det
",",","
n,n
prp,prp
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
conj-c,conj-c
prop,prop
.,.
n,n
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
prop,prop
.,.
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
",",","
prp,prp
prop,prop
.,.
adj,adj
prp,prp
art,art
n,n
prp,prp
num,num
prp,prp
n,n
.,.
«,«
prp,prp
art,art
n,n
n,v-fin
art,art
n,n
;,;
prp,prp
n,n
prp,prp
pron-det,pron-det
",",","
adj,adj
prp,prp
pron-det,pron-det
»,»
{,{
prop,prop
prp,prp
art,art
num,num
n,n
prp,prp
art,art
«,«
prop,prop
»,»
},}
.,.
«,«
...,...
art,art
n,n
prp,prp
art,art
prop,prop
conj-c,conj-c
prp,prp
art,art
prop,prop
adv,adv
adv,adv
v-fin,v-fin
v-inf,v-inf
art,art
n,n
v-fin,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
pron-det,pron-det
«,«
n,ec
»,»
v-pcp,n
{,{
prop,prop
},}
",",","
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
adv,adv
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
n,n
n,adj
conj-c,conj-c
v-inf,v-inf
v-pcp,v-pcp
adv,adv
»,»
{,{
«,«
prop,prop
»,»
",",","
num,n
},}
.,.
pron-pers,pron-pers
n,n
",",","
num,num
n,n
",",","
v-pcp,v-pcp
prop,prop
",",","
pron-pers,pron-pers
n,n
",",","
num,num
n,n
",",","
prop,prop
prp,prp
pron-det,pron-det
n,n
",",","
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
v-pcp,n
prop,n
",",","
num,num
n,n
.,.
art,art
n,n
prp,prp
n,n
adv,adv
adj,adj
v-fin,v-fin
adv,adv
",",","
adv,adv
prp,prp
v-inf,v-inf
",",","
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,n
.,.
prp,prp
art,art
n,n
n,adj
adj,adj
",",","
art,art
n,n
v-fin,v-fin
adv,adv
n,adj
pron-indp,conj-s
art,art
n,n
v-fin,v-fin
art,art
n,n
conj-c,conj-c
v-fin,v-fin
prp,prp
art,art
n,n
.,.
art,art
n,n
adv,adv
pron-pers,pron-pers
v-fin,v-fin
conj-c,conj-c
",",","
prp,prp
art,art
n,n
pron-indp,pron-indp
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
pron-pers,pron-pers
v-fin,v-fin
",",","
v-fin,v-fin
prp,prp
pron-pers,pron-pers
",",","
v-ger,v-ger
art,art
pron-det,pron-det
n,n
.,.
«,«
prop,pron-det
n,n
n,adj
v-fin,v-fin
pron-pers,pron-pers
v-inf,v-inf
v-pcp,v-pcp
prp,prp
v-inf,v-inf
n,n
adj,adj
prp,prp
pron-det,pron-det
v-inf,n
conj-c,conj-c
n,n
adj,adj
»,»
",",","
v-fin,v-fin
art,art
n,n
.,.
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
n,n
prp,prp
n,n
.,.
conj-c,conj-c
v-fin,v-fin
art,art
n,n
prp,prp
n,n
",",","
adv,adv
pron-det,pron-det
pron-indp,pron-indp
v-fin,v-fin
prop,prop
prp,prp
art,art
n,n
prp,prp
num,num
.,.
n,v-pcp
num,num
n,n
prp,prp
art,art
n,n
prp,prp
num,num
",",","
art,art
n,n
prp,prp
art,art
prop,prop
{,{
prop,prop
},}
v-fin,v-fin
v-pcp,v-pcp
adv,adv
adv,prp
prp,prp
art,art
adj,adj
n,n
num,num
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
adj,adv
conj-c,conj-c
n,adv
prp,prp
art,art
n,n
prp,prp
prop,prop
pron-indp,pron-indp
adv,adv
v-fin,v-fin
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
--,--
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
",",","
v-pcp,v-pcp
conj-s,conj-s
v-fin,v-fin
art,art
n,n
adj,adj
.,.
conj-c,conj-c
v-fin,adv
adv,adv
conj-s,adv
adv,adv
--,--
adv,adv
prp,prp
art,art
prop,prop
-,-
prop,prop
--,--
art,art
n,n
adj,adj
n,v-fin
...,...
prp,prp
art,art
n,n
adj,adj
prp,prp
v-inf,v-inf
art,art
prop,prop
-,-
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
adj,adj
adj,n
prp,prp
n,n
adj,adj
conj-s,pron-indp
n,v-fin
prp,prp
n,n
",",","
adv,adv
prp,prp
prop,prop
adv,adv
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
n,prop
",",","
art,art
adj,adj
",",","
v-fin,v-fin
art,art
n,n
prp,prp
conj-s,conj-s
art,art
«,«
n,n
v-fin,v-fin
»,»
conj-c,conj-c
conj-s,conj-s
«,«
art,art
','
n,n
','
n,adj
v-fin,v-fin
pron-det,pron-det
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
n,n
",",","
n,n
conj-c,conj-c
n,n
adj,adj
»,»
.,.
adv,adv
adj,adj
prp,prp
art,art
n,n
n,n
/,/
n,n
v-fin,v-fin
art,art
adj,n
adj,adj
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
adj,adj
",",","
adv,adv
art,art
n,n
v-fin,v-fin
num,num
n,n
adv,adv
conj-s,conj-s
art,art
n,n
prp,prp
n,n
.,.
art,art
adv,adv
adj,n
prp,prp
art,art
prop,prop
v-fin,v-fin
conj-s,conj-s
pron-pers,pron-pers
v-fin,v-fin
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
conj-s,conj-s
«,«
art,art
n,n
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
art,art
n,n
»,»
",",","
conj-c,conj-c
v-fin,v-fin
conj-s,conj-s
«,«
art,art
n,n
prp,prp
v-inf,v-inf
adj,adj
",",","
adv,adv
v-fin,v-fin
v-inf,v-inf
adj,adj
prp,prp
n,n
prp,prp
art,art
pron-det,pron-det
n,n
»,»
.,.
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
conj-c,conj-c
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
num,art
n,n
",",","
v-fin,v-fin
",",","
«,«
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
»,»
adv,prp
",",","
adv,adv
",",","
v-fin,v-fin
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
.,.
n,prop
v-fin,v-fin
conj-s,conj-s
art,art
n,n
prp,prp
art,art
n,n
n,adj
v-fin,v-fin
v-inf,v-inf
adj,adj
adv,adv
v-fin,v-fin
prp,prp
pron-det,pron-det
n,n
adj,adj
",",","
conj-c,conj-c
adv,adv
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
art,art
pron-det,pron-det
n,n
prp,prp
adj,n
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
;,;
«,«
art,art
n,n
adj,adj
conj-c,conj-c
art,art
n,n
adj,adj
»,»
.,.
n,v-fin
pron-pers,pron-pers
art,art
n,n
prp,prp
prop,prop
",",","
num,num
n,n
prp,prp
n,n
prp,prp
prop,prop
",",","
num,num
prp,prp
art,art
num,num
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
«,«
n,n
prp,prp
n,n
»,»
",",","
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
n,n
.,.
prp,prp
prop,prop
",",","
art,art
adj,n
conj-c,conj-c
art,art
adj,adj
prop,prop
v-fin,v-fin
adj,adj
.,.
prp,prp
art,art
n,n
prp,prp
n,n
",",","
art,art
adj,adj
n,n
prp,prp
num,num
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
conj-c,conj-c
art,art
n,n
prop,prop
v-fin,v-fin
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
.,.
prp,prp
art,art
n,n
prop,prop
",",","
«,«
prop,prop
»,»
v-fin,v-fin
adv,adv
num,num
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,n
adj,adj
.,.
v-fin,v-fin
n,n
prp,prp
art,art
prop,prop
",",","
n,n
prp,prp
art,art
prop,prop
",",","
v-fin,n
adj,adj
prp,prp
n,n
prp,prp
art,art
prop,prop
.,.
n,v-fin
art,art
n,n
adj,adj
prp,prp
pron-det,pron-det
n,n
prp,prp
art,art
n,n
prp,prp
pron-det,pron-det
n,n
",",","
art,art
«,«
prop,prop
»,»
{,{
prop,prop
},}
num,num
n,v-pcp
n,adv
",",","
prop,prop
v-fin,v-fin
art,art
n,n
adj,adj
",",","
conj-c,conj-c
adv,adv
v-fin,v-fin
pron-pers,pron-pers
;,;
adv,adv
adj,v-fin
",",","
n,n
",",","
conj-s,conj-s
",",","
v-ger,v-ger
prp,prp
art,art
n,n
n,adj
",",","
pron-pers,pron-pers
adv,adv
v-fin,v-fin
n,n
.,.
adv,adv
prp,prp
prop,prop
",",","
art,art
n,n
v-fin,v-fin
pron-pers,pron-pers
adv,adv
prp,prp
prop,prop
",",","
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
conj-c,conj-c
prp,prp
art,art
adj,adj
n,n
prp,prp
v-inf,prop
{,{
v-inf,v-inf
n,n
num,num
/,/
num,num
prp,prp
pron-det,pron-det
prop,prop
},}
.,.
prp,prp
num,num
prp,prp
n,n
",",","
art,art
prop,prop
--,--
pron-indp,pron-indp
adv,adv
v-fin,v-fin
v-pcp,v-pcp
prp,prp
num,num
n,n
--,--
v-fin,v-fin
prp,prp
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
v-fin,v-fin
art,prp
prop,prop
conj-c,conj-c
",",","
adv,adv
",",","
v-fin,v-fin
prp,prp
prop,prop
.,.
prp,prp
art,art
adj,adj
n,n
prp,prp
pron-det,pron-det
n,n
",",","
v-fin,v-fin
pron-pers,pron-pers
",",","
prp,prp
pron-det,pron-det
n,n
conj-c,conj-c
n,n
adj,adj
",",","
art,art
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
conj-c,conj-c
prop,prop
.,.
prp,prp
art,art
n,n
n,v-pcp
prp,prp
n,n
",",","
v-fin,v-fin
pron-pers,pron-pers
pron-pers,pron-pers
prp,prp
n,n
num,num
",",","
prp,prp
art,art
prop,prop
",",","
adv,adv
art,art
n,n
v-inf,v-fin
art,art
n,n
prop,prop
",",","
conj-s,pron-indp
n,v-fin
art,art
n,n
n,n
num,num
",",","
n,n
num,num
",",","
prp,prp
prop,prop
",",","
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
.,.
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
conj-s,conj-s
art,art
n,n
v-fin,v-fin
n,adj
.,.
art,art
n,n
prp,prp
art,art
prop,prop
{,{
prop,prop
},}
adv,adv
v-fin,v-fin
prp,prp
n,n
adv,adv
.,.
pron-pers,pron-pers
n,v-fin
num,num
n,n
prp,prp
n,n
prp,prp
n,n
adj,adj
.,.
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
prp,prp
n,n
prp,prp
art,art
adj,adj
n,n
num,num
.,.
n,n
adj,adj
n,v-fin
adv,adv
prp,prp
prop,prop
art,art
prop,n
adj,adj
",",","
prop,prop
",",","
conj-c,conj-c
art,art
n,n
prp,prp
art,art
n,n
adj,adj
",",","
prop,prop
",",","
n,v-fin
adv,adv
prp,prp
prop,prop
",",","
n,n
prp,prp
n,n
prp,prp
art,art
prop,prop
n,adj
conj-c,conj-c
art,art
n,n
prp,prp
prop,prop
",",","
v-fin,v-fin
adv,adv
prp,prp
art,art
n,n
n,adj
prop,prop
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
.,.
n,v-pcp
prp,prp
art,art
n,n
adv,adv
v-pcp,v-pcp
prp,prp
art,art
n,n
",",","
art,art
n,n
prop,prop
",",","
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
",",","
v-fin,v-fin
",",","
prp,prp
art,art
n,n
prp,prp
num,num
prp,prp
num,num
",",","
adv,adv
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adv,adv
v-inf,v-inf
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
",",","
v-pcp,v-pcp
prp,prp
art,art
n,n
conj-c,conj-c
art,art
n,n
.,.
prp,prp
n,n
prp,prp
art,art
prop,prop
conj-c,conj-c
prp,prp
art,art
v-pcp,prop
{,{
art,art
num,num
n,n
adj,adj
v-pcp,v-pcp
prp,prp
art,art
n,n
},}
--,--
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
prop,prop
--,--
v-fin,v-fin
adj,adj
prp,prp
art,art
n,n
adj,pron-det
n,n
prp,prp
n,n
prp,prp
art,art
prop,prop
.,.
adv,adv
",",","
prp,prp
art,art
num,num
n,n
v-fin,v-fin
conj-s,pron-pers
art,art
n,n
",",","
art,art
n,n
n,adj
",",","
art,art
n,n
",",","
art,art
n,adj
",",","
art,art
n,n
conj-c,conj-c
art,art
n,n
adv,adv
pron-pers,pron-det
prp,prp
art,art
n,n
conj-c,conj-c
prp,pron-det
prp,prp
art,art
n,n
",",","
prp,prp
pron-det,pron-det
.,.
prp,prp
art,art
n,n
prp,prp
pron-indp,pron-indp
--,--
adv,adv
adj,prp
n,n
prp,prp
art,art
prop,prop
--,--
adv,adv
prp,prp
n,n
prp,prp
art,art
n,n
v-fin,v-fin
adv,adv
num,num
n,n
",",","
v-fin,v-fin
adj,adj
prp,prp
pron-det,pron-det
n,n
pron-indp,conj-s
art,art
n,n
prp,prp
n,n
n,adj
pron-pers,pron-pers
n,v-fin
prp,prp
num,num
n,n
",",","
prp,prp
art,art
n,n
adj,adj
v-pcp,v-pcp
prp,prp
num,num
.,.
pron-det,pron-det
adj,n
v-fin,v-fin
v-pcp,v-pcp
v-pcp,v-pcp
prp,prp
pron-det,pron-det
n,n
",",","
adv,adv
prp,prp
art,art
prop,prop
",",","
prp,prp
conj-s,pron-indp
art,art
n,n
adj,adj
prp,prp
n,n
v-fin,v-fin
prp,prp
num,num
prp,prp
num,num
num,num
.,.
adv,adv
prp,prp
prop,prop
conj-c,conj-c
prp,prp
art,art
prop,prop
v-fin,v-fin
n,n
.,.
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
",",","
adv,adv
",",","
v-fin,v-fin
conj-s,conj-s
prp,prp
pron-det,pron-det
n,n
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
prop,prop
adv,adv
v-fin,v-fin
art,art
num,num
n,n
conj-c,conj-c
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
num,num
prp,prp
n,n
v-fin,v-fin
v-inf,v-inf
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,n
adv,adv
n,adj
prp,prp
art,art
n,n
.,.
prp,prp
n,n
art,art
n,n
adv,adv
v-fin,v-fin
n,n
v-pcp,v-pcp
prp,prp
art,art
prop,prop
conj-c,conj-c
art,prp
pron-det,pron-det
n,n
prp,prp
art,art
n,n
prp,prp
n,n
adj,v-pcp
prp,prp
n,n
adj,adj
.,.
n,n
v-pcp,v-pcp
art,art
n,n
prop,prop
conj-c,conj-c
pron-det,pron-det
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
v-inf,v-inf
n,n
prp,prp
n,n
v-fin,v-pcp
art,prp
n,n
v-pcp,v-pcp
.,.
n,n
prp,prp
n,n
adv,adv
adv,adv
v-fin,v-fin
n,adj
{,{
prp,prp
adv,adv
pron-det,pron-det
n,n
",",","
n,n
",",","
n,n
...,...
},}
prp,prp
n,n
prp,prp
art,art
n,n
",",","
n,v-fin
pron-pers,pron-pers
conj-s,conj-s
art,art
n,n
pron-indp,pron-indp
art,art
prop,prop
v-fin,v-fin
prp,prp
art,art
n,n
adv,adv
v-fin,v-fin
prp,prp
pron-det,pron-det
n,n
",",","
conj-c,conj-c
prp,prp
pron-det,pron-det
n,n
.,.
art,art
adv,n
n,v-fin
",",","
n,adv
",",","
prp,prp
art,art
n,n
prp,prp
conj-s,conj-s
art,art
n,n
adj,adj
prp,prp
art,art
prop,prop
pron-pers,pron-pers
n,v-fin
prp,prp
pron-det,pron-det
pron-indp,pron-indp
v-fin,v-fin
prp,prp
num,num
n,n
",",","
prp,prp
art,art
n,n
n,adj
pron-indp,pron-indp
pron-pers,pron-pers
n,v-fin
n,n
conj-c,conj-c
prp,prp
art,art
n,n
adj,adj
conj-s,pron-indp
n,v-fin
",",","
adj,adj
prp,prp
n,n
adj,adj
",",","
pron-det,pron-det
n,n
prp,prp
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,n
.,.
art,art
n,n
adj,adj
adv,adv
v-fin,v-fin
v-inf,v-inf
prp,prp
prop,prop
art,art
n,n
prp,prp
v-inf,v-inf
pron-det,pron-det
n,n
.,.
adv,adv
adv,adv
pron-pers,pron-pers
v-fin,v-fin
conj-s,conj-s
n,v-fin
art,art
adj,adj
v-pcp,n
prp,prp
art,art
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
adv,adv
v-inf,v-inf
conj-c,conj-c
adv,adv
v-inf,v-inf
prp,prp
art,art
n,n
.,.
conj-s,conj-s
pron-pers,pron-pers
v-fin,v-fin
",",","
adv,adv
",",","
pron-det,pron-det
art,art
n,n
prp,prp
art,art
n,n
",",","
adv,adv
adv,adv
adv,adv
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
conj-c,conj-c
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
n,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
adv,adv
v-pcp,v-pcp
prp,prp
art,art
«,«
n,n
»,»
adj,adj
.,.
n,v-fin
pron-pers,pron-pers
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
pron-det,pron-det
n,n
adj,adj
",",","
conj-c,conj-c
adv,adv
prp,prp
art,art
n,n
prp,prp
n,n
n,adj
",",","
v-fin,v-fin
art,art
n,n
.,.
n,v-fin
pron-pers,pron-pers
prp,prp
n,n
prp,prp
v-inf,v-inf
art,art
n,adj
n,n
n,n
.,.
pron-det,adv
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
v-fin,v-fin
pp,adv
prp,prp
pron-det,pron-det
pron-indp,pron-indp
v-fin,v-fin
pron-det,pron-det
n,n
.,.
prp,prp
art,art
n,n
",",","
prp,prp
num,num
",",","
prop,prop
v-fin,v-fin
prp,prp
art,art
prop,n
conj-c,conj-c
v-fin,v-fin
art,art
adj,n
v-fin,n
.,.
prp,prp
«,«
prop,prop
»,»
",",","
prop,prop
v-fin,v-fin
art,art
adj,adj
n,n
adj,adj
conj-c,conj-c
pron-pers,pron-pers
v-fin,v-fin
prp,prp
n,n
;,;
«,«
pron-pers,pron-pers
v-fin,v-fin
pron-det,pron-det
n,v-pcp
conj-c,conj-c
adj,adj
n,n
/,/
n,prp
pron-indp,pron-indp
n,v-fin
pron-pers,pron-pers
pron-det,pron-det
prop,prop
/,/
n,pron-indp
adv,adv
art,prp
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
/,/
prop,prop
",",","
conj-c,conj-c
pron-det,pron-det
v-fin,v-fin
",",","
v-fin,v-fin
n,adj
...,...
»,»
art,art
n,n
",",","
v-fin,v-fin
art,art
n,n
",",","
v-fin,v-fin
art,art
n,n
prp,prp
n,n
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,n
art,art
n,n
prp,prp
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prp,prp
n,n
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,n
",",","
adv,adv
v-fin,v-fin
prp,prp
art,art
prop,prop
conj-c,conj-c
prop,prop
.,.
v-fin,v-fin
art,art
pron-det,pron-det
pron-indp,conj-s
n,n
",",","
n,n
conj-c,conj-c
n,n
",",","
n,n
prp,prp
n,n
adj,adj
conj-s,conj-s
art,art
n,n
