predictions,expectations
v-fin,v-fin
conj-c,prp
pron-det,pron-det
«,«
n,n
»,»
v-fin,v-fin
adv,adv
v-pcp,v-pcp
.,.
art,art
n,n
adv,adv
n,n
prp,prp
art,art
adj,adj
",",","
art,art
adj,adj
n,n
adv,adv
pron-pers,pron-pers
n,v-fin
prp,prp
pron-det,pron-det
v-pcp,n
adj,adj
conj-c,conj-c
v-fin,v-fin
adv,adv
v-pcp,v-pcp
prp,prp
art,art
adj,adj
n,n
adj,adj
",",","
pron-indp,pron-indp
adv,adv
v-fin,v-fin
n,n
prp,prp
adj,adj
n,n
.,.
art,art
n,n
conj-c,conj-c
art,art
adj,n
prp,prp
n,n
n,adj
v-fin,v-fin
",",","
prp,prp
adj,adj
",",","
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
n,adj
",",","
conj-s,pron-indp
art,pron-pers
n,v-fin
.,.
num,num
n,n
prp,prp
art,art
n,n
prp,prp
prop,prop
",",","
art,art
n,n
v-fin,v-fin
v-inf,v-inf
pron-pers,pron-pers
art,art
n,n
adj,adj
prp,prp
art,art
prop,n
.,.
adv,adv
",",","
v-fin,v-fin
art,art
n,n
pron-indp,conj-s
v-fin,v-fin
art,art
n,n
",",","
prp,prp
n,v-inf
pron-pers,pron-pers
prp,prp
art,art
n,n
adv,adv
v-pcp,v-pcp
.,.
n,n
prp,prp
art,art
n,n
",",","
adv,adv
?,?
adv,adv
",",","
adv,adv
",",","
conj-c,conj-c
v-fin,adv
adv,adv
conj-s,adv
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,n
.,.
prp,prp
n,n
;,;
art,art
n,n
prp,prp
n,n
adv,adv
adj,adj
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
",",","
prp,prp
art,art
prop,prop
",",","
prp,prp
n,n
.,.
prp,prp
pron-det,adv
n,v-fin
art,art
n,n
prp,prp
art,art
n,n
adj,adj
v-inf,v-inf
art,art
n,n
",",","
conj-s,conj-s
pron-pers,pron-pers
adv,adv
v-fin,v-fin
v-pcp,v-pcp
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
adv,adv
num,num
n,n
prp,prp
n,n
",",","
adv,adv
adv,adv
conj-s,conj-s
art,art
n,n
adj,adj
prp,prp
pron-det,pron-det
art,art
n,n
adj,adj
?,?
art,art
adj,n
v-fin,v-fin
adv,adv
art,art
n,n
.,.
adv,adv
v-fin,v-fin
n,v-inf
pron-pers,pron-pers
",",","
adv,adv
v-fin,v-fin
v-inf,v-inf
prp,prp
art,pron-pers
v-inf,v-inf
prp,prp
pron-pers,pron-pers
.,.
n,v-fin
pron-pers,pron-pers
",",","
prp,prp
adv,adv
conj-c,conj-c
adv,adv
",",","
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
conj-c,conj-c
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
adv,adv
.,.
pron-det,pron-det
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
v-fin,v-fin
n,n
conj-c,conj-c
n,n
prp,prp
v-inf,v-inf
n,n
adv,adv
adj,adj
.,.
v-fin,v-fin
art,art
n,n
prp,prp
art,art
adj,adj
n,n
",",","
art,art
n,n
adv,adv
v-pcp,v-pcp
prp,prp
art,art
adj,adj
n,n
.,.
art,art
n,n
v-fin,v-fin
art,art
n,n
conj-c,conj-c
v-fin,v-fin
art,art
n,n
prp,prp
num,num
prp,prp
num,num
n,n
prp,prp
conj-s,conj-s
art,art
n,n
v-fin,v-fin
n,n
n,adj
.,.
conj-c,conj-c
v-fin,v-fin
",",","
prp,prp
art,art
n,n
adv,pron-det
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
pron-indp,conj-s
prp,prp
v-pcp,v-pcp
n,n
prp,art
n,n
v-fin,v-fin
adj,adj
",",","
adv,adv
n,n
v-pcp,v-pcp
.,.
v-fin,v-ger
art,art
n,n
prp,prp
art,art
n,n
",",","
prop,prop
v-fin,v-fin
art,art
n,n
prp,prp
pron-indp,pron-indp
v-fin,v-fin
pron-det,pron-indp
n,n
.,.
conj-c,conj-c
prp,prp
art,art
adj,adj
n,n
",",","
art,art
n,n
adj,adj
v-fin,v-fin
n,n
prp,prp
n,n
",",","
n,n
conj-c,conj-c
adv,adv
art,art
adj,n
prp,prp
v-inf,v-inf
n,n
prp,prp
art,art
adj,adj
n,n
.,.
conj-c,conj-c
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
prp,prp
n,n
v-pcp,v-pcp
.,.
conj-c,conj-c
v-fin,v-fin
art,art
n,n
v-inf,v-inf
pron-det,pron-det
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
n,n
prp,prp
art,art
n,n
.,.
prp,prp
art,art
adj,adj
n,n
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
prop,prop
art,pron-det
pron-det,pron-indp
n,v-fin
prp,prp
v-inf,v-inf
art,art
prop,prop
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,n
adj,adj
conj-c,conj-c
pron-det,pron-det
pron-indp,pron-indp
v-fin,v-fin
conj-s,conj-s
v-fin,v-fin
v-inf,v-inf
",",","
adv,adv
adv,adv
",",","
art,art
n,n
",",","
prop,prop
n,v-fin
;,;
«,«
pron-det,pron-det
pron-indp,pron-indp
v-fin,v-fin
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
art,art
n,n
»,»
.,.
pron-pers,pron-pers
n,v-fin
prp,art
v-pcp,v-pcp
v-pcp,n
prp,prp
art,art
n,n
adj,adj
",",","
prop,prop
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,prop
",",","
adv,adv
art,art
n,n
prp,prp
n,n
prp,prp
art,art
prop,prop
.,.
conj-c,conj-c
",",","
v-fin,v-fin
",",","
«,«
art,art
n,n
conj-c,conj-c
art,art
n,n
prp,prp
pron-det,pron-det
n,n
adv,adv
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
v-pcp,v-pcp
",",","
conj-c,conj-c
prp,prp
pron-det,pron-det
prp,prp
art,art
n,n
»,»
.,.
n,n
prp,prp
art,art
n,prop
v-fin,v-fin
conj-s,pron-pers
art,prp
n,n
adj,adj
",",","
v-ger,v-ger
n,n
prp,prp
art,art
n,n
",",","
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
v-pcp,v-pcp
",",","
adv,adv
art,art
n,n
prp,prp
n,n
{,{
adv,adv
art,num
n,n
prp,prp
n,n
},}
.,.
art,art
n,n
v-fin,v-fin
n,n
prp,adv
art,art
n,n
prp,prp
art,art
n,n
n,adj
prp,prp
prop,prop
conj-c,conj-c
art,art
n,n
prp,prp
art,art
prop,prop
",",","
prp,prp
pron-det,pron-det
.,.
prp,prp
art,art
n,n
prop,prop
",",","
v-fin,v-fin
pron-pers,pron-pers
prp,prp
art,art
n,n
«,«
adj,adj
prp,prp
art,art
n,n
adj,adj
conj-c,conj-c
adj,adj
prp,prp
pron-det,pron-det
n,n
»,»
.,.
n,n
n,adj
prp,prp
art,art
prop,prop
adv,adv
n,v-fin
n,n
adj,adj
n,prop
v-fin,v-fin
prp,prp
art,art
prop,prop
prp,prp
n,n
art,art
adj,prop
{,{
prop,prop
},}
v-fin,v-fin
adv,adv
",",","
prp,prp
n,v-pcp
",",","
adv,adv
«,«
adj,adj
»,»
art,art
n,n
n,adj
v-pcp,v-pcp
prp,prp
art,art
n,n
prop,prop
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
prop,prop
prp,prp
art,art
n,n
n,adj
prop,prop
",",","
v-ger,v-ger
conj-s,conj-s
v-fin,v-fin
v-inf,v-inf
art,art
pron-det,pron-det
n,n
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,prop
adj,adj
prp,prp
art,art
n,n
prp,prp
n,n
.,.
v-fin,v-fin
prp,prp
v-inf,v-inf
n,n
prp,art
n,n
prp,prp
art,art
prop,prop
prp,prp
v-inf,v-inf
pron-det,pron-det
n,n
n,adj
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
prop,prop
",",","
prp,prp
art,art
n,n
prp,prp
art,art
n,n
n,n
.,.
art,art
pron-det,pron-det
n,n
adv,adv
n,v-fin
pron-indp,conj-s
art,art
n,n
adv,adv
v-fin,v-fin
n,n
conj-c,conj-c
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
n,n
.,.
adv,adv
art,art
n,n
adj,adj
v-fin,v-fin
",",","
prp,prp
num,num
",",","
art,art
n,n
prp,prp
art,art
prop,prop
",",","
adv,adv
adv,adv
n,v-fin
prp,prp
art,art
prop,prop
",",","
v-fin,v-fin
art,art
adj,adj
n,n
.,.
v-fin,adv
pron-det,pron-det
n,adj
conj-c,conj-c
n,adj
n,n
prp,prp
art,art
n,n
",",","
pron-indp,adv
v-fin,v-fin
art,art
prop,prop
prp,prp
art,art
n,n
adj,adj
",",","
prp,prp
art,art
n,n
pron-indp,pron-indp
n,v-fin
prp,art
pron-det,pron-det
n,n
.,.
art,art
n,n
prp,prp
art,art
n,n
",",","
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
v-fin,v-fin
prp,prp
art,art
n,n
n,adj
prp,prp
art,art
n,n
adj,adj
",",","
adv,adv
art,art
adj,adj
n,n
prp,prp
n,n
prp,prp
art,art
n,n
",",","
adv,adv
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
pron-det,pron-det
n,n
pron-pers,pron-pers
v-fin,v-fin
art,art
n,n
adj,adj
.,.
n,prop
",",","
prp,prp
num,num
n,n
",",","
v-pcp,n
prp,prp
n,adj
conj-c,conj-c
adj,adj
adj,n
adj,adj
{,{
n,num
},}
prp,prp
art,art
n,n
",",","
v-fin,v-fin
prp,prp
art,art
n,n
v-pcp,v-pcp
art,art
n,n
conj-c,conj-c
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
pron-det,pron-det
n,n
adv,adv
prp,prp
art,art
adj,adj
n,n
.,.
art,art
pron-det,pron-det
n,n
",",","
v-pcp,v-pcp
prp,prp
art,art
n,n
adj,adj
prop,prop
conj-c,conj-c
prop,prop
",",","
adv,adv
pron-pers,pron-pers
v-fin,v-fin
",",","
conj-c,conj-c
art,art
n,n
v-fin,v-fin
adv,adv
pron-pers,pron-det
prp,prp
art,art
pron-det,pron-det
n,n
",",","
prp,prp
art,art
n,n
prp,prp
prop,prop
prp,prp
art,art
n,n
adj,adj
",",","
prp,prp
n,n
adv,adv
prp,prp
v-inf,v-inf
",",","
conj-c,conj-c
prp,prp
art,art
n,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
prop,prop
",",","
adv,adv
adj,n
.,.
v-fin,v-fin
art,art
n,n
prp,prp
n,n
",",","
prp,prp
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
«,«
adj,adj
",",","
conj-s,conj-s
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
art,num
n,n
»,»
",",","
adv,prp
v-fin,v-fin
prop,prop
.,.
conj-c,conj-c
v-fin,v-fin
;,;
«,«
adv,adv
n,v-fin
prp,prp
art,art
prop,prop
conj-c,adv
v-fin,v-fin
adv,adv
n,n
prp,prp
n,n
v-pcp,v-pcp
",",","
v-fin,v-fin
art,art
n,n
n,adj
prp,prp
art,art
n,n
conj-c,conj-c
v-fin,v-fin
adv,adv
pron-indp,pron-indp
prp,prp
v-inf,v-inf
.,.
adv,adv
art,art
num,num
n,n
v-fin,v-fin
art,art
n,n
prp,prp
num,num
conj-c,conj-c
num,num
n,n
conj-c,conj-c
v-fin,v-fin
v-pcp,v-pcp
",",","
prp,prp
adv,pron-det
",",","
adv,adv
art,art
prop,prop
v-fin,v-fin
v-pcp,v-pcp
adv,adv
adj,n
»,»
.,.
n,prop
v-fin,v-fin
adv,adv
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adv,adv
pron-pers,pron-pers
v-inf,v-inf
adv,adv
prp,prp
pron-pers,art
v-ger,adj
",",","
adv,prp
v-fin,v-fin
prp,prp
v-inf,v-inf
adv,adv
v-pcp,v-pcp
;,;
«,«
adv,adv
prp,prp
pron-det,pron-det
n,n
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
n,n
prp,prp
art,art
n,n
»,»
.,.
art,art
n,n
prp,prp
adv,adv
v-fin,v-fin
adj,adj
conj-c,conj-c
adv,adv
v-fin,v-fin
art,art
adj,adj
.,.
pron-det,pron-det
n,n
",",","
prp,prp
art,art
adj,adj
num,num
n,n
",",","
adj,n
conj-c,conj-c
n,n
v-fin,v-fin
n,n
prp,prp
n,n
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
art,art
n,n
adj,adj
",",","
n,n
adv,adv
v-pcp,v-pcp
prp,prp
n,n
adj,adj
.,.
prp,prp
n,n
",",","
adv,adv
",",","
prop,prop
v-fin,v-fin
art,art
n,n
prp,prp
n,n
",",","
pron-indp,pron-indp
v-fin,v-fin
v-pcp,v-pcp
n,adj
conj-c,conj-c
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
n,n
",",","
prp,prp
v-inf,v-inf
adv,adv
v-inf,v-inf
art,art
n,n
.,.
adv,adv
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
conj-c,conj-c
prop,prop
",",","
art,pron-det
n,n
",",","
v-fin,v-fin
art,pron-det
n,n
v-pcp,v-pcp
conj-c,conj-c
v-pcp,v-pcp
prp,prp
art,pron-det
n,n
v-pcp,v-pcp
.,.
art,pron-det
n,n
v-fin,v-fin
v-pcp,v-pcp
conj-c,conj-c
adj,adj
",",","
art,pron-det
n,n
n,adj
conj-c,conj-c
n,adj
.,.
n,v-fin
prp,pron-det
n,n
prp,prp
v-inf,v-inf
",",","
v-fin,v-fin
n,v-pcp
conj-c,conj-c
n,adj
.,.
prp,prp
art,pron-det
n,n
v-fin,v-fin
n,n
prp,prp
n,n
",",","
art,pron-det
n,n
adj,adj
prp,prp
n,n
conj-c,conj-c
art,pron-det
n,n
prp,prp
n,n
.,.
adv,prp
prp,prp
art,pron-det
n,n
adj,adj
prp,prp
n,n
",",","
art,pron-det
n,n
v-fin,v-fin
pron-pers,pron-pers
art,pron-det
n,n
pron-indp,pron-indp
n,v-fin
conj-c,conj-c
v-fin,v-fin
;,;
«,«
art,pron-det
adj,n
--,--
prp,prp
pron-pers,pron-pers
.,.
»,»
num,num
n,n
prp,prp
num,pron-det
v-fin,n
n,prop
",",","
prop,prop
",",","
prop,prop
",",","
adj,prop
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
",",","
prop,prop
conj-c,conj-c
prop,prop
v-fin,v-fin
art,art
n,adj
v-pcp,v-pcp
prp,prp
prop,prop
.,.
v-fin,v-fin
pp,pp
",",","
prp,prp
art,art
v-pcp,v-pcp
prp,prp
art,art
n,n
",",","
prop,prop
",",","
prop,prop
conj-c,conj-c
prop,prop
.,.
pron-det,pron-det
n,n
",",","
prp,prp
art,art
prop,prop
",",","
v-fin,v-fin
adv,adv
adj,adj
.,.
art,art
prop,n
v-fin,v-fin
num,num
n,n
",",","
art,art
prop,prop
",",","
num,num
",",","
art,art
prop,prop
v-fin,v-fin
n,adj
prp,prp
num,num
.,.
art,art
n,n
prp,prp
n,n
prp,prp
art,art
num,num
n,n
n,v-fin
prp,art
n,n
.,.
art,art
n,n
prop,prop
v-fin,v-fin
adj,adj
.,.
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
prop,prop
prp,prp
prop,prop
",",","
adj,adj
n,n
prp,prp
art,art
prop,prop
adj,n
.,.
n,v-pcp
prp,prp
art,art
n,n
v-pcp,v-pcp
",",","
art,art
adj,adj
n,n
prp,prp
n,n
prp,prp
art,art
n,n
adj,adj
conj-c,conj-c
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,n
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
conj-s,conj-s
art,art
prop,prop
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,n
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
prp,prp
n,n
conj-c,conj-c
n,n
adv,adv
v-fin,v-fin
v-pcp,v-pcp
prp,prp
n,n
.,.
art,art
n,n
v-fin,v-fin
conj-s,conj-s
art,art
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
pron-indp,pron-indp
art,art
n,n
v-fin,v-fin
prp,prp
art,art
adj,adj
n,n
prp,prp
num,num
adv,adv
v-fin,v-fin
.,.
art,art
n,n
prp,prp
art,art
adj,adj
conj-c,conj-c
adj,adj
n,n
v-fin,v-fin
prp,prp
art,art
n,n
pron-indp,conj-s
pron-det,pron-det
v-pcp,v-pcp
v-fin,v-fin
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
adj,adj
.,.
pron-det,pron-det
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
v-fin,v-fin
art,art
adj,adj
prp,prp
num,num
n,n
.,.
prop,prop
v-fin,v-fin
art,art
n,n
prp,prp
pron-det,pron-det
n,n
art,art
n,n
v-fin,v-fin
v-inf,v-inf
v-pcp,v-pcp
adv,adv
adv,adv
n,n
",",","
conj-c,conj-c
adv,adv
art,art
n,n
prp,prp
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
n,n
adv,adv
prop,prop
v-fin,v-fin
prp,prp
v-inf,v-inf
adv,adv
prp,prp
art,art
prop,n
",",","
v-fin,v-fin
n,n
prp,prp
art,art
n,n
.,.
adv,adv
v-fin,v-inf
conj-s,conj-s
",",","
adv,adv
prp,prp
art,art
n,n
adv,adv
adj,adj
prp,prp
art,art
n,n
",",","
prop,prop
n,v-fin
prp,prp
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
?,?
art,art
n,n
adj,adj
",",","
n,adj
",",","
n,adj
prp,prp
pron-det,pron-det
n,n
{,{
adv,adv
v-pcp,v-pcp
prp,prp
«,«
prop,prop
»,»
",",","
n,n
adj,prop
},}
v-fin,v-fin
n,adv
v-ger,v-ger
art,art
n,n
prp,prp
art,art
n,n
.,.
adv,adv
adj,n
",",","
prop,prop
n,v-fin
art,art
n,n
prp,prp
adv,adv
v-inf,v-inf
pron-indp,pron-indp
",",","
conj-c,conj-c
v-fin,v-fin
adj,adj
v-inf,v-inf
prp,prp
pron-pers,pron-pers
.,.
v-fin,v-fin
prp,prp
art,art
n,n
.,.
n,v-fin
pron-pers,pron-pers
.,.
n,n
v-fin,v-fin
pron-det,pron-det
n,n
.,.
adv,adv
prp,prp
art,art
n,n
.,.
art,art
n,n
adv,adv
v-fin,v-fin
v-pcp,v-pcp
prp,prp
v-inf,v-inf
n,n
pron-indp,pron-indp
n,v-fin
art,art
adj,n
.,.
prp,prp
art,art
prop,prop
",",","
n,n
n,adj
",",","
adv,adv
pron-pers,pron-pers
v-fin,v-fin
prop,prop
prp,prp
num,num
n,n
num,art
n,n
",",","
adv,adv
.,.
adv,adv
adv,adv
pron-pers,pron-pers
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
v-inf,v-inf
art,num
n,n
conj-c,conj-c
art,art
n,n
prp,prp
n,n
",",","
adv,adv
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
n,n
prp,prp
conj-s,conj-s
pron-det,pron-det
n,n
v-fin,v-fin
v-pcp,v-pcp
.,.
n,v-fin
pron-pers,pron-pers
",",","
prp,prp
conj-c,conj-c
prp,prp
n,n
",",","
prp,prp
v-inf,v-inf
v-pcp,v-pcp
--,--
conj-c,conj-c
adv,adv
v-pcp,v-pcp
--,--
prp,prp
art,art
pron-det,pron-det
n,n
v-pcp,v-pcp
prp,prp
art,art
n,n
v-pcp,v-pcp
.,.
n,v-fin
prp,art
n,n
{,{
conj-c,conj-c
art,art
n,n
!,!
},}
prp,prp
n,n
pron-indp,pron-indp
pron-det,pron-det
n,n
v-fin,v-fin
v-inf,v-inf
.,.
conj-c,conj-c
adv,adv
v-fin,v-fin
.,.
adv,adv
",",","
v-fin,v-fin
pron-pers,pron-pers
conj-s,conj-s
",",","
prp,prp
n,n
n,adj
",",","
art,art
n,n
prp,prp
pron-det,pron-det
n,n
--,--
adv,adv
art,art
n,n
adj,adj
",",","
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
v-inf,v-inf
prp,prp
art,art
pron-det,adv
adj,adj
--,--
v-fin,v-fin
prp,prp
v-inf,v-inf
v-pcp,v-pcp
",",","
conj-c,conj-c
v-pcp,v-pcp
prp,prp
art,art
adj,adj
n,n
",",","
prp,prp
conj-s,conj-s
art,art
pron-det,adj
n,v-fin
v-inf,v-inf
adv,adv
.,.
n,v-fin
art,art
n,n
",",","
conj-c,conj-c
adv,adv
n,v-fin
.,.
n,n
conj-c,conj-c
n,n
art,art
prop,prop
v-fin,v-fin
prp,prp
art,art
n,n
v-pcp,v-pcp
art,art
adj,adj
n,n
prp,prp
n,n
prp,prp
art,art
n,n
prp,prp
art,art
num,prop
prp,prp
num,num
.,.
prp,prp
art,art
n,n
adj,adj
v-fin,v-fin
v-pcp,v-pcp
adv,adv
art,art
n,n
prp,prp
num,num
n,n
",",","
adj,adj
prp,prp
num,num
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
adv,adv
",",","
prp,prp
art,art
prop,prop
prp,prp
num,num
.,.
conj-c,conj-c
adv,adv
art,art
n,n
adj,adj
v-fin,v-fin
n,v-pcp
prp,prp
n,n
",",","
art,art
n,n
prp,prp
prop,prop
v-fin,v-fin
art,art
n,n
adj,adj
;,;
prp,prp
art,art
adj,adj
num,num
n,n
prp,prp
num,num
n,n
.,.
prp,prp
art,art
n,n
prop,prop
",",","
art,art
n,n
v-fin,v-fin
art,art
n,n
prp,prp
n,n
pron-indp,pron-indp
pron-pers,pron-pers
v-fin,v-fin
adv,adv
n,n
prp,prp
art,art
n,n
prop,adj
{,{
prp,prp
art,art
prop,prop
},}
.,.
prp,prp
art,art
n,n
",",","
pron-pers,pron-pers
v-fin,v-fin
v-inf,v-inf
art,art
n,n
",",","
prp,prp
art,art
n,n
prp,prp
n,n
",",","
prp,prp
v-inf,v-inf
num,num
n,n
.,.
art,art
n,n
adj,adj
prop,prop
v-fin,v-fin
pron-pers,pron-pers
n,adj
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
",",","
pron-indp,pron-indp
v-fin,v-fin
«,«
n,n
conj-c,conj-c
n,n
»,»
.,.
art,art
n,n
v-fin,v-fin
adv,adv
conj-s,conj-s
art,art
«,«
art,art
prop,prop
v-fin,v-fin
",",","
adv,adv
",",","
prp,prp
v-inf,v-inf
v-inf,v-inf
adv,adv
art,art
n,n
pron-indp,pron-indp
v-fin,v-fin
art,art
n,n
adj,adj
adj,adj
pron-indp,pron-indp
v-fin,v-fin
pron-det,pron-det
n,n
prp,prp
n,n
prp,prp
n,n
prp,prp
art,art
n,n
»,»
.,.
n,pron-indp
conj-s,conj-s
art,art
n,n
prp,prp
art,art
adj,prop
prp,prp
pron-det,pron-det
n,n
v-fin,v-fin
v-pcp,v-pcp
prp,prp
art,art
v-pcp,n
n,adj
prp,prp
art,art
adj,n
",",","
prop,prop
.,.
«,«
adv,adv
v-fin,v-fin
art,art
n,n
prp,prp
art,art
n,n
",",","
prop,prop
",",","
v-fin,v-fin
adv,adv
art,art
n,n
",",","
conj-c,conj-c
art,art
n,n
prp,prp
n,n
n,n
conj-c,conj-c
prp,prp
art,art
n,prop
",",","
conj-c,conj-c
adv,adv
art,art
v-pcp,n
n,adj
prp,prp
art,art
n,n
n,adj
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
»,»
",",","
v-fin,v-fin
art,art
n,n
adj,adj
.,.
prp,prp
prop,prop
",",","
adv,adv
pron-pers,pron-pers
v-fin,v-fin
prp,prp
art,art
n,n
prp,prp
n,n
",",","
conj-c,conj-c
adv,adv
prp,prp
art,art
n,n
prp,adv
art,art
prop,prop
v-fin,v-fin
prp,prp
v-inf,v-inf
pron-det,pron-det
n,n
.,.
«,«
adv,adv
art,art
n,n
prp,prp
art,art
n,n
conj-c,conj-c
prp,prp
art,art
n,n
adv,adv
v-fin,v-fin
prp,prp
art,art
n,n
prp,adv
art,art
prop,prop
n,v-fin
num,art
n,n
adj,adj
.,.
»,»
n,n
prp,prp
art,art
prop,prop
v-fin,v-fin
prp,prp
prop,prop
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
prp,prp
art,art
n,n
prp,prp
art,art
prop,prop
",",","
adv,adv
prp,prp
n,n
prp,prp
art,art
n,n
v-pcp,v-pcp
prp,prp
num,num
",",","
art,art
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
n,adj
prp,prp
art,art
prop,prop
v-fin,v-fin
prp,prp
v-inf,v-inf
pron-pers,pron-pers
prp,prp
adv,adv
",",","
prp,prp
prop,prop
",",","
prp,prp
v-inf,v-inf
v-inf,v-inf
adv,adv
art,art
n,n
prp,prp
n,n
n,adj
.,.
conj-c,conj-c
pron-indp,pron-indp
n,v-fin
prp,prp
art,art
n,n
adj,adj
.,.
adv,adv
v-fin,v-fin
v-ger,v-ger
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
prp,prp
n,n
conj-c,conj-c
n,n
prp,prp
n,n
.,.
adv,adv
v-fin,v-fin
v-ger,v-ger
prp,prp
art,art
n,n
prp,prp
art,art
n,n
prp,prp
v-inf,v-inf
art,art
n,n
prp,prp
art,art
n,n
adj,adj
prp,prp
art,art
n,n
adj,adj
.,.
conj-c,conj-c
v-fin,v-fin
adj,adj
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
.,.
art,art
n,n
adv,adv
v-fin,v-fin
art,art
pron-det,pron-det
adj,n
.,.
conj-c,conj-c
",",","
prp,prp
art,art
adj,adj
n,n
prp,prp
art,art
n,n
prp,prp
art,art
n,n
",",","
v-fin,v-fin
pron-pers,pron-pers
prp,prp
v-inf,v-inf
adv,adv
adv,adv
prp,prp
art,art
«,«
prop,prop
»,»
",",","
n,n
prp,prp
n,n
prp,prp
art,art
n,n
adj,adj
adv,adv
adv,adv
v-pcp,v-pcp
",",","
conj-c,conj-c
prp,prp
art,art
adv,adv
adj,adj
conj-c,conj-c
n,adj
«,«
prop,prop
»,»
.,.
art,art
n,n
prp,prp
prop,prop
adv,adv
pron-pers,pron-pers
v-fin,v-fin
",",","
adv,adv
conj-s,conj-s
prp,prp
pron-det,pron-det
n,n
v-fin,v-fin
adj,adj
prp,prp
art,art
n,n
adj,adj
",",","
art,art
adv,adv
pron-pers,pron-pers
v-inf,v-inf
prp,prp
art,art
n,n
pron-indp,pron-indp
pron-pers,pron-pers
pron-det,pron-det
v-fin,v-fin
.,.
prp,prp
n,n
pron-indp,pron-indp
adv,adv
pron-pers,pron-pers
v-fin,v-fin
prp,prp
v-inf,v-inf
",",","
adv,prp
n,n
pron-indp,pron-indp
v-fin,v-fin
adv,adv
